1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00-1.06905E-07-5.95883E-08-7.13679E-03 3.97802E-03-1.06905E+02-5.95883E+01-5.34524E-17
   102    30 1.00000E-09 0.00000E+00 3.95376E-07-1.87468E-07 2.06499E-03 9.79114E-04 3.95376E+02-1.87468E+02 1.97688E-16
   103    50 1.00000E-09 0.00000E+00 8.15732E-09 1.58046E-07 3.25707E-04-6.31047E-03 8.15732E+00 1.58046E+02 4.07866E-18
   104    70 1.00000E-09 0.00000E+00 3.83620E-07-1.93123E-07 2.07968E-03 1.04696E-03 3.83620E+02-1.93123E+02 1.91810E-16
   201    90 1.00000E-09 0.00000E+00 1.04920E-07-8.53020E-08 5.73815E-03 4.66522E-03 1.04920E+02-8.53020E+01 5.24601E-17
   202   110 1.00000E-09 0.00000E+00 1.33535E-08 1.60015E-07 5.17917E-04-6.20620E-03 1.33535E+01 1.60015E+02 6.67674E-18
   203   130 2.66750E-03-3.56960E-03 3.02653E-06-1.42390E-05 2.77953E+02 1.28258E+02 2.96616E-03-1.36870E-03 2.94504E-08
   204   150 1.00000E-09 0.00000E+00 1.54785E-08 1.67079E-07 5.49761E-04-5.93427E-03 1.54785E+01 1.67079E+02 7.73923E-18
   301   170 1.00000E-09 0.00000E+00-1.06905E-07-5.95883E-08-7.13679E-03 3.97802E-03-1.06905E+02-5.95883E+01-5.34524E-17
   302   190 1.00000E-09 0.00000E+00 3.95376E-07-1.87468E-07 2.06499E-03 9.79114E-04 3.95376E+02-1.87468E+02 1.97688E-16
   303   210 1.00000E-09 0.00000E+00 8.15732E-09 1.58046E-07 3.25707E-04-6.31047E-03 8.15732E+00 1.58046E+02 4.07866E-18
   304   230 1.00000E-09 0.00000E+00 3.83620E-07-1.93123E-07 2.07968E-03 1.04696E-03 3.83620E+02-1.93123E+02 1.91810E-16



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -1.1978E-07 -7.6917E-08  1.4235E-07 -147.292
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -1.1615E-07 -1.1401E-07  1.6276E-07 -135.533
     3  101  -3.7525  -2.5017  -1.8763  0.25017   8.6603E-08 -8.4537E-09  8.7015E-08   -5.575
     4  101  -3.7525  -2.5017  -1.6261  0.25017   8.4854E-08  2.1066E-08  8.7430E-08   13.943
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -1.1383E-07 -5.2569E-08  1.2538E-07 -155.211
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -1.4836E-07 -3.0632E-08  1.5149E-07 -168.334
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -1.9789E-08  8.7043E-08  8.9264E-08  102.808
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -4.5124E-08  8.5055E-08  9.6283E-08  117.947
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -1.8257E-07 -3.8652E-08  1.8662E-07 -168.046
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -1.0690E-07 -5.9588E-08  1.2239E-07 -150.865
    11  101  -3.7525  -2.5017   0.1251  0.25017   1.1760E-07  3.4610E-08  1.2259E-07   16.399
    12  101  -3.7525  -2.5017   0.3753  0.25017   1.3118E-07  2.4344E-08  1.3342E-07   10.513
    13  101  -3.7525  -2.5017   0.6254  0.25017  -3.3790E-08 -9.7636E-08  1.0332E-07 -109.090
    14  101  -3.7525  -2.5017   0.8756  0.25017  -3.9325E-08 -9.7768E-08  1.0538E-07 -111.912
    15  101  -3.7525  -2.5017   1.1258  0.25017   8.0150E-08  4.8565E-08  9.3716E-08   31.212
    16  101  -3.7525  -2.5017   1.3759  0.25017   1.4677E-08  1.1233E-07  1.1328E-07   82.556
    17  101  -3.7525  -2.5017   1.6261  0.25017  -1.5045E-07  5.1946E-08  1.5917E-07  160.952
    18  101  -3.7525  -2.5017   1.8763  0.25017  -6.7265E-08  6.2740E-08  9.1983E-08  136.993
    19  101  -3.7525  -2.5017   2.1264  0.25017   1.6480E-07  1.4857E-07  2.2188E-07   42.035
    20  101  -3.7525  -2.5017   2.3766  0.25017   1.3169E-07  9.3527E-08  1.6152E-07   35.383
    21  102  -1.2508  -2.5017  -2.3766  0.25017   5.1696E-07 -1.9585E-07  5.5281E-07  -20.749
    22  102  -1.2508  -2.5017  -2.1264  0.25017   5.5338E-07 -2.3193E-07  6.0002E-07  -22.740
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -4.0778E-07  1.6181E-07  4.3871E-07  158.357
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -5.7132E-07  2.1649E-07  6.1096E-07  159.246
    25  102  -1.2508  -2.5017  -1.3759  0.25017   2.2520E-07 -1.9591E-07  2.9848E-07  -41.021
    26  102  -1.2508  -2.5017  -1.1258  0.25017   3.2776E-07 -2.8160E-07  4.3212E-07  -40.668
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -4.2998E-07  1.4398E-07  4.5345E-07  161.487
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -4.7276E-07  3.1015E-07  5.6542E-07  146.733
    29  102  -1.2508  -2.5017  -0.3753  0.25017   3.2412E-07 -2.3342E-08  3.2496E-07   -4.119
    30  102  -1.2508  -2.5017  -0.1251  0.25017   3.9538E-07 -1.8747E-07  4.3757E-07  -25.368
    31  102  -1.2508  -2.5017   0.1251  0.25017  -3.7477E-07  1.6824E-08  3.7515E-07  177.430
    32  102  -1.2508  -2.5017   0.3753  0.25017  -4.3483E-07  7.7391E-09  4.3490E-07  178.980
    33  102  -1.2508  -2.5017   0.6254  0.25017   3.2129E-07 -2.6731E-07  4.1795E-07  -39.759
    34  102  -1.2508  -2.5017   0.8756  0.25017   3.6239E-07 -1.6595E-07  3.9858E-07  -24.604
    35  102  -1.2508  -2.5017   1.1258  0.25017  -3.7735E-07  2.8413E-07  4.7236E-07  143.021
    36  102  -1.2508  -2.5017   1.3759  0.25017  -3.5107E-07  3.1356E-07  4.7072E-07  138.230
    37  102  -1.2508  -2.5017   1.6261  0.25017   4.6118E-07 -1.0147E-07  4.7221E-07  -12.409
    38  102  -1.2508  -2.5017   1.8763  0.25017   4.3892E-07 -1.5307E-07  4.6484E-07  -19.225
    39  102  -1.2508  -2.5017   2.1264  0.25017  -4.4485E-07  2.3025E-07  5.0091E-07  152.634
    40  102  -1.2508  -2.5017   2.3766  0.25017  -4.7127E-07  2.3318E-07  5.2580E-07  153.674
    41  103   1.2508  -2.5017  -2.3766  0.25017  -2.1997E-08  1.9833E-07  1.9954E-07   96.329
    42  103   1.2508  -2.5017  -2.1264  0.25017   2.3480E-09 -4.1009E-09  4.7255E-09  -60.207
    43  103   1.2508  -2.5017  -1.8763  0.25017   1.0092E-07 -4.5118E-07  4.6233E-07  -77.392
    44  103   1.2508  -2.5017  -1.6261  0.25017   9.4707E-08 -1.8569E-07  2.0845E-07  -62.977
    45  103   1.2508  -2.5017  -1.3759  0.25017  -1.2062E-07  3.9064E-07  4.0884E-07  107.160
    46  103   1.2508  -2.5017  -1.1258  0.25017  -3.2873E-07  2.3877E-07  4.0629E-07  144.007
    47  103   1.2508  -2.5017  -0.8756  0.25017  -2.3974E-07 -3.1710E-07  3.9753E-07 -127.090
    48  103   1.2508  -2.5017  -0.6254  0.25017   5.7197E-08 -2.0935E-07  2.1702E-07  -74.719
    49  103   1.2508  -2.5017  -0.3753  0.25017   1.8135E-07  3.0354E-07  3.5359E-07   59.144
    50  103   1.2508  -2.5017  -0.1251  0.25017   8.1573E-09  1.5805E-07  1.5826E-07   87.045
    51  103   1.2508  -2.5017   0.1251  0.25017  -1.8733E-07 -4.1139E-07  4.5204E-07 -114.483
    52  103   1.2508  -2.5017   0.3753  0.25017  -1.7516E-07 -3.1319E-07  3.5884E-07 -119.218
    53  103   1.2508  -2.5017   0.6254  0.25017  -3.6508E-08  2.6787E-07  2.7035E-07   97.761
    54  103   1.2508  -2.5017   0.8756  0.25017   7.1287E-08  2.2897E-07  2.3981E-07   72.707
    55  103   1.2508  -2.5017   1.1258  0.25017   1.0607E-07 -2.9205E-07  3.1072E-07  -70.040
    56  103   1.2508  -2.5017   1.3759  0.25017   5.4049E-08 -1.8601E-07  1.9370E-07  -73.798
    57  103   1.2508  -2.5017   1.6261  0.25017  -5.7509E-08  4.4364E-07  4.4736E-07   97.386
    58  103   1.2508  -2.5017   1.8763  0.25017  -7.5421E-08  4.3956E-07  4.4598E-07   99.736
    59  103   1.2508  -2.5017   2.1264  0.25017   5.5057E-08 -1.9875E-07  2.0623E-07  -74.516
    60  103   1.2508  -2.5017   2.3766  0.25017   9.0652E-08 -2.9219E-07  3.0593E-07  -72.763
    61  104   3.7525  -2.5017  -2.3766  0.25017   5.0392E-07 -2.0050E-07  5.4234E-07  -21.696
    62  104   3.7525  -2.5017  -2.1264  0.25017   5.3895E-07 -2.3820E-07  5.8924E-07  -23.844
    63  104   3.7525  -2.5017  -1.8763  0.25017  -3.9677E-07  1.6159E-07  4.2841E-07  157.841
    64  104   3.7525  -2.5017  -1.6261  0.25017  -5.5529E-07  2.1724E-07  5.9627E-07  158.634
    65  104   3.7525  -2.5017  -1.3759  0.25017   2.2008E-07 -2.0138E-07  2.9831E-07  -42.459
    66  104   3.7525  -2.5017  -1.1258  0.25017   3.2063E-07 -2.8901E-07  4.3166E-07  -42.031
    67  104   3.7525  -2.5017  -0.8756  0.25017  -4.1458E-07  1.4196E-07  4.3821E-07  161.098
    68  104   3.7525  -2.5017  -0.6254  0.25017  -4.5548E-07  3.1033E-07  5.5115E-07  145.732
    69  104   3.7525  -2.5017  -0.3753  0.25017   3.1715E-07 -2.7653E-08  3.1836E-07   -4.983
    70  104   3.7525  -2.5017  -0.1251  0.25017   3.8362E-07 -1.9312E-07  4.2949E-07  -26.722
    71  104   3.7525  -2.5017   0.1251  0.25017  -3.6580E-07  1.6624E-08  3.6618E-07  177.398
    72  104   3.7525  -2.5017   0.3753  0.25017  -4.2472E-07  1.0188E-08  4.2484E-07  178.626
    73  104   3.7525  -2.5017   0.6254  0.25017   3.0716E-07 -2.6895E-07  4.0826E-07  -41.205
    74  104   3.7525  -2.5017   0.8756  0.25017   3.4431E-07 -1.6915E-07  3.8361E-07  -26.163
    75  104   3.7525  -2.5017   1.1258  0.25017  -3.7274E-07  2.8565E-07  4.6961E-07  142.535
    76  104   3.7525  -2.5017   1.3759  0.25017  -3.4276E-07  3.1631E-07  4.6641E-07  137.298
    77  104   3.7525  -2.5017   1.6261  0.25017   4.4769E-07 -1.0494E-07  4.5983E-07  -13.192
    78  104   3.7525  -2.5017   1.8763  0.25017   4.2384E-07 -1.5944E-07  4.5283E-07  -20.616
    79  104   3.7525  -2.5017   2.1264  0.25017  -4.3516E-07  2.2953E-07  4.9198E-07  152.190
    80  104   3.7525  -2.5017   2.3766  0.25017  -4.5836E-07  2.3560E-07  5.1537E-07  152.797
    81  201  -3.7525   0.0000  -2.3766  0.25017   1.3776E-07 -1.2460E-07  1.8575E-07  -42.127
    82  201  -3.7525   0.0000  -2.1264  0.25017   1.4349E-07 -8.5075E-08  1.6682E-07  -30.663
    83  201  -3.7525   0.0000  -1.8763  0.25017  -8.4453E-08  1.9498E-07  2.1249E-07  113.419
    84  201  -3.7525   0.0000  -1.6261  0.25017  -1.0743E-07  1.9762E-07  2.2493E-07  118.528
    85  201  -3.7525   0.0000  -1.3759  0.25017   8.7114E-08 -6.9226E-08  1.1127E-07  -38.473
    86  201  -3.7525   0.0000  -1.1258  0.25017   1.1267E-07 -1.0002E-07  1.5066E-07  -41.594
    87  201  -3.7525   0.0000  -0.8756  0.25017  -4.5009E-08  1.2589E-07  1.3369E-07  109.674
    88  201  -3.7525   0.0000  -0.6254  0.25017  -3.1195E-08  1.3466E-07  1.3823E-07  103.043
    89  201  -3.7525   0.0000  -0.3753  0.25017   1.4097E-07 -8.7982E-08  1.6618E-07  -31.968
    90  201  -3.7525   0.0000  -0.1251  0.25017   1.0492E-07 -8.5302E-08  1.3522E-07  -39.112
    91  201  -3.7525   0.0000   0.1251  0.25017  -1.1988E-07  1.4128E-07  1.8529E-07  130.316
    92  201  -3.7525   0.0000   0.3753  0.25017  -1.4009E-07  1.3784E-07  1.9653E-07  135.465
    93  201  -3.7525   0.0000   0.6254  0.25017   5.8994E-08 -8.3716E-08  1.0241E-07  -54.828
    94  201  -3.7525   0.0000   0.8756  0.25017   1.0091E-07 -7.4714E-08  1.2556E-07  -36.517
    95  201  -3.7525   0.0000   1.1258  0.25017  -4.0298E-08  1.2894E-07  1.3509E-07  107.355
    96  201  -3.7525   0.0000   1.3759  0.25017  -1.8838E-08  6.2503E-08  6.5280E-08  106.772
    97  201  -3.7525   0.0000   1.6261  0.25017   1.5355E-07 -2.1928E-07  2.6769E-07  -54.998
    98  201  -3.7525   0.0000   1.8763  0.25017   1.0455E-07 -2.0461E-07  2.2977E-07  -62.934
    99  201  -3.7525   0.0000   2.1264  0.25017  -1.3894E-07  8.6430E-08  1.6363E-07  148.116
   100  201  -3.7525   0.0000   2.3766  0.25017  -1.3703E-07  1.2408E-07  1.8486E-07  137.839
   101  202  -1.2508   0.0000  -2.3766  0.25017  -1.6267E-08  1.9319E-07  1.9387E-07   94.813
   102  202  -1.2508   0.0000  -2.1264  0.25017   8.0933E-09 -5.4450E-09  9.7545E-09  -33.932
   103  202  -1.2508   0.0000  -1.8763  0.25017   9.1792E-08 -4.3998E-07  4.4945E-07  -78.215
   104  202  -1.2508   0.0000  -1.6261  0.25017   7.8895E-08 -1.7685E-07  1.9365E-07  -65.958
   105  202  -1.2508   0.0000  -1.3759  0.25017  -1.2964E-07  3.8740E-07  4.0852E-07  108.502
   106  202  -1.2508   0.0000  -1.1258  0.25017  -3.3761E-07  2.3582E-07  4.1182E-07  145.065
   107  202  -1.2508   0.0000  -0.8756  0.25017  -2.5677E-07 -3.1140E-07  4.0361E-07 -129.508
   108  202  -1.2508   0.0000  -0.6254  0.25017   4.4942E-08 -2.0527E-07  2.1014E-07  -77.651
   109  202  -1.2508   0.0000  -0.3753  0.25017   1.8521E-07  3.0109E-07  3.5349E-07   58.402
   110  202  -1.2508   0.0000  -0.1251  0.25017   1.3353E-08  1.6001E-07  1.6057E-07   85.230
   111  202  -1.2508   0.0000   0.1251  0.25017  -1.9610E-07 -4.0268E-07  4.4789E-07 -115.965
   112  202  -1.2508   0.0000   0.3753  0.25017  -1.8465E-07 -3.1063E-07  3.6137E-07 -120.729
   113  202  -1.2508   0.0000   0.6254  0.25017  -2.8926E-08  2.6329E-07  2.6487E-07   96.270
   114  202  -1.2508   0.0000   0.8756  0.25017   8.6642E-08  2.3252E-07  2.4814E-07   69.563
   115  202  -1.2508   0.0000   1.1258  0.25017   1.1256E-07 -2.7975E-07  3.0155E-07  -68.082
   116  202  -1.2508   0.0000   1.3759  0.25017   5.7532E-08 -1.8295E-07  1.9178E-07  -72.543
   117  202  -1.2508   0.0000   1.6261  0.25017  -4.6482E-08  4.3568E-07  4.3815E-07   96.090
   118  202  -1.2508   0.0000   1.8763  0.25017  -6.7497E-08  4.4053E-07  4.4567E-07   98.711
   119  202  -1.2508   0.0000   2.1264  0.25017   4.8465E-08 -1.8463E-07  1.9089E-07  -75.292
   120  202  -1.2508   0.0000   2.3766  0.25017   8.3230E-08 -2.8470E-07  2.9661E-07  -73.704
   121  203   1.2508   0.0000  -2.3766  0.25017   1.0409E-06 -1.4863E-05  1.4899E-05  -85.994
   122  203   1.2508   0.0000  -2.1264  0.25017   2.7820E-06 -1.2826E-05  1.3124E-05  -77.762
   123  203   1.2508   0.0000  -1.8763  0.25017   2.1428E-08  1.4976E-05  1.4976E-05   89.918
   124  203   1.2508   0.0000  -1.6261  0.25017  -3.1410E-06  1.2460E-05  1.2850E-05  104.148
   125  203   1.2508   0.0000  -1.3759  0.25017  -4.2362E-07 -1.5010E-05  1.5016E-05  -91.617
   126  203   1.2508   0.0000  -1.1258  0.25017   3.3951E-06 -1.2339E-05  1.2798E-05  -74.615
   127  203   1.2508   0.0000  -0.8756  0.25017   6.2706E-07  1.5115E-05  1.5128E-05   87.624
   128  203   1.2508   0.0000  -0.6254  0.25017  -3.8684E-06  1.2311E-05  1.2905E-05  107.444
   129  203   1.2508   0.0000  -0.3753  0.25017  -9.8877E-07 -1.5452E-05  1.5483E-05  -93.661
   130  203   1.2508   0.0000  -0.1251  0.25017   3.0265E-06 -1.4239E-05  1.4557E-05  -78.000
   131  203   1.2508   0.0000   0.1251  0.25017  -6.4984E-06  7.8441E-06  1.0186E-05  129.640
   132  203   1.2508   0.0000   0.3753  0.25017  -4.0177E-06  1.2066E-05  1.2718E-05  108.416
   133  203   1.2508   0.0000   0.6254  0.25017   6.3917E-06 -8.3043E-06  1.0479E-05  -52.415
   134  203   1.2508   0.0000   0.8756  0.25017   4.0471E-06 -1.1917E-05  1.2585E-05  -71.242
   135  203   1.2508   0.0000   1.1258  0.25017  -6.1940E-06  8.5622E-06  1.0568E-05  125.882
   136  203   1.2508   0.0000   1.3759  0.25017  -4.1629E-06  1.1840E-05  1.2550E-05  109.372
   137  203   1.2508   0.0000   1.6261  0.25017   6.0116E-06 -8.7619E-06  1.0626E-05  -55.545
   138  203   1.2508   0.0000   1.8763  0.25017   4.3834E-06 -1.1670E-05  1.2466E-05  -69.414
   139  203   1.2508   0.0000   2.1264  0.25017  -5.8650E-06  9.2549E-06  1.0957E-05  122.363
   140  203   1.2508   0.0000   2.3766  0.25017  -5.1324E-06  1.1345E-05  1.2452E-05  114.342
   141  204   3.7525   0.0000  -2.3766  0.25017  -1.3889E-08  2.0828E-07  2.0874E-07   93.815
   142  204   3.7525   0.0000  -2.1264  0.25017   1.2060E-08  9.1114E-09  1.5115E-08   37.070
   143  204   3.7525   0.0000  -1.8763  0.25017   9.4314E-08 -4.5256E-07  4.6229E-07  -78.228
   144  204   3.7525   0.0000  -1.6261  0.25017   8.3274E-08 -1.8949E-07  2.0698E-07  -66.277
   145  204   3.7525   0.0000  -1.3759  0.25017  -1.1933E-07  4.0010E-07  4.1752E-07  106.607
   146  204   3.7525   0.0000  -1.1258  0.25017  -3.2462E-07  2.4896E-07  4.0909E-07  142.514
   147  204   3.7525   0.0000  -0.8756  0.25017  -2.4817E-07 -3.2178E-07  4.0636E-07 -127.641
   148  204   3.7525   0.0000  -0.6254  0.25017   4.7501E-08 -2.1616E-07  2.2131E-07  -77.606
   149  204   3.7525   0.0000  -0.3753  0.25017   1.8591E-07  3.1074E-07  3.6211E-07   59.109
