1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00-1.06816E-07-1.36863E-07-3.54385E-03 4.54074E-03-1.06816E+02-1.36863E+02-5.34079E-17
   102    30-8.39670E-04 4.41290E-03 3.57184E-06 1.42297E-05 2.77804E+02 1.28741E+02 2.96327E-03-1.37325E-03 2.98975E-08
   103    50 1.00000E-09 0.00000E+00-1.03238E-07-1.38895E-07-3.44701E-03 4.63757E-03-1.03238E+02-1.38895E+02-5.16190E-17
   104    70 1.00000E-09 0.00000E+00-3.40129E-08 8.90206E-08-3.74528E-03-9.80237E-03-3.40129E+01 8.90206E+01-1.70064E-17
   201    90 1.00000E-09 0.00000E+00-2.71611E-07 3.43274E-07-1.41752E-03-1.79153E-03-2.71611E+02 3.43274E+02-1.35806E-16
   202   110 1.00000E-09 0.00000E+00-7.66771E-08-1.39531E-07-3.02495E-03 5.50456E-03-7.66771E+01-1.39531E+02-3.83385E-17
   203   130 1.00000E-09 0.00000E+00-2.75563E-07 3.44346E-07-1.41671E-03-1.77033E-03-2.75563E+02 3.44346E+02-1.37781E-16
   204   150 1.00000E-09 0.00000E+00 1.23233E-07-2.29057E-09 8.11191E-03 1.50779E-04 1.23233E+02-2.29057E+00 6.16165E-17
   301   170 1.00000E-09 0.00000E+00 1.42408E-07 3.67821E-09 7.01738E-03-1.81249E-04 1.42408E+02 3.67821E+00 7.12042E-17
   302   190 1.00000E-09 0.00000E+00-5.79185E-08 1.09369E-07-3.78155E-03-7.14078E-03-5.79185E+01 1.09369E+02-2.89592E-17
   303   210 1.00000E-09 0.00000E+00 1.42909E-07 1.45431E-08 6.92575E-03-7.04797E-04 1.42909E+02 1.45431E+01 7.14544E-17
   304   230 1.00000E-09 0.00000E+00-4.75031E-10-1.40130E-07-2.41912E-05 7.13616E-03-4.75031E-01-1.40130E+02-2.37516E-19



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -1.0530E-07 -1.9586E-07  2.2237E-07 -118.263
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -3.2118E-08 -7.2593E-09  3.2928E-08 -167.264
     3  101  -3.7525  -2.5017  -1.8763  0.25017   1.4522E-07  4.4765E-07  4.7062E-07   72.027
     4  101  -3.7525  -2.5017  -1.6261  0.25017   2.9543E-08  2.0994E-07  2.1201E-07   81.990
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -9.9594E-08 -4.0648E-07  4.1851E-07 -103.767
     6  101  -3.7525  -2.5017  -1.1258  0.25017   1.4752E-07 -3.5605E-07  3.8540E-07  -67.494
     7  101  -3.7525  -2.5017  -0.8756  0.25017   3.6344E-07  1.9451E-07  4.1222E-07   28.156
     8  101  -3.7525  -2.5017  -0.6254  0.25017   4.3922E-08  2.2784E-07  2.3204E-07   79.089
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -3.4355E-07 -1.8905E-07  3.9213E-07 -151.177
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -1.0682E-07 -1.3686E-07  1.7361E-07 -127.970
    11  101  -3.7525  -2.5017   0.1251  0.25017   3.8529E-07  2.9272E-07  4.8388E-07   37.225
    12  101  -3.7525  -2.5017   0.3753  0.25017   3.2824E-07  2.0335E-07  3.8612E-07   31.779
    13  101  -3.7525  -2.5017   0.6254  0.25017  -1.0735E-07 -2.6908E-07  2.8970E-07 -111.750
    14  101  -3.7525  -2.5017   0.8756  0.25017  -1.7864E-07 -1.8250E-07  2.5538E-07 -134.387
    15  101  -3.7525  -2.5017   1.1258  0.25017   7.2942E-08  3.1611E-07  3.2441E-07   77.006
    16  101  -3.7525  -2.5017   1.3759  0.25017   5.5089E-08  2.0199E-07  2.0937E-07   74.745
    17  101  -3.7525  -2.5017   1.6261  0.25017  -1.8661E-07 -4.1738E-07  4.5719E-07 -114.089
    18  101  -3.7525  -2.5017   1.8763  0.25017  -1.5396E-07 -4.1469E-07  4.4234E-07 -110.369
    19  101  -3.7525  -2.5017   2.1264  0.25017   8.2861E-08  2.2733E-07  2.4197E-07   69.974
    20  101  -3.7525  -2.5017   2.3766  0.25017   8.6544E-08  3.1609E-07  3.2772E-07   74.688
    21  102  -1.2508  -2.5017  -2.3766  0.25017   5.6641E-06  1.3908E-05  1.5017E-05   67.841
    22  102  -1.2508  -2.5017  -2.1264  0.25017   3.1938E-06  1.2829E-05  1.3221E-05   76.021
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -6.6610E-06 -1.3547E-05  1.5096E-05 -116.183
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -2.6979E-06 -1.2663E-05  1.2947E-05 -102.027
    25  102  -1.2508  -2.5017  -1.3759  0.25017   7.0390E-06  1.3392E-05  1.5130E-05   62.274
    26  102  -1.2508  -2.5017  -1.1258  0.25017   2.4057E-06  1.2660E-05  1.2886E-05   79.240
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -7.2842E-06 -1.3394E-05  1.5247E-05 -118.539
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -1.9894E-06 -1.2825E-05  1.2978E-05  -98.817
    29  102  -1.2508  -2.5017  -0.3753  0.25017   7.7263E-06  1.3570E-05  1.5616E-05   60.345
    30  102  -1.2508  -2.5017  -0.1251  0.25017   3.5718E-06  1.4230E-05  1.4671E-05   75.909
    31  102  -1.2508  -2.5017   0.1251  0.25017   2.4038E-06 -9.9721E-06  1.0258E-05  -76.447
    32  102  -1.2508  -2.5017   0.3753  0.25017  -1.7064E-06 -1.2709E-05  1.2823E-05  -97.647
    33  102  -1.2508  -2.5017   0.6254  0.25017  -2.0833E-06  1.0316E-05  1.0525E-05  101.417
    34  102  -1.2508  -2.5017   0.8756  0.25017   1.6308E-06  1.2563E-05  1.2668E-05   82.604
    35  102  -1.2508  -2.5017   1.1258  0.25017   1.7947E-06 -1.0470E-05  1.0623E-05  -80.273
    36  102  -1.2508  -2.5017   1.3759  0.25017  -1.4962E-06 -1.2531E-05  1.2620E-05  -96.809
    37  102  -1.2508  -2.5017   1.6261  0.25017  -1.5447E-06  1.0596E-05  1.0708E-05   98.294
    38  102  -1.2508  -2.5017   1.8763  0.25017   1.2229E-06  1.2504E-05  1.2564E-05   84.415
    39  102  -1.2508  -2.5017   2.1264  0.25017   1.1965E-06 -1.0954E-05  1.1019E-05  -83.766
    40  102  -1.2508  -2.5017   2.3766  0.25017  -3.9757E-07 -1.2526E-05  1.2532E-05  -91.818
    41  103   1.2508  -2.5017  -2.3766  0.25017  -9.8233E-08 -1.9681E-07  2.1996E-07 -116.525
    42  103   1.2508  -2.5017  -2.1264  0.25017  -2.4861E-08 -7.9993E-09  2.6116E-08 -162.164
    43  103   1.2508  -2.5017  -1.8763  0.25017   1.3964E-07  4.4825E-07  4.6950E-07   72.698
    44  103   1.2508  -2.5017  -1.6261  0.25017   2.3535E-08  2.0908E-07  2.1040E-07   83.578
    45  103   1.2508  -2.5017  -1.3759  0.25017  -9.2892E-08 -4.1017E-07  4.2056E-07 -102.761
    46  103   1.2508  -2.5017  -1.1258  0.25017   1.5507E-07 -3.5907E-07  3.9112E-07  -66.642
    47  103   1.2508  -2.5017  -0.8756  0.25017   3.5757E-07  1.9459E-07  4.0709E-07   28.555
    48  103   1.2508  -2.5017  -0.6254  0.25017   3.4264E-08  2.2805E-07  2.3061E-07   81.455
    49  103   1.2508  -2.5017  -0.3753  0.25017  -3.4321E-07 -1.9132E-07  3.9293E-07 -150.863
    50  103   1.2508  -2.5017  -0.1251  0.25017  -1.0324E-07 -1.3890E-07  1.7306E-07 -126.623
    51  103   1.2508  -2.5017   0.1251  0.25017   3.8247E-07  2.9357E-07  4.8215E-07   37.509
    52  103   1.2508  -2.5017   0.3753  0.25017   3.2752E-07  2.0452E-07  3.8613E-07   31.982
    53  103   1.2508  -2.5017   0.6254  0.25017  -9.8679E-08 -2.7015E-07  2.8761E-07 -110.066
    54  103   1.2508  -2.5017   0.8756  0.25017  -1.7353E-07 -1.8314E-07  2.5230E-07 -133.455
    55  103   1.2508  -2.5017   1.1258  0.25017   6.4454E-08  3.1872E-07  3.2517E-07   78.567
    56  103   1.2508  -2.5017   1.3759  0.25017   4.6691E-08  2.0525E-07  2.1050E-07   77.185
    57  103   1.2508  -2.5017   1.6261  0.25017  -1.8236E-07 -4.1681E-07  4.5496E-07 -113.629
    58  103   1.2508  -2.5017   1.8763  0.25017  -1.4930E-07 -4.1509E-07  4.4113E-07 -109.782
    59  103   1.2508  -2.5017   2.1264  0.25017   7.5293E-08  2.2872E-07  2.4080E-07   71.779
    60  103   1.2508  -2.5017   2.3766  0.25017   7.9312E-08  3.1747E-07  3.2722E-07   75.973
    61  104   3.7525  -2.5017  -2.3766  0.25017  -3.9669E-08  1.2748E-07  1.3351E-07  107.285
    62  104   3.7525  -2.5017  -2.1264  0.25017  -5.8060E-08  9.1841E-08  1.0865E-07  122.300
    63  104   3.7525  -2.5017  -1.8763  0.25017  -2.6674E-08 -1.7546E-07  1.7747E-07  -98.644
    64  104   3.7525  -2.5017  -1.6261  0.25017  -1.5586E-08 -1.7888E-07  1.7956E-07  -94.979
    65  104   3.7525  -2.5017  -1.3759  0.25017  -3.1819E-08  7.1737E-08  7.8477E-08  113.920
    66  104   3.7525  -2.5017  -1.1258  0.25017  -4.1545E-08  1.0860E-07  1.1627E-07  110.934
    67  104   3.7525  -2.5017  -0.8756  0.25017  -4.8826E-08 -8.6374E-08  9.9219E-08 -119.479
    68  104   3.7525  -2.5017  -0.6254  0.25017  -7.1311E-08 -8.6091E-08  1.1179E-07 -129.636
    69  104   3.7525  -2.5017  -0.3753  0.25017  -7.8744E-08  1.1151E-07  1.3651E-07  125.228
    70  104   3.7525  -2.5017  -0.1251  0.25017  -3.4013E-08  8.9021E-08  9.5297E-08  110.911
    71  104   3.7525  -2.5017   0.1251  0.25017   3.0413E-08 -1.4028E-07  1.4354E-07  -77.767
    72  104   3.7525  -2.5017   0.3753  0.25017   4.8288E-08 -1.4948E-07  1.5709E-07  -72.097
    73  104   3.7525  -2.5017   0.6254  0.25017   1.4165E-08  5.6436E-08  5.8186E-08   75.911
    74  104   3.7525  -2.5017   0.8756  0.25017  -2.1708E-08  6.5616E-08  6.9114E-08  108.306
    75  104   3.7525  -2.5017   1.1258  0.25017  -3.5203E-08 -9.9317E-08  1.0537E-07 -109.517
    76  104   3.7525  -2.5017   1.3759  0.25017  -3.8552E-08 -2.5765E-08  4.6369E-08 -146.245
    77  104   3.7525  -2.5017   1.6261  0.25017  -2.4266E-08  2.3014E-07  2.3142E-07   96.019
    78  104   3.7525  -2.5017   1.8763  0.25017   2.4619E-08  2.0125E-07  2.0275E-07   83.026
    79  104   3.7525  -2.5017   2.1264  0.25017   6.9465E-08 -8.4635E-08  1.0949E-07  -50.622
    80  104   3.7525  -2.5017   2.3766  0.25017   4.2473E-08 -1.2275E-07  1.2989E-07  -70.914
    81  201  -3.7525   0.0000  -2.3766  0.25017  -3.8037E-07  4.0435E-07  5.5514E-07  133.250
    82  201  -3.7525   0.0000  -2.1264  0.25017  -3.9429E-07  4.5316E-07  6.0068E-07  131.026
    83  201  -3.7525   0.0000  -1.8763  0.25017   3.0321E-07 -3.2159E-07  4.4199E-07  -46.685
    84  201  -3.7525   0.0000  -1.6261  0.25017   4.2406E-07 -4.3891E-07  6.1031E-07  -45.986
    85  201  -3.7525   0.0000  -1.3759  0.25017  -1.1728E-07  2.8232E-07  3.0572E-07  112.559
    86  201  -3.7525   0.0000  -1.1258  0.25017  -1.6910E-07  4.0088E-07  4.3508E-07  112.871
    87  201  -3.7525   0.0000  -0.8756  0.25017   3.3345E-07 -3.1580E-07  4.5925E-07  -43.443
    88  201  -3.7525   0.0000  -0.6254  0.25017   2.9834E-07 -4.8111E-07  5.6610E-07  -58.197
    89  201  -3.7525   0.0000  -0.3753  0.25017  -2.7888E-07  1.6906E-07  3.2612E-07  148.775
    90  201  -3.7525   0.0000  -0.1251  0.25017  -2.7161E-07  3.4327E-07  4.3773E-07  128.352
    91  201  -3.7525   0.0000   0.1251  0.25017   3.3478E-07 -1.8204E-07  3.8107E-07  -28.535
    92  201  -3.7525   0.0000   0.3753  0.25017   3.8888E-07 -1.9978E-07  4.3719E-07  -27.191
    93  201  -3.7525   0.0000   0.6254  0.25017  -1.7800E-07  3.7851E-07  4.1827E-07  115.186
    94  201  -3.7525   0.0000   0.8756  0.25017  -2.5807E-07  3.0146E-07  3.9683E-07  130.565
    95  201  -3.7525   0.0000   1.1258  0.25017   2.1681E-07 -4.2872E-07  4.8043E-07  -63.174
    96  201  -3.7525   0.0000   1.3759  0.25017   1.8003E-07 -4.4005E-07  4.7546E-07  -67.750
    97  201  -3.7525   0.0000   1.6261  0.25017  -3.7361E-07  2.9038E-07  4.7319E-07  142.145
    98  201  -3.7525   0.0000   1.8763  0.25017  -3.2911E-07  3.2328E-07  4.6133E-07  135.512
    99  201  -3.7525   0.0000   2.1264  0.25017   3.0370E-07 -4.0941E-07  5.0976E-07  -53.432
   100  201  -3.7525   0.0000   2.3766  0.25017   3.2479E-07 -4.1827E-07  5.2956E-07  -52.170
   101  202  -1.2508   0.0000  -2.3766  0.25017  -6.1702E-08 -1.8942E-07  1.9922E-07 -108.042
   102  202  -1.2508   0.0000  -2.1264  0.25017   5.8515E-09  1.8490E-09  6.1367E-09   17.536
   103  202  -1.2508   0.0000  -1.8763  0.25017   1.0338E-07  4.4516E-07  4.5700E-07   76.926
   104  202  -1.2508   0.0000  -1.6261  0.25017  -5.4588E-09  2.0032E-07  2.0039E-07   91.561
   105  202  -1.2508   0.0000  -1.3759  0.25017  -5.0750E-08 -4.1209E-07  4.1520E-07  -97.021
   106  202  -1.2508   0.0000  -1.1258  0.25017   2.0244E-07 -3.6047E-07  4.1343E-07  -60.681
   107  202  -1.2508   0.0000  -0.8756  0.25017   3.4721E-07  1.8375E-07  3.9284E-07   27.888
   108  202  -1.2508   0.0000  -0.6254  0.25017   2.2178E-08  2.1531E-07  2.1645E-07   84.119
   109  202  -1.2508   0.0000  -0.3753  0.25017  -3.0589E-07 -1.9542E-07  3.6299E-07 -147.428
   110  202  -1.2508   0.0000  -0.1251  0.25017  -7.6677E-08 -1.3953E-07  1.5921E-07 -118.790
   111  202  -1.2508   0.0000   0.1251  0.25017   3.5104E-07  2.8998E-07  4.5532E-07   39.559
   112  202  -1.2508   0.0000   0.3753  0.25017   3.0327E-07  2.0583E-07  3.6652E-07   34.165
   113  202  -1.2508   0.0000   0.6254  0.25017  -6.7747E-08 -2.5930E-07  2.6800E-07 -104.642
   114  202  -1.2508   0.0000   0.8756  0.25017  -1.5445E-07 -1.7619E-07  2.3430E-07 -131.239
   115  202  -1.2508   0.0000   1.1258  0.25017   2.4872E-08  3.1182E-07  3.1281E-07   85.440
   116  202  -1.2508   0.0000   1.3759  0.25017   2.1259E-08  1.9553E-07  1.9668E-07   83.795
   117  202  -1.2508   0.0000   1.6261  0.25017  -1.4292E-07 -4.2003E-07  4.4368E-07 -108.791
   118  202  -1.2508   0.0000   1.8763  0.25017  -1.2218E-07 -4.2300E-07  4.4029E-07 -106.111
   119  202  -1.2508   0.0000   2.1264  0.25017   3.0855E-08  2.0944E-07  2.1170E-07   81.619
   120  202  -1.2508   0.0000   2.3766  0.25017   4.0284E-08  3.0566E-07  3.0831E-07   82.492
   121  203   1.2508   0.0000  -2.3766  0.25017  -3.8154E-07  4.0337E-07  5.5523E-07  133.407
   122  203   1.2508   0.0000  -2.1264  0.25017  -3.9804E-07  4.5425E-07  6.0397E-07  131.227
   123  203   1.2508   0.0000  -1.8763  0.25017   2.9862E-07 -3.1948E-07  4.3731E-07  -46.933
   124  203   1.2508   0.0000  -1.6261  0.25017   4.1969E-07 -4.4139E-07  6.0907E-07  -46.444
   125  203   1.2508   0.0000  -1.3759  0.25017  -1.2273E-07  2.7512E-07  3.0125E-07  114.042
   126  203   1.2508   0.0000  -1.1258  0.25017  -1.7533E-07  3.9388E-07  4.3114E-07  113.996
   127  203   1.2508   0.0000  -0.8756  0.25017   3.2955E-07 -3.2065E-07  4.5980E-07  -44.215
   128  203   1.2508   0.0000  -0.6254  0.25017   2.9734E-07 -4.8496E-07  5.6885E-07  -58.487
   129  203   1.2508   0.0000  -0.3753  0.25017  -2.8064E-07  1.6713E-07  3.2664E-07  149.225
   130  203   1.2508   0.0000  -0.1251  0.25017  -2.7556E-07  3.4435E-07  4.4103E-07  128.669
   131  203   1.2508   0.0000   0.1251  0.25017   3.3220E-07 -1.8074E-07  3.7819E-07  -28.549
   132  203   1.2508   0.0000   0.3753  0.25017   3.8947E-07 -2.0022E-07  4.3792E-07  -27.207
   133  203   1.2508   0.0000   0.6254  0.25017  -1.7766E-07  3.8030E-07  4.1975E-07  115.040
   134  203   1.2508   0.0000   0.8756  0.25017  -2.5973E-07  3.0909E-07  4.0373E-07  130.040
   135  203   1.2508   0.0000   1.1258  0.25017   2.1682E-07 -4.1965E-07  4.7235E-07  -62.676
   136  203   1.2508   0.0000   1.3759  0.25017   1.8350E-07 -4.3601E-07  4.7305E-07  -67.176
   137  203   1.2508   0.0000   1.6261  0.25017  -3.7146E-07  2.9054E-07  4.7158E-07  141.969
   138  203   1.2508   0.0000   1.8763  0.25017  -3.3179E-07  3.2474E-07  4.6427E-07  135.615
   139  203   1.2508   0.0000   2.1264  0.25017   3.0000E-07 -4.0675E-07  5.0541E-07  -53.590
   140  203   1.2508   0.0000   2.3766  0.25017   3.2405E-07 -4.1761E-07  5.2859E-07  -52.190
   141  204   3.7525   0.0000  -2.3766  0.25017   1.4147E-07  3.6170E-09  1.4152E-07    1.465
   142  204   3.7525   0.0000  -2.1264  0.25017   1.5475E-07  3.3112E-08  1.5826E-07   12.077
   143  204   3.7525   0.0000  -1.8763  0.25017  -7.0948E-08  4.6194E-08  8.4661E-08  146.932
   144  204   3.7525   0.0000  -1.6261  0.25017  -7.8932E-08  2.4819E-08  8.2742E-08  162.545
   145  204   3.7525   0.0000  -1.3759  0.25017   1.3002E-07 -9.5165E-09  1.3037E-07   -4.186
   146  204   3.7525   0.0000  -1.1258  0.25017   1.4422E-07 -4.4057E-08  1.5080E-07  -16.987
   147  204   3.7525   0.0000  -0.8756  0.25017  -2.7430E-08 -7.6960E-08  8.1702E-08 -109.617
   148  204   3.7525   0.0000  -0.6254  0.25017  -7.5675E-10 -8.6788E-08  8.6791E-08  -90.500
   149  204   3.7525   0.0000  -0.3753  0.25017   1.8199E-07 -5.3699E-08  1.8975E-07  -16.440
