1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00 1.31388E-07 7.36181E-08 5.79250E-03-3.24560E-03 1.31388E+02 7.36181E+01 6.56940E-17
   102    30 1.00000E-09 0.00000E+00 1.07785E-07-3.83271E-07 6.79970E-04 2.41790E-03 1.07785E+02-3.83271E+02 5.38925E-17
   103    50 1.00000E-09 0.00000E+00-1.02589E-07 4.49718E-08-8.17641E-03-3.58429E-03-1.02589E+02 4.49718E+01-5.12944E-17
   104    70 1.00000E-09 0.00000E+00-1.44873E-07 3.25139E-08-6.57157E-03-1.47486E-03-1.44873E+02 3.25139E+01-7.24367E-17
   201    90-8.41550E-04-3.99870E-03-7.98832E-06-1.06894E-05 2.77781E+02 1.28862E+02 2.96243E-03-1.37427E-03 2.47331E-08
   202   110 1.00000E-09 0.00000E+00 1.23867E-07 9.05317E-08 5.26220E-03-3.84604E-03 1.23867E+02 9.05317E+01 6.19333E-17
   203   130 1.00000E-09 0.00000E+00 4.55766E-09-1.23829E-07 2.96833E-04 8.06476E-03 4.55766E+00-1.23829E+02 2.27883E-18
   204   150 1.00000E-09 0.00000E+00 9.98182E-08-1.66169E-07 2.65645E-03 4.42224E-03 9.98182E+01-1.66169E+02 4.99091E-17
   301   170 1.00000E-09 0.00000E+00 1.31388E-07 7.36181E-08 5.79250E-03-3.24560E-03 1.31388E+02 7.36181E+01 6.56940E-17
   302   190 1.00000E-09 0.00000E+00 1.07785E-07-3.83271E-07 6.79970E-04 2.41790E-03 1.07785E+02-3.83271E+02 5.38925E-17
   303   210 1.00000E-09 0.00000E+00-1.02589E-07 4.49718E-08-8.17641E-03-3.58429E-03-1.02589E+02 4.49718E+01-5.12944E-17
   304   230 1.00000E-09 0.00000E+00-1.44873E-07 3.25139E-08-6.57157E-03-1.47486E-03-1.44873E+02 3.25139E+01-7.24367E-17



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   1.5013E-07  1.2220E-07  1.9358E-07   39.145
     2  101  -3.7525  -2.5017  -2.1264  0.25017   2.1407E-08 -9.5203E-09  2.3429E-08  -23.976
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -2.7506E-07 -3.1963E-07  4.2169E-07 -130.714
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -9.3202E-08 -1.6147E-07  1.8644E-07 -119.993
     5  101  -3.7525  -2.5017  -1.3759  0.25017   2.2071E-07  3.0193E-07  3.7400E-07   53.834
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -4.9013E-09  3.4810E-07  3.4814E-07   90.807
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -3.6869E-07 -2.8342E-08  3.6978E-07 -175.604
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -1.1244E-07 -1.6922E-07  2.0317E-07 -123.601
     9  101  -3.7525  -2.5017  -0.3753  0.25017   3.4799E-07  3.4802E-08  3.4972E-07    5.711
    10  101  -3.7525  -2.5017  -0.1251  0.25017   1.3139E-07  7.3618E-08  1.5061E-07   29.262
    11  101  -3.7525  -2.5017   0.1251  0.25017  -4.2066E-07 -1.0620E-07  4.3386E-07 -165.831
    12  101  -3.7525  -2.5017   0.3753  0.25017  -3.4099E-07 -5.2659E-08  3.4503E-07 -171.221
    13  101  -3.7525  -2.5017   0.6254  0.25017   1.7942E-07  1.8127E-07  2.5504E-07   45.294
    14  101  -3.7525  -2.5017   0.8756  0.25017   2.0881E-07  8.4013E-08  2.2508E-07   21.917
    15  101  -3.7525  -2.5017   1.1258  0.25017  -1.6661E-07 -2.3636E-07  2.8918E-07 -125.181
    16  101  -3.7525  -2.5017   1.3759  0.25017  -1.1207E-07 -1.4620E-07  1.8421E-07 -127.473
    17  101  -3.7525  -2.5017   1.6261  0.25017   2.9745E-07  2.8031E-07  4.0872E-07   43.301
    18  101  -3.7525  -2.5017   1.8763  0.25017   2.7060E-07  2.9003E-07  3.9666E-07   46.985
    19  101  -3.7525  -2.5017   2.1264  0.25017  -1.4143E-07 -1.5621E-07  2.1072E-07 -132.158
    20  101  -3.7525  -2.5017   2.3766  0.25017  -1.7673E-07 -2.2960E-07  2.8974E-07 -127.588
    21  102  -1.2508  -2.5017  -2.3766  0.25017   1.7833E-07 -4.7314E-07  5.0563E-07  -69.348
    22  102  -1.2508  -2.5017  -2.1264  0.25017   1.7432E-07 -5.2056E-07  5.4897E-07  -71.485
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -1.3939E-07  3.7334E-07  3.9851E-07  110.474
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -1.9973E-07  5.1586E-07  5.5317E-07  111.165
    25  102  -1.2508  -2.5017  -1.3759  0.25017   1.2684E-09 -2.7704E-07  2.7704E-07  -89.738
    26  102  -1.2508  -2.5017  -1.1258  0.25017   6.2169E-10 -3.9542E-07  3.9542E-07  -89.910
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -1.7275E-07  3.7957E-07  4.1703E-07  114.471
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -8.5002E-08  5.0537E-07  5.1247E-07   99.548
    29  102  -1.2508  -2.5017  -0.3753  0.25017   1.7401E-07 -2.4079E-07  2.9708E-07  -54.146
    30  102  -1.2508  -2.5017  -0.1251  0.25017   1.0778E-07 -3.8327E-07  3.9814E-07  -74.293
    31  102  -1.2508  -2.5017   0.1251  0.25017  -2.1734E-07  2.7006E-07  3.4666E-07  128.826
    32  102  -1.2508  -2.5017   0.3753  0.25017  -2.5517E-07  3.0491E-07  3.9760E-07  129.925
    33  102  -1.2508  -2.5017   0.6254  0.25017   2.0094E-08 -3.7725E-07  3.7779E-07  -86.951
    34  102  -1.2508  -2.5017   0.8756  0.25017   1.1384E-07 -3.4095E-07  3.5945E-07  -71.536
    35  102  -1.2508  -2.5017   1.1258  0.25017  -3.1537E-08  4.3592E-07  4.3706E-07   94.138
    36  102  -1.2508  -2.5017   1.3759  0.25017   1.5259E-09  4.3175E-07  4.3175E-07   89.798
    37  102  -1.2508  -2.5017   1.6261  0.25017   2.0977E-07 -3.7338E-07  4.2827E-07  -60.672
    38  102  -1.2508  -2.5017   1.8763  0.25017   1.6013E-07 -3.8389E-07  4.1595E-07  -67.357
    39  102  -1.2508  -2.5017   2.1264  0.25017  -1.1432E-07  4.5192E-07  4.6616E-07  104.196
    40  102  -1.2508  -2.5017   2.3766  0.25017  -1.2700E-07  4.6522E-07  4.8225E-07  105.269
    41  103   1.2508  -2.5017  -2.3766  0.25017  -1.2224E-07  4.6484E-08  1.3078E-07  159.180
    42  103   1.2508  -2.5017  -2.1264  0.25017  -1.4794E-07  2.4340E-08  1.4993E-07  170.657
    43  103   1.2508  -2.5017  -1.8763  0.25017   3.7654E-08 -6.8996E-08  7.8602E-08  -61.377
    44  103   1.2508  -2.5017  -1.6261  0.25017   5.6596E-08 -5.4976E-08  7.8902E-08  -44.168
    45  103   1.2508  -2.5017  -1.3759  0.25017  -1.0342E-07  5.0954E-08  1.1529E-07  153.771
    46  103   1.2508  -2.5017  -1.1258  0.25017  -1.0375E-07  9.2317E-08  1.3887E-07  138.337
    47  103   1.2508  -2.5017  -0.8756  0.25017   4.9604E-08  6.4358E-08  8.1256E-08   52.377
    48  103   1.2508  -2.5017  -0.6254  0.25017   2.9537E-08  7.9620E-08  8.4922E-08   69.646
    49  103   1.2508  -2.5017  -0.3753  0.25017  -1.3481E-07  1.1066E-07  1.7441E-07  140.619
    50  103   1.2508  -2.5017  -0.1251  0.25017  -1.0259E-07  4.4972E-08  1.1201E-07  156.329
    51  103   1.2508  -2.5017   0.1251  0.25017   9.2632E-08 -6.6515E-08  1.1404E-07  -35.681
    52  103   1.2508  -2.5017   0.3753  0.25017   9.2274E-08 -8.3747E-08  1.2461E-07  -42.227
    53  103   1.2508  -2.5017   0.6254  0.25017  -8.7264E-08 -3.2634E-08  9.3167E-08 -159.496
    54  103   1.2508  -2.5017   0.8756  0.25017  -9.1097E-08 -2.9015E-08  9.5606E-08 -162.333
    55  103   1.2508  -2.5017   1.1258  0.25017   7.7068E-08 -3.3407E-08  8.3997E-08  -23.436
    56  103   1.2508  -2.5017   1.3759  0.25017   8.4623E-08  5.3605E-08  1.0017E-07   32.352
    57  103   1.2508  -2.5017   1.6261  0.25017  -4.6125E-08  1.4446E-07  1.5164E-07  107.709
    58  103   1.2508  -2.5017   1.8763  0.25017   1.3627E-08  8.9937E-08  9.0964E-08   81.384
    59  103   1.2508  -2.5017   2.1264  0.25017   2.0362E-07 -3.5053E-08  2.0661E-07   -9.768
    60  103   1.2508  -2.5017   2.3766  0.25017   1.4127E-07 -4.3953E-08  1.4795E-07  -17.282
    61  104   3.7525  -2.5017  -2.3766  0.25017  -1.9029E-07  3.4068E-08  1.9331E-07  169.850
    62  104   3.7525  -2.5017  -2.1264  0.25017  -1.8354E-07  3.3878E-08  1.8664E-07  169.542
    63  104   3.7525  -2.5017  -1.8763  0.25017   1.8149E-07 -2.4284E-08  1.8311E-07   -7.621
    64  104   3.7525  -2.5017  -1.6261  0.25017   2.0298E-07 -1.0155E-08  2.0324E-07   -2.864
    65  104   3.7525  -2.5017  -1.3759  0.25017  -1.2140E-07  6.0627E-08  1.3569E-07  153.462
    66  104   3.7525  -2.5017  -1.1258  0.25017  -1.1597E-07  6.3061E-08  1.3201E-07  151.465
    67  104   3.7525  -2.5017  -0.8756  0.25017   2.1940E-07  1.6988E-08  2.2005E-07    4.428
    68  104   3.7525  -2.5017  -0.6254  0.25017   2.1467E-07  3.4620E-08  2.1744E-07    9.161
    69  104   3.7525  -2.5017  -0.3753  0.25017  -1.2961E-07  7.7578E-08  1.5105E-07  149.097
    70  104   3.7525  -2.5017  -0.1251  0.25017  -1.4487E-07  3.2514E-08  1.4848E-07  167.351
    71  104   3.7525  -2.5017   0.1251  0.25017   1.7047E-07 -4.7667E-08  1.7701E-07  -15.622
    72  104   3.7525  -2.5017   0.3753  0.25017   1.5342E-07 -3.9253E-08  1.5837E-07  -14.351
    73  104   3.7525  -2.5017   0.6254  0.25017  -1.8991E-07  8.1759E-09  1.9009E-07  177.535
    74  104   3.7525  -2.5017   0.8756  0.25017  -1.8813E-07 -1.9856E-08  1.8917E-07 -173.975
    75  104   3.7525  -2.5017   1.1258  0.25017   1.5641E-07 -6.2541E-08  1.6845E-07  -21.794
    76  104   3.7525  -2.5017   1.3759  0.25017   1.6900E-07 -1.2427E-08  1.6945E-07   -4.206
    77  104   3.7525  -2.5017   1.6261  0.25017  -1.5109E-07  4.5108E-08  1.5768E-07  163.377
    78  104   3.7525  -2.5017   1.8763  0.25017  -1.2854E-07 -1.1601E-08  1.2906E-07 -174.843
    79  104   3.7525  -2.5017   2.1264  0.25017   2.2776E-07 -8.7122E-08  2.4386E-07  -20.932
    80  104   3.7525  -2.5017   2.3766  0.25017   2.0879E-07 -4.4124E-08  2.1340E-07  -11.933
    81  201  -3.7525   0.0000  -2.3766  0.25017  -9.6320E-06 -9.6835E-06  1.3658E-05 -134.847
    82  201  -3.7525   0.0000  -2.1264  0.25017  -7.1819E-06 -9.6468E-06  1.2027E-05 -126.667
    83  201  -3.7525   0.0000  -1.8763  0.25017   1.0341E-05  9.0259E-06  1.3726E-05   41.117
    84  201  -3.7525   0.0000  -1.6261  0.25017   6.7079E-06  9.6722E-06  1.1771E-05   55.258
    85  201  -3.7525   0.0000  -1.3759  0.25017  -1.0600E-05 -8.7750E-06  1.3761E-05 -140.381
    86  201  -3.7525   0.0000  -1.1258  0.25017  -6.4552E-06 -9.7841E-06  1.1722E-05 -123.415
    87  201  -3.7525   0.0000  -0.8756  0.25017   1.0814E-05  8.6786E-06  1.3866E-05   38.747
    88  201  -3.7525   0.0000  -0.6254  0.25017   6.1721E-06  1.0058E-05  1.1801E-05   58.465
    89  201  -3.7525   0.0000  -0.3753  0.25017  -1.1240E-05 -8.6800E-06  1.4201E-05 -142.323
    90  201  -3.7525   0.0000  -0.1251  0.25017  -7.9883E-06 -1.0689E-05  1.3344E-05 -126.771
    91  201  -3.7525   0.0000   0.1251  0.25017   1.4758E-06  9.2057E-06  9.3232E-06   80.892
    92  201  -3.7525   0.0000   0.3753  0.25017   5.8859E-06  1.0066E-05  1.1660E-05   59.683
    93  201  -3.7525   0.0000   0.6254  0.25017  -1.8729E-06 -9.3806E-06  9.5657E-06 -101.291
    94  201  -3.7525   0.0000   0.8756  0.25017  -5.7813E-06 -9.9652E-06  1.1521E-05 -120.120
    95  201  -3.7525   0.0000   1.1258  0.25017   2.1580E-06  9.4143E-06  9.6585E-06   77.089
    96  201  -3.7525   0.0000   1.3759  0.25017   5.6472E-06  9.9933E-06  1.1479E-05   60.529
    97  201  -3.7525   0.0000   1.6261  0.25017  -2.4205E-06 -9.4254E-06  9.7313E-06 -104.403
    98  201  -3.7525   0.0000   1.8763  0.25017  -5.4144E-06 -1.0061E-05  1.1425E-05 -118.288
    99  201  -3.7525   0.0000   2.1264  0.25017   2.8342E-06  9.6060E-06  1.0015E-05   73.561
   100  201  -3.7525   0.0000   2.3766  0.25017   4.7262E-06  1.0367E-05  1.1394E-05   65.493
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.2888E-07  1.3714E-07  1.8820E-07   46.779
   102  202  -1.2508   0.0000  -2.1264  0.25017   6.5544E-09  2.5479E-09  7.0322E-09   21.242
   103  202  -1.2508   0.0000  -1.8763  0.25017  -2.5096E-07 -3.3038E-07  4.1489E-07 -127.221
   104  202  -1.2508   0.0000  -1.6261  0.25017  -7.8283E-08 -1.6318E-07  1.8099E-07 -115.629
   105  202  -1.2508   0.0000  -1.3759  0.25017   1.9224E-07  3.3015E-07  3.8204E-07   59.788
   106  202  -1.2508   0.0000  -1.1258  0.25017  -3.3072E-08  3.7574E-07  3.7719E-07   95.030
   107  202  -1.2508   0.0000  -0.8756  0.25017  -3.6036E-07 -2.4711E-08  3.6121E-07 -176.077
   108  202  -1.2508   0.0000  -0.6254  0.25017  -1.0144E-07 -1.6416E-07  1.9297E-07 -121.713
   109  202  -1.2508   0.0000  -0.3753  0.25017   3.3371E-07  6.0218E-08  3.3910E-07   10.229
   110  202  -1.2508   0.0000  -0.1251  0.25017   1.2387E-07  9.0532E-08  1.5342E-07   36.162
   111  202  -1.2508   0.0000   0.1251  0.25017  -4.0300E-07 -1.1969E-07  4.2040E-07 -163.459
   112  202  -1.2508   0.0000   0.3753  0.25017  -3.3713E-07 -6.9047E-08  3.4413E-07 -168.426
   113  202  -1.2508   0.0000   0.6254  0.25017   1.5351E-07  1.8580E-07  2.4101E-07   50.435
   114  202  -1.2508   0.0000   0.8756  0.25017   2.0063E-07  8.6559E-08  2.1851E-07   23.337
   115  202  -1.2508   0.0000   1.1258  0.25017  -1.3619E-07 -2.5458E-07  2.8872E-07 -118.145
   116  202  -1.2508   0.0000   1.3759  0.25017  -9.3650E-08 -1.5797E-07  1.8364E-07 -120.662
   117  202  -1.2508   0.0000   1.6261  0.25017   2.7780E-07  2.9681E-07  4.0654E-07   46.895
   118  202  -1.2508   0.0000   1.8763  0.25017   2.6388E-07  3.0741E-07  4.0513E-07   49.357
   119  202  -1.2508   0.0000   2.1264  0.25017  -1.0536E-07 -1.6424E-07  1.9513E-07 -122.679
   120  202  -1.2508   0.0000   2.3766  0.25017  -1.5078E-07 -2.4074E-07  2.8406E-07 -122.059
   121  203   1.2508   0.0000  -2.3766  0.25017  -8.1420E-09 -1.7296E-07  1.7315E-07  -92.695
   122  203   1.2508   0.0000  -2.1264  0.25017   2.5147E-08 -1.5579E-07  1.5781E-07  -80.831
   123  203   1.2508   0.0000  -1.8763  0.25017   9.2189E-08  1.7433E-07  1.9720E-07   62.129
   124  203   1.2508   0.0000  -1.6261  0.25017   7.8315E-08  1.9676E-07  2.1178E-07   68.297
   125  203   1.2508   0.0000  -1.3759  0.25017  -2.1148E-09 -9.8547E-08  9.8569E-08  -91.229
   126  203   1.2508   0.0000  -1.1258  0.25017  -1.1370E-08 -1.3875E-07  1.3921E-07  -94.685
   127  203   1.2508   0.0000  -0.8756  0.25017   6.0417E-08  1.0324E-07  1.1962E-07   59.663
   128  203   1.2508   0.0000  -0.6254  0.25017   8.2138E-08  9.9018E-08  1.2865E-07   50.323
   129  203   1.2508   0.0000  -0.3753  0.25017   2.8543E-08 -1.5207E-07  1.5472E-07  -79.369
   130  203   1.2508   0.0000  -0.1251  0.25017   4.5577E-09 -1.2383E-07  1.2391E-07  -87.892
   131  203   1.2508   0.0000   0.1251  0.25017   2.4903E-08  1.6814E-07  1.6997E-07   81.575
   132  203   1.2508   0.0000   0.3753  0.25017   6.5793E-09  1.7989E-07  1.8001E-07   87.905
   133  203   1.2508   0.0000   0.6254  0.25017  -2.9924E-08 -8.9496E-08  9.4366E-08 -108.488
   134  203   1.2508   0.0000   0.8756  0.25017   8.6264E-09 -1.1107E-07  1.1140E-07  -85.559
   135  203   1.2508   0.0000   1.1258  0.25017   7.5041E-08  1.0765E-07  1.3122E-07   55.120
   136  203   1.2508   0.0000   1.3759  0.25017   3.9638E-08  4.8786E-08  6.2859E-08   50.907
   137  203   1.2508   0.0000   1.6261  0.25017  -6.3329E-08 -2.4022E-07  2.4843E-07 -104.768
   138  203   1.2508   0.0000   1.8763  0.25017  -8.4559E-08 -1.9231E-07  2.1008E-07 -113.735
   139  203   1.2508   0.0000   2.1264  0.25017  -2.0456E-08  1.5438E-07  1.5573E-07   97.548
   140  203   1.2508   0.0000   2.3766  0.25017   8.2838E-09  1.7201E-07  1.7221E-07   87.243
   141  204   3.7525   0.0000  -2.3766  0.25017   1.1887E-07 -2.0115E-07  2.3364E-07  -59.419
   142  204   3.7525   0.0000  -2.1264  0.25017   1.1752E-07 -2.1016E-07  2.4079E-07  -60.787
   143  204   3.7525   0.0000  -1.8763  0.25017  -1.0764E-07  1.6164E-07  1.9420E-07  123.662
   144  204   3.7525   0.0000  -1.6261  0.25017  -1.2869E-07  1.8896E-07  2.2861E-07  124.256
   145  204   3.7525   0.0000  -1.3759  0.25017   6.3556E-08 -1.4162E-07  1.5522E-07  -65.830
   146  204   3.7525   0.0000  -1.1258  0.25017   5.1136E-08 -1.3869E-07  1.4782E-07  -69.761
   147  204   3.7525   0.0000  -0.8756  0.25017  -1.7665E-07  1.9292E-07  2.6158E-07  132.479
   148  204   3.7525   0.0000  -0.6254  0.25017  -1.8797E-07  1.6975E-07  2.5327E-07  137.917
   149  204   3.7525   0.0000  -0.3753  0.25017   4.8531E-08 -1.8202E-07  1.8838E-07  -75.071
