1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00-1.84133E-07-2.77046E-08-5.31065E-03 7.99040E-04-1.84133E+02-2.77046E+01-9.20663E-17
   102    30 1.00000E-09 0.00000E+00-8.51778E-08 3.78050E-08-9.80805E-03-4.35317E-03-8.51778E+01 3.78050E+01-4.25889E-17
   103    50 1.00000E-09 0.00000E+00 2.17677E-08-1.67957E-07 7.58893E-04 5.85554E-03 2.17677E+01-1.67957E+02 1.08838E-17
   104    70-3.64270E-03 2.45200E-03-7.41503E-06 1.22770E-05 2.77646E+02 1.29017E+02 2.96210E-03-1.37644E-03 2.85570E-08
   201    90 1.00000E-09 0.00000E+00 9.09875E-08 1.31054E-07 3.57459E-03-5.14868E-03 9.09875E+01 1.31054E+02 4.54938E-17
   202   110 1.00000E-09 0.00000E+00 8.01214E-08 9.03417E-08 5.49489E-03-6.19582E-03 8.01214E+01 9.03417E+01 4.00607E-17
   203   130 1.00000E-09 0.00000E+00-4.19657E-07 5.43224E-08-2.34363E-03-3.03371E-04-4.19657E+02 5.43224E+01-2.09828E-16
   204   150 1.00000E-09 0.00000E+00 2.05123E-08-1.60304E-07 7.85371E-04 6.13767E-03 2.05123E+01-1.60304E+02 1.02562E-17
   301   170 1.00000E-09 0.00000E+00 4.22837E-08 8.99734E-08 4.27838E-03-9.10374E-03 4.22837E+01 8.99734E+01 2.11419E-17
   302   190 1.00000E-09 0.00000E+00 9.72190E-08-9.67064E-08 5.17022E-03 5.14296E-03 9.72190E+01-9.67064E+01 4.86095E-17
   303   210 1.00000E-09 0.00000E+00 9.54064E-08 1.01527E-07 4.91531E-03-5.23063E-03 9.54064E+01 1.01527E+02 4.77032E-17
   304   230 1.00000E-09 0.00000E+00-8.63487E-08 3.72336E-08-9.76526E-03-4.21079E-03-8.63487E+01 3.72336E+01-4.31743E-17



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -2.2491E-07 -3.7221E-08  2.2797E-07 -170.603
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -2.2878E-07 -2.9983E-08  2.3073E-07 -172.533
     3  101  -3.7525  -2.5017  -1.8763  0.25017   1.8844E-07  4.7505E-08  1.9433E-07   14.149
     4  101  -3.7525  -2.5017  -1.6261  0.25017   2.1404E-07  5.8209E-08  2.2182E-07   15.214
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -1.5908E-07  1.0406E-09  1.5909E-07  179.625
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -1.5283E-07  1.3716E-08  1.5344E-07  174.872
     7  101  -3.7525  -2.5017  -0.8756  0.25017   2.2716E-07  1.0269E-07  2.4930E-07   24.326
     8  101  -3.7525  -2.5017  -0.6254  0.25017   2.0918E-07  1.1507E-07  2.3874E-07   28.816
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -1.8817E-07  2.0906E-08  1.8932E-07  173.660
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -1.8413E-07 -2.7705E-08  1.8621E-07 -171.443
    11  101  -3.7525  -2.5017   0.1251  0.25017   2.0436E-07  1.9105E-08  2.0525E-07    5.341
    12  101  -3.7525  -2.5017   0.3753  0.25017   1.9309E-07  2.2583E-08  1.9440E-07    6.671
    13  101  -3.7525  -2.5017   0.6254  0.25017  -2.0469E-07 -6.4063E-08  2.1449E-07 -162.621
    14  101  -3.7525  -2.5017   0.8756  0.25017  -2.0470E-07 -9.0672E-08  2.2388E-07 -156.109
    15  101  -3.7525  -2.5017   1.1258  0.25017   1.8446E-07  4.8907E-09  1.8452E-07    1.519
    16  101  -3.7525  -2.5017   1.3759  0.25017   1.8764E-07  6.4690E-08  1.9847E-07   19.022
    17  101  -3.7525  -2.5017   1.6261  0.25017  -1.7557E-07 -3.8211E-09  1.7561E-07 -178.753
    18  101  -3.7525  -2.5017   1.8763  0.25017  -1.2856E-07 -6.0870E-08  1.4225E-07 -154.664
    19  101  -3.7525  -2.5017   2.1264  0.25017   2.8640E-07 -5.1742E-09  2.8644E-07   -1.035
    20  101  -3.7525  -2.5017   2.3766  0.25017   2.4645E-07  3.3023E-08  2.4865E-07    7.632
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -1.1668E-07  6.5824E-08  1.3397E-07  150.571
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -1.0755E-07  2.8240E-08  1.1119E-07  165.287
    23  102  -1.2508  -2.5017  -1.8763  0.25017   9.9934E-08 -1.4442E-07  1.7563E-07  -55.318
    24  102  -1.2508  -2.5017  -1.6261  0.25017   1.1421E-07 -1.3950E-07  1.8029E-07  -50.693
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -6.7723E-08  3.2786E-08  7.5242E-08  154.168
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -1.0123E-07  5.4963E-08  1.1519E-07  151.500
    27  102  -1.2508  -2.5017  -0.8756  0.25017   2.5664E-08 -9.3061E-08  9.6535E-08  -74.582
    28  102  -1.2508  -2.5017  -0.6254  0.25017   8.4424E-09 -1.1443E-07  1.1475E-07  -85.781
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -1.3279E-07  1.9494E-08  1.3421E-07  171.649
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -8.5178E-08  3.7805E-08  9.3191E-08  156.067
    31  102  -1.2508  -2.5017   0.1251  0.25017   1.1836E-07 -7.5586E-08  1.4044E-07  -32.562
    32  102  -1.2508  -2.5017   0.3753  0.25017   1.3710E-07 -6.6368E-08  1.5232E-07  -25.830
    33  102  -1.2508  -2.5017   0.6254  0.25017  -2.8674E-08  5.4650E-08  6.1716E-08  117.685
    34  102  -1.2508  -2.5017   0.8756  0.25017  -6.0273E-08  2.9553E-08  6.7129E-08  153.880
    35  102  -1.2508  -2.5017   1.1258  0.25017   4.2556E-08 -1.0232E-07  1.1081E-07  -67.416
    36  102  -1.2508  -2.5017   1.3759  0.25017  -1.1830E-08 -5.0611E-08  5.1975E-08 -103.156
    37  102  -1.2508  -2.5017   1.6261  0.25017  -1.7653E-07  1.4570E-07  2.2889E-07  140.464
    38  102  -1.2508  -2.5017   1.8763  0.25017  -1.1857E-07  1.5873E-07  1.9813E-07  126.761
    39  102  -1.2508  -2.5017   2.1264  0.25017   1.1077E-07 -1.6627E-08  1.1201E-07   -8.536
    40  102  -1.2508  -2.5017   2.3766  0.25017   1.1531E-07 -6.0732E-08  1.3033E-07  -27.774
    41  103   1.2508  -2.5017  -2.3766  0.25017   6.7116E-08 -2.0483E-07  2.1554E-07  -71.857
    42  103   1.2508  -2.5017  -2.1264  0.25017  -1.1066E-08 -2.5571E-08  2.7863E-08 -113.401
    43  103   1.2508  -2.5017  -1.8763  0.25017  -2.0741E-07  4.0250E-07  4.5279E-07  117.262
    44  103   1.2508  -2.5017  -1.6261  0.25017  -1.2039E-07  1.5990E-07  2.0016E-07  126.975
    45  103   1.2508  -2.5017  -1.3759  0.25017   2.2205E-07 -3.4429E-07  4.0968E-07  -57.180
    46  103   1.2508  -2.5017  -1.1258  0.25017   3.5202E-07 -1.3867E-07  3.7835E-07  -21.501
    47  103   1.2508  -2.5017  -0.8756  0.25017   1.0857E-07  3.7791E-07  3.9320E-07   73.972
    48  103   1.2508  -2.5017  -0.6254  0.25017  -1.3608E-07  1.7440E-07  2.2121E-07  127.963
    49  103   1.2508  -2.5017  -0.3753  0.25017  -1.0737E-07 -3.7366E-07  3.8878E-07 -106.032
    50  103   1.2508  -2.5017  -0.1251  0.25017   2.1768E-08 -1.6796E-07  1.6936E-07  -82.615
    51  103   1.2508  -2.5017   0.1251  0.25017   6.1415E-08  4.6863E-07  4.7264E-07   82.534
    52  103   1.2508  -2.5017   0.3753  0.25017   8.8371E-08  3.7216E-07  3.8251E-07   76.642
    53  103   1.2508  -2.5017   0.6254  0.25017   1.2172E-07 -2.4710E-07  2.7545E-07  -63.776
    54  103   1.2508  -2.5017   0.8756  0.25017   8.1787E-09 -2.4003E-07  2.4017E-07  -88.048
    55  103   1.2508  -2.5017   1.1258  0.25017  -1.7437E-07  2.6605E-07  3.1810E-07  123.241
    56  103   1.2508  -2.5017   1.3759  0.25017  -1.0940E-07  1.7328E-07  2.0493E-07  122.266
    57  103   1.2508  -2.5017   1.6261  0.25017   1.5798E-07 -4.1224E-07  4.4147E-07  -69.033
    58  103   1.2508  -2.5017   1.8763  0.25017   1.7702E-07 -3.8675E-07  4.2534E-07  -65.407
    59  103   1.2508  -2.5017   2.1264  0.25017  -1.0967E-07  2.1123E-07  2.3801E-07  117.437
    60  103   1.2508  -2.5017   2.3766  0.25017  -1.6440E-07  2.7389E-07  3.1944E-07  120.974
    61  104   3.7525  -2.5017  -2.3766  0.25017  -5.7409E-06  1.3514E-05  1.4683E-05  113.016
    62  104   3.7525  -2.5017  -2.1264  0.25017  -6.6882E-06  1.1062E-05  1.2927E-05  121.157
    63  104   3.7525  -2.5017  -1.8763  0.25017   4.8076E-06 -1.3947E-05  1.4752E-05  -70.981
    64  104   3.7525  -2.5017  -1.6261  0.25017   6.9098E-06 -1.0597E-05  1.2651E-05  -56.894
    65  104   3.7525  -2.5017  -1.3759  0.25017  -4.4502E-06  1.4102E-05  1.4787E-05  107.514
    66  104   3.7525  -2.5017  -1.1258  0.25017  -7.1224E-06  1.0386E-05  1.2594E-05  124.441
    67  104   3.7525  -2.5017  -0.8756  0.25017   4.2617E-06 -1.4278E-05  1.4900E-05  -73.380
    68  104   3.7525  -2.5017  -0.6254  0.25017   7.4909E-06 -1.0213E-05  1.2665E-05  -53.740
    69  104   3.7525  -2.5017  -0.3753  0.25017  -4.1215E-06  1.4705E-05  1.5271E-05  105.657
    70  104   3.7525  -2.5017  -0.1251  0.25017  -7.4150E-06  1.2277E-05  1.4343E-05  121.131
    71  104   3.7525  -2.5017   0.1251  0.25017   8.5747E-06 -5.1941E-06  1.0025E-05  -31.205
    72  104   3.7525  -2.5017   0.3753  0.25017   7.6545E-06 -9.9350E-06  1.2542E-05  -52.387
    73  104   3.7525  -2.5017   0.6254  0.25017  -8.5634E-06  5.6541E-06  1.0262E-05  146.565
    74  104   3.7525  -2.5017   0.8756  0.25017  -7.5758E-06  9.7825E-06  1.2373E-05  127.755
    75  104   3.7525  -2.5017   1.1258  0.25017   8.4869E-06 -5.9574E-06  1.0369E-05  -35.067
    76  104   3.7525  -2.5017   1.3759  0.25017   7.6488E-06 -9.6594E-06  1.2321E-05  -51.626
    77  104   3.7525  -2.5017   1.6261  0.25017  -8.4056E-06  6.2319E-06  1.0464E-05  143.447
    78  104   3.7525  -2.5017   1.8763  0.25017  -7.8198E-06  9.4669E-06  1.2279E-05  129.557
    79  104   3.7525  -2.5017   2.1264  0.25017   8.4143E-06 -6.7069E-06  1.0760E-05  -38.558
    80  104   3.7525  -2.5017   2.3766  0.25017   8.4040E-06 -8.9001E-06  1.2241E-05  -46.642
    81  201  -3.7525   0.0000  -2.3766  0.25017   1.1531E-07  1.7426E-07  2.0895E-07   56.507
    82  201  -3.7525   0.0000  -2.1264  0.25017   1.1344E-07  1.6900E-07  2.0354E-07   56.130
    83  201  -3.7525   0.0000  -1.8763  0.25017  -9.9575E-08 -1.6738E-07  1.9476E-07 -120.749
    84  201  -3.7525   0.0000  -1.6261  0.25017  -9.6610E-08 -1.9621E-07  2.1870E-07 -116.215
    85  201  -3.7525   0.0000  -1.3759  0.25017   1.1040E-07  9.1918E-08  1.4366E-07   39.780
    86  201  -3.7525   0.0000  -1.1258  0.25017   1.1260E-07  8.3375E-08  1.4010E-07   36.519
    87  201  -3.7525   0.0000  -0.8756  0.25017  -7.3475E-08 -2.2733E-07  2.3891E-07 -107.911
    88  201  -3.7525   0.0000  -0.6254  0.25017  -5.6372E-08 -2.2535E-07  2.3229E-07 -104.044
    89  201  -3.7525   0.0000  -0.3753  0.25017   1.2821E-07  9.9568E-08  1.6233E-07   37.832
    90  201  -3.7525   0.0000  -0.1251  0.25017   9.0988E-08  1.3105E-07  1.5954E-07   55.229
    91  201  -3.7525   0.0000   0.1251  0.25017  -1.1649E-07 -1.5054E-07  1.9035E-07 -127.732
    92  201  -3.7525   0.0000   0.3753  0.25017  -9.8281E-08 -1.3689E-07  1.6852E-07 -125.676
    93  201  -3.7525   0.0000   0.6254  0.25017   9.0450E-08  1.8539E-07  2.0628E-07   63.992
    94  201  -3.7525   0.0000   0.8756  0.25017   5.7701E-08  1.9704E-07  2.0531E-07   73.678
    95  201  -3.7525   0.0000   1.1258  0.25017  -1.2988E-07 -1.2516E-07  1.8037E-07 -136.059
    96  201  -3.7525   0.0000   1.3759  0.25017  -8.3110E-08 -1.5877E-07  1.7921E-07 -117.630
    97  201  -3.7525   0.0000   1.6261  0.25017   1.0860E-07  1.3097E-07  1.7013E-07   50.334
    98  201  -3.7525   0.0000   1.8763  0.25017   4.0146E-08  1.2835E-07  1.3448E-07   72.631
    99  201  -3.7525   0.0000   2.1264  0.25017  -1.8561E-07 -1.9292E-07  2.6771E-07 -133.894
   100  201  -3.7525   0.0000   2.3766  0.25017  -1.3274E-07 -1.8897E-07  2.3093E-07 -125.085
   101  202  -1.2508   0.0000  -2.3766  0.25017   9.0174E-08  1.0877E-07  1.4129E-07   50.341
   102  202  -1.2508   0.0000  -2.1264  0.25017   8.1397E-08  1.4204E-07  1.6371E-07   60.185
   103  202  -1.2508   0.0000  -1.8763  0.25017  -7.3825E-08 -1.7650E-08  7.5906E-08 -166.554
   104  202  -1.2508   0.0000  -1.6261  0.25017  -6.8264E-08 -4.1297E-08  7.9784E-08 -148.828
   105  202  -1.2508   0.0000  -1.3759  0.25017   8.8361E-08  8.8177E-08  1.2483E-07   44.941
   106  202  -1.2508   0.0000  -1.1258  0.25017   1.2520E-07  7.0691E-08  1.4378E-07   29.451
   107  202  -1.2508   0.0000  -0.8756  0.25017   4.2408E-08 -8.5140E-08  9.5117E-08  -63.522
   108  202  -1.2508   0.0000  -0.6254  0.25017   6.6257E-08 -7.1792E-08  9.7694E-08  -47.296
   109  202  -1.2508   0.0000  -0.3753  0.25017   1.5638E-07  9.3693E-08  1.8230E-07   30.927
   110  202  -1.2508   0.0000  -0.1251  0.25017   8.0121E-08  9.0342E-08  1.2075E-07   48.431
   111  202  -1.2508   0.0000   0.1251  0.25017  -9.8239E-08 -7.0667E-08  1.2102E-07 -144.271
   112  202  -1.2508   0.0000   0.3753  0.25017  -1.1254E-07 -6.2374E-08  1.2867E-07 -151.003
   113  202  -1.2508   0.0000   0.6254  0.25017   3.6193E-09  1.1071E-07  1.1077E-07   88.128
   114  202  -1.2508   0.0000   0.8756  0.25017   8.5543E-09  1.1457E-07  1.1489E-07   85.730
   115  202  -1.2508   0.0000   1.1258  0.25017  -5.6946E-08 -6.5657E-08  8.6912E-08 -130.936
   116  202  -1.2508   0.0000   1.3759  0.25017   2.2600E-08 -1.1152E-07  1.1379E-07  -78.544
   117  202  -1.2508   0.0000   1.6261  0.25017   1.5217E-07 -5.4933E-09  1.5227E-07   -2.068
   118  202  -1.2508   0.0000   1.8763  0.25017   7.2046E-08 -4.0482E-08  8.2641E-08  -29.331
   119  202  -1.2508   0.0000   2.1264  0.25017  -1.1656E-07 -1.9146E-07  2.2415E-07 -121.333
   120  202  -1.2508   0.0000   2.3766  0.25017  -9.6055E-08 -1.2842E-07  1.6037E-07 -126.795
   121  203   1.2508   0.0000  -2.3766  0.25017  -5.3182E-07  2.1067E-08  5.3224E-07  177.732
   122  203   1.2508   0.0000  -2.1264  0.25017  -5.7970E-07  4.8519E-08  5.8173E-07  175.216
   123  203   1.2508   0.0000  -1.8763  0.25017   4.1209E-07 -1.0714E-08  4.1223E-07   -1.489
   124  203   1.2508   0.0000  -1.6261  0.25017   5.7464E-07 -1.4806E-08  5.7483E-07   -1.476
   125  203   1.2508   0.0000  -1.3759  0.25017  -2.7565E-07  1.0848E-07  2.9623E-07  158.518
   126  203   1.2508   0.0000  -1.1258  0.25017  -3.8831E-07  1.5555E-07  4.1830E-07  158.169
   127  203   1.2508   0.0000  -0.8756  0.25017   4.3853E-07  8.1390E-09  4.3860E-07    1.063
   128  203   1.2508   0.0000  -0.6254  0.25017   5.2818E-07 -1.2671E-07  5.4316E-07  -13.490
   129  203   1.2508   0.0000  -0.3753  0.25017  -3.0350E-07 -7.0753E-08  3.1164E-07 -166.877
   130  203   1.2508   0.0000  -0.1251  0.25017  -4.1966E-07  5.4322E-08  4.2316E-07  172.624
   131  203   1.2508   0.0000   0.1251  0.25017   3.4570E-07  1.0378E-07  3.6095E-07   16.710
   132  203   1.2508   0.0000   0.3753  0.25017   3.9714E-07  1.2623E-07  4.1671E-07   17.632
   133  203   1.2508   0.0000   0.6254  0.25017  -3.7698E-07  1.3959E-07  4.0200E-07  159.681
   134  203   1.2508   0.0000   0.8756  0.25017  -3.8113E-07  3.6425E-08  3.8287E-07  174.541
   135  203   1.2508   0.0000   1.1258  0.25017   4.3537E-07 -1.4060E-07  4.5751E-07  -17.897
   136  203   1.2508   0.0000   1.3759  0.25017   4.2401E-07 -1.7566E-07  4.5896E-07  -22.504
   137  203   1.2508   0.0000   1.6261  0.25017  -4.4134E-07 -5.3295E-08  4.4455E-07 -173.114
   138  203   1.2508   0.0000   1.8763  0.25017  -4.3648E-07 -2.4361E-09  4.3649E-07 -179.680
   139  203   1.2508   0.0000   2.1264  0.25017   4.8302E-07 -7.7305E-08  4.8916E-07   -9.093
   140  203   1.2508   0.0000   2.3766  0.25017   5.0230E-07 -6.8686E-08  5.0698E-07   -7.786
   141  204   3.7525   0.0000  -2.3766  0.25017   6.4446E-08 -1.9660E-07  2.0689E-07  -71.850
   142  204   3.7525   0.0000  -2.1264  0.25017  -1.4025E-08 -1.6633E-08  2.1757E-08 -130.139
   143  204   3.7525   0.0000  -1.8763  0.25017  -2.0701E-07  3.9686E-07  4.4761E-07  117.547
   144  204   3.7525   0.0000  -1.6261  0.25017  -1.2012E-07  1.5218E-07  1.9388E-07  128.286
   145  204   3.7525   0.0000  -1.3759  0.25017   2.2061E-07 -3.3940E-07  4.0479E-07  -56.976
   146  204   3.7525   0.0000  -1.1258  0.25017   3.5348E-07 -1.3144E-07  3.7713E-07  -20.397
   147  204   3.7525   0.0000  -0.8756  0.25017   1.1420E-07  3.7525E-07  3.9224E-07   73.074
   148  204   3.7525   0.0000  -0.6254  0.25017  -1.3243E-07  1.7263E-07  2.1758E-07  127.493
   149  204   3.7525   0.0000  -0.3753  0.25017  -1.0881E-07 -3.6400E-07  3.7992E-07 -106.643
