1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00-5.81072E-09-9.15106E-08-6.91098E-04 1.08838E-02-5.81072E+00-9.15106E+01-2.90536E-18
   102    30 1.00000E-09 0.00000E+00-1.24550E-07 5.42284E-08-6.74944E-03-2.93868E-03-1.24550E+02 5.42284E+01-6.22748E-17
   103    50 1.00000E-09 0.00000E+00 5.68446E-08 1.21020E-07 3.17972E-03-6.76952E-03 5.68446E+01 1.21020E+02 2.84223E-17
   104    70 1.00000E-09 0.00000E+00-9.64901E-08 9.25437E-09-1.02693E-02-9.84929E-04-9.64901E+01 9.25437E+00-4.82450E-17
   201    90 1.00000E-09 0.00000E+00 1.40432E-07 7.14934E-08 5.65518E-03-2.87903E-03 1.40432E+02 7.14934E+01 7.02160E-17
   202   110 1.00000E-09 0.00000E+00 8.80069E-08-4.03121E-07 5.16921E-04 2.36779E-03 8.80069E+01-4.03121E+02 4.40034E-17
   203   130 1.00000E-09 0.00000E+00-1.09259E-07 4.38707E-08-7.88181E-03-3.16478E-03-1.09259E+02 4.38707E+01-5.46295E-17
   204   150 1.00000E-09 0.00000E+00-1.50206E-07 4.04706E-08-6.20694E-03-1.67236E-03-1.50206E+02 4.04706E+01-7.51029E-17
   301   170-1.05430E-03-4.14980E-03-8.83488E-06-1.08410E-05 2.77646E+02 1.29017E+02 2.96210E-03-1.37644E-03 2.71512E-08
   302   190 1.00000E-09 0.00000E+00 1.47046E-07 7.51605E-08 5.39191E-03-2.75600E-03 1.47046E+02 7.51605E+01 7.35230E-17
   303   210 1.00000E-09 0.00000E+00-6.71986E-09-9.06233E-08-8.13765E-04 1.09743E-02-6.71986E+00-9.06233E+01-3.35993E-18
   304   230 1.00000E-09 0.00000E+00 8.59325E-08-1.59947E-07 2.60659E-03 4.85166E-03 8.59325E+01-1.59947E+02 4.29663E-17



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -1.5901E-08 -1.2528E-07  1.2628E-07  -97.234
     2  101  -3.7525  -2.5017  -2.1264  0.25017   1.4066E-08 -1.0305E-07  1.0400E-07  -82.227
     3  101  -3.7525  -2.5017  -1.8763  0.25017   9.3111E-08  1.3791E-07  1.6640E-07   55.975
     4  101  -3.7525  -2.5017  -1.6261  0.25017   8.6195E-08  1.4623E-07  1.6975E-07   59.483
     5  101  -3.7525  -2.5017  -1.3759  0.25017   1.3489E-09 -7.3854E-08  7.3866E-08  -88.954
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -6.4093E-09 -1.0998E-07  1.1016E-07  -93.335
     7  101  -3.7525  -2.5017  -0.8756  0.25017   7.5833E-08  5.2531E-08  9.2250E-08   34.711
     8  101  -3.7525  -2.5017  -0.6254  0.25017   9.5822E-08  4.2751E-08  1.0493E-07   24.044
     9  101  -3.7525  -2.5017  -0.3753  0.25017   2.4751E-08 -1.2903E-07  1.3138E-07  -79.141
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -5.8107E-09 -9.1511E-08  9.1695E-08  -93.633
    11  101  -3.7525  -2.5017   0.1251  0.25017   2.8528E-08  1.3130E-07  1.3436E-07   77.741
    12  101  -3.7525  -2.5017   0.3753  0.25017   1.7461E-08  1.4779E-07  1.4882E-07   83.262
    13  101  -3.7525  -2.5017   0.6254  0.25017  -3.3950E-08 -4.1300E-08  5.3463E-08 -129.421
    14  101  -3.7525  -2.5017   0.8756  0.25017  -7.5798E-09 -6.4444E-08  6.4888E-08  -96.708
    15  101  -3.7525  -2.5017   1.1258  0.25017   6.8254E-08  7.0045E-08  9.7800E-08   45.742
    16  101  -3.7525  -2.5017   1.3759  0.25017   4.2288E-08  5.9073E-09  4.2699E-08    7.952
    17  101  -3.7525  -2.5017   1.6261  0.25017  -7.0876E-08 -2.0653E-07  2.1835E-07 -108.941
    18  101  -3.7525  -2.5017   1.8763  0.25017  -1.0200E-07 -1.6231E-07  1.9170E-07 -122.146
    19  101  -3.7525  -2.5017   2.1264  0.25017  -2.7512E-08  9.9647E-08  1.0338E-07  105.434
    20  101  -3.7525  -2.5017   2.3766  0.25017   1.1782E-08  1.2165E-07  1.2221E-07   84.468
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -1.4612E-07  5.7157E-08  1.5690E-07  158.636
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -1.7313E-07  3.9368E-08  1.7755E-07  167.189
    23  102  -1.2508  -2.5017  -1.8763  0.25017   5.4770E-08 -6.9618E-08  8.8580E-08  -51.807
    24  102  -1.2508  -2.5017  -1.6261  0.25017   7.4868E-08 -5.9075E-08  9.5369E-08  -38.275
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -1.2484E-07  5.8732E-08  1.3797E-07  154.805
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -1.2210E-07  9.7980E-08  1.5655E-07  141.255
    27  102  -1.2508  -2.5017  -0.8756  0.25017   7.6535E-08  5.5404E-08  9.4484E-08   35.901
    28  102  -1.2508  -2.5017  -0.6254  0.25017   5.8017E-08  7.4400E-08  9.4347E-08   52.053
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -1.5116E-07  1.2299E-07  1.9487E-07  140.868
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -1.2455E-07  5.4228E-08  1.3584E-07  156.472
    31  102  -1.2508  -2.5017   0.1251  0.25017   1.0922E-07 -7.6857E-08  1.3355E-07  -35.134
    32  102  -1.2508  -2.5017   0.3753  0.25017   1.0773E-07 -9.3532E-08  1.4267E-07  -40.964
    33  102  -1.2508  -2.5017   0.6254  0.25017  -1.1661E-07 -2.3171E-08  1.1889E-07 -168.762
    34  102  -1.2508  -2.5017   0.8756  0.25017  -1.2287E-07 -1.7091E-08  1.2406E-07 -172.081
    35  102  -1.2508  -2.5017   1.1258  0.25017   9.1977E-08 -3.6099E-08  9.8807E-08  -21.429
    36  102  -1.2508  -2.5017   1.3759  0.25017   1.0888E-07  5.0152E-08  1.1988E-07   24.731
    37  102  -1.2508  -2.5017   1.6261  0.25017  -6.0504E-08  1.5083E-07  1.6251E-07  111.858
    38  102  -1.2508  -2.5017   1.8763  0.25017  -4.4769E-09  8.7637E-08  8.7751E-08   92.924
    39  102  -1.2508  -2.5017   2.1264  0.25017   2.2624E-07 -5.5012E-08  2.3283E-07  -13.667
    40  102  -1.2508  -2.5017   2.3766  0.25017   1.6512E-07 -5.6463E-08  1.7451E-07  -18.878
    41  103   1.2508  -2.5017  -2.3766  0.25017   5.8392E-08  1.5119E-07  1.6207E-07   68.882
    42  103   1.2508  -2.5017  -2.1264  0.25017   6.8905E-08  1.5577E-07  1.7033E-07   66.138
    43  103   1.2508  -2.5017  -1.8763  0.25017  -2.5629E-08 -1.1796E-07  1.2072E-07 -102.258
    44  103   1.2508  -2.5017  -1.6261  0.25017  -2.8376E-08 -1.3345E-07  1.3643E-07 -102.004
    45  103   1.2508  -2.5017  -1.3759  0.25017   6.9196E-08  1.1114E-07  1.3092E-07   58.093
    46  103   1.2508  -2.5017  -1.1258  0.25017   8.5226E-08  1.0267E-07  1.3343E-07   50.303
    47  103   1.2508  -2.5017  -0.8756  0.25017   1.3604E-08 -1.5401E-07  1.5461E-07  -84.952
    48  103   1.2508  -2.5017  -0.6254  0.25017   1.9015E-08 -1.4807E-07  1.4929E-07  -82.682
    49  103   1.2508  -2.5017  -0.3753  0.25017   8.8479E-08  1.1420E-07  1.4446E-07   52.232
    50  103   1.2508  -2.5017  -0.1251  0.25017   5.6845E-08  1.2102E-07  1.3371E-07   64.840
    51  103   1.2508  -2.5017   0.1251  0.25017  -4.9033E-08 -1.2465E-07  1.3395E-07 -111.473
    52  103   1.2508  -2.5017   0.3753  0.25017  -5.3626E-08 -1.1503E-07  1.2691E-07 -114.995
    53  103   1.2508  -2.5017   0.6254  0.25017   2.0885E-08  1.4314E-07  1.4465E-07   81.698
    54  103   1.2508  -2.5017   0.8756  0.25017   8.6252E-09  1.3737E-07  1.3764E-07   86.407
    55  103   1.2508  -2.5017   1.1258  0.25017  -5.7434E-08 -1.2901E-07  1.4122E-07 -113.998
    56  103   1.2508  -2.5017   1.3759  0.25017  -1.8026E-08 -1.4308E-07  1.4422E-07  -97.180
    57  103   1.2508  -2.5017   1.6261  0.25017   6.8176E-08  9.3781E-08  1.1594E-07   53.984
    58  103   1.2508  -2.5017   1.8763  0.25017   2.2500E-08  7.1959E-08  7.5395E-08   72.637
    59  103   1.2508  -2.5017   2.1264  0.25017  -8.8968E-08 -1.9346E-07  2.1294E-07 -114.696
    60  103   1.2508  -2.5017   2.3766  0.25017  -6.2540E-08 -1.6473E-07  1.7620E-07 -110.790
    61  104   3.7525  -2.5017  -2.3766  0.25017  -1.2966E-07  2.6018E-08  1.3224E-07  168.653
    62  104   3.7525  -2.5017  -2.1264  0.25017  -1.2015E-07  5.8692E-09  1.2029E-07  177.203
    63  104   3.7525  -2.5017  -1.8763  0.25017   1.4584E-07 -5.6881E-08  1.5654E-07  -21.307
    64  104   3.7525  -2.5017  -1.6261  0.25017   1.7704E-07 -3.4091E-08  1.8029E-07  -10.899
    65  104   3.7525  -2.5017  -1.3759  0.25017  -4.1170E-08  3.6989E-08  5.5346E-08  138.062
    66  104   3.7525  -2.5017  -1.1258  0.25017  -4.0020E-08  3.0778E-08  5.0487E-08  142.437
    67  104   3.7525  -2.5017  -0.8756  0.25017   1.8863E-07 -1.6254E-08  1.8933E-07   -4.925
    68  104   3.7525  -2.5017  -0.6254  0.25017   1.7780E-07  7.9323E-09  1.7798E-07    2.554
    69  104   3.7525  -2.5017  -0.3753  0.25017  -7.5472E-08  5.2806E-08  9.2111E-08  145.021
    70  104   3.7525  -2.5017  -0.1251  0.25017  -9.6490E-08  9.2544E-09  9.6933E-08  174.522
    71  104   3.7525  -2.5017   0.1251  0.25017   1.2429E-07 -5.8224E-08  1.3725E-07  -25.101
    72  104   3.7525  -2.5017   0.3753  0.25017   1.1353E-07 -3.4592E-08  1.1868E-07  -16.946
    73  104   3.7525  -2.5017   0.6254  0.25017  -1.3873E-07  1.3035E-08  1.3935E-07  174.633
    74  104   3.7525  -2.5017   0.8756  0.25017  -1.5514E-07 -2.5907E-08  1.5729E-07 -170.519
    75  104   3.7525  -2.5017   1.1258  0.25017   8.1130E-08 -7.2763E-08  1.0898E-07  -41.888
    76  104   3.7525  -2.5017   1.3759  0.25017   9.6789E-08 -1.7382E-08  9.8337E-08  -10.181
    77  104   3.7525  -2.5017   1.6261  0.25017  -1.2358E-07  4.4151E-08  1.3123E-07  160.340
    78  104   3.7525  -2.5017   1.8763  0.25017  -1.0724E-07 -1.2181E-08  1.0793E-07 -173.520
    79  104   3.7525  -2.5017   2.1264  0.25017   1.5036E-07 -8.5946E-08  1.7319E-07  -29.753
    80  104   3.7525  -2.5017   2.3766  0.25017   1.4679E-07 -4.2168E-08  1.5273E-07  -16.027
    81  201  -3.7525   0.0000  -2.3766  0.25017   1.5932E-07  1.2375E-07  2.0173E-07   37.839
    82  201  -3.7525   0.0000  -2.1264  0.25017   1.9881E-08 -7.4159E-09  2.1219E-08  -20.457
    83  201  -3.7525   0.0000  -1.8763  0.25017  -2.9633E-07 -3.2043E-07  4.3645E-07 -132.763
    84  201  -3.7525   0.0000  -1.6261  0.25017  -1.0025E-07 -1.6027E-07  1.8904E-07 -122.025
    85  201  -3.7525   0.0000  -1.3759  0.25017   2.3911E-07  3.1403E-07  3.9470E-07   52.713
    86  201  -3.7525   0.0000  -1.1258  0.25017   4.5360E-09  3.6770E-07  3.6772E-07   89.293
    87  201  -3.7525   0.0000  -0.8756  0.25017  -3.8202E-07 -1.8439E-08  3.8247E-07 -177.237
    88  201  -3.7525   0.0000  -0.6254  0.25017  -1.1498E-07 -1.7829E-07  2.1215E-07 -122.818
    89  201  -3.7525   0.0000  -0.3753  0.25017   3.6993E-07  1.9691E-08  3.7045E-07    3.047
    90  201  -3.7525   0.0000  -0.1251  0.25017   1.4043E-07  7.1493E-08  1.5758E-07   26.980
    91  201  -3.7525   0.0000   0.1251  0.25017  -4.4472E-07 -9.3168E-08  4.5437E-07 -168.168
    92  201  -3.7525   0.0000   0.3753  0.25017  -3.6274E-07 -3.7234E-08  3.6465E-07 -174.139
    93  201  -3.7525   0.0000   0.6254  0.25017   1.8590E-07  1.8867E-07  2.6487E-07   45.425
    94  201  -3.7525   0.0000   0.8756  0.25017   2.1594E-07  8.1735E-08  2.3089E-07   20.732
    95  201  -3.7525   0.0000   1.1258  0.25017  -1.8085E-07 -2.4500E-07  3.0452E-07 -126.434
    96  201  -3.7525   0.0000   1.3759  0.25017  -1.1930E-07 -1.5462E-07  1.9530E-07 -127.653
    97  201  -3.7525   0.0000   1.6261  0.25017   3.1950E-07  2.7728E-07  4.2304E-07   40.954
    98  201  -3.7525   0.0000   1.8763  0.25017   2.9098E-07  2.8832E-07  4.0963E-07   44.737
    99  201  -3.7525   0.0000   2.1264  0.25017  -1.5189E-07 -1.6336E-07  2.2307E-07 -132.916
   100  201  -3.7525   0.0000   2.3766  0.25017  -1.9125E-07 -2.3577E-07  3.0358E-07 -129.047
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.5539E-07 -4.9517E-07  5.1898E-07  -72.578
   102  202  -1.2508   0.0000  -2.1264  0.25017   1.4592E-07 -5.4814E-07  5.6723E-07  -75.094
   103  202  -1.2508   0.0000  -1.8763  0.25017  -1.2555E-07  3.8185E-07  4.0196E-07  108.201
   104  202  -1.2508   0.0000  -1.6261  0.25017  -1.7520E-07  5.3242E-07  5.6050E-07  108.215
   105  202  -1.2508   0.0000  -1.3759  0.25017  -9.0260E-09 -2.8871E-07  2.8885E-07  -91.791
   106  202  -1.2508   0.0000  -1.1258  0.25017  -1.5228E-08 -4.0760E-07  4.0788E-07  -92.140
   107  202  -1.2508   0.0000  -0.8756  0.25017  -1.5155E-07  3.9992E-07  4.2767E-07  110.754
   108  202  -1.2508   0.0000  -0.6254  0.25017  -5.7204E-08  5.2653E-07  5.2963E-07   96.200
   109  202  -1.2508   0.0000  -0.3753  0.25017   1.6467E-07 -2.5539E-07  3.0387E-07  -57.187
   110  202  -1.2508   0.0000  -0.1251  0.25017   8.8007E-08 -4.0312E-07  4.1262E-07  -77.685
   111  202  -1.2508   0.0000   0.1251  0.25017  -2.0886E-07  2.8328E-07  3.5195E-07  126.401
   112  202  -1.2508   0.0000   0.3753  0.25017  -2.4636E-07  3.2313E-07  4.0633E-07  127.323
   113  202  -1.2508   0.0000   0.6254  0.25017  -4.2946E-09 -3.9195E-07  3.9198E-07  -90.628
   114  202  -1.2508   0.0000   0.8756  0.25017   9.1781E-08 -3.6187E-07  3.7333E-07  -75.768
   115  202  -1.2508   0.0000   1.1258  0.25017  -1.3963E-08  4.4589E-07  4.4611E-07   91.794
   116  202  -1.2508   0.0000   1.3759  0.25017   2.1959E-08  4.4698E-07  4.4752E-07   87.187
   117  202  -1.2508   0.0000   1.6261  0.25017   1.9393E-07 -3.8767E-07  4.3347E-07  -63.424
   118  202  -1.2508   0.0000   1.8763  0.25017   1.4564E-07 -3.9992E-07  4.2561E-07  -69.989
   119  202  -1.2508   0.0000   2.1264  0.25017  -8.7724E-08  4.6884E-07  4.7697E-07  100.598
   120  202  -1.2508   0.0000   2.3766  0.25017  -1.0197E-07  4.8371E-07  4.9435E-07  101.904
   121  203   1.2508   0.0000  -2.3766  0.25017  -1.2948E-07  4.7044E-08  1.3776E-07  160.033
   122  203   1.2508   0.0000  -2.1264  0.25017  -1.5714E-07  2.8057E-08  1.5962E-07  169.876
   123  203   1.2508   0.0000  -1.8763  0.25017   4.0457E-08 -6.1972E-08  7.4009E-08  -56.863
   124  203   1.2508   0.0000  -1.6261  0.25017   6.0338E-08 -4.9099E-08  7.7791E-08  -39.137
   125  203   1.2508   0.0000  -1.3759  0.25017  -1.0998E-07  5.2145E-08  1.2172E-07  154.633
   126  203   1.2508   0.0000  -1.1258  0.25017  -1.0603E-07  9.1709E-08  1.4019E-07  139.142
   127  203   1.2508   0.0000  -0.8756  0.25017   6.4228E-08  6.6910E-08  9.2748E-08   46.172
   128  203   1.2508   0.0000  -0.6254  0.25017   4.4138E-08  8.4418E-08  9.5261E-08   62.397
   129  203   1.2508   0.0000  -0.3753  0.25017  -1.3739E-07  1.1278E-07  1.7775E-07  140.618
   130  203   1.2508   0.0000  -0.1251  0.25017  -1.0926E-07  4.3871E-08  1.1774E-07  158.123
   131  203   1.2508   0.0000   0.1251  0.25017   9.7149E-08 -6.6971E-08  1.1800E-07  -34.581
   132  203   1.2508   0.0000   0.3753  0.25017   9.4233E-08 -8.2823E-08  1.2546E-07  -41.312
   133  203   1.2508   0.0000   0.6254  0.25017  -1.0282E-07 -3.3051E-08  1.0800E-07 -162.180
   134  203   1.2508   0.0000   0.8756  0.25017  -1.0799E-07 -2.9792E-08  1.1202E-07 -164.577
   135  203   1.2508   0.0000   1.1258  0.25017   7.8983E-08 -3.0707E-08  8.4742E-08  -21.245
   136  203   1.2508   0.0000   1.3759  0.25017   9.4957E-08  5.7392E-08  1.1095E-07   31.149
   137  203   1.2508   0.0000   1.6261  0.25017  -4.4946E-08  1.4150E-07  1.4847E-07  107.622
   138  203   1.2508   0.0000   1.8763  0.25017   1.3498E-08  7.9440E-08  8.0579E-08   80.357
   139  203   1.2508   0.0000   2.1264  0.25017   2.1407E-07 -4.4104E-08  2.1856E-07  -11.642
   140  203   1.2508   0.0000   2.3766  0.25017   1.4945E-07 -4.5989E-08  1.5637E-07  -17.104
   141  204   3.7525   0.0000  -2.3766  0.25017  -1.9786E-07  4.8603E-08  2.0374E-07  166.199
   142  204   3.7525   0.0000  -2.1264  0.25017  -1.9242E-07  4.8613E-08  1.9847E-07  165.822
   143  204   3.7525   0.0000  -1.8763  0.25017   1.8638E-07 -3.6420E-08  1.8990E-07  -11.057
   144  204   3.7525   0.0000  -1.6261  0.25017   2.1187E-07 -2.4226E-08  2.1325E-07   -6.523
   145  204   3.7525   0.0000  -1.3759  0.25017  -1.2066E-07  7.1150E-08  1.4007E-07  149.472
   146  204   3.7525   0.0000  -1.1258  0.25017  -1.1353E-07  7.5974E-08  1.3661E-07  146.211
   147  204   3.7525   0.0000  -0.8756  0.25017   2.3284E-07  7.2384E-09  2.3295E-07    1.781
   148  204   3.7525   0.0000  -0.6254  0.25017   2.2540E-07  2.2288E-08  2.2650E-07    5.647
   149  204   3.7525   0.0000  -0.3753  0.25017  -1.3353E-07  8.4990E-08  1.5828E-07  147.524
