1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E+00 0.00000E+00 2.96210E-03-1.37644E-03 2.77646E+02 1.29017E+02 2.96210E-03-1.37644E-03 1.48105E-03
   102    30 1.00000E-09 0.00000E+00-2.54704E-05 2.89627E-05-1.71221E-05-1.94697E-05-2.54704E+04 2.89627E+04-1.27352E-14
   103    50 1.00000E-09 0.00000E+00 2.09002E-05 3.68987E-06 4.64001E-05-8.19178E-06 2.09002E+04 3.68987E+03 1.04501E-14
   104    70 1.00000E-09 0.00000E+00 3.12642E-05 2.86499E-05 1.73857E-05-1.59320E-05 3.12642E+04 2.86499E+04 1.56321E-14
   201    90 1.00000E-09 0.00000E+00-2.42600E-05 2.76764E-05-1.79102E-05-2.04325E-05-2.42600E+04 2.76764E+04-1.21300E-14
   202   110 1.00000E-09 0.00000E+00 8.61909E-05 4.31044E-05 9.28094E-06-4.64144E-06 8.61909E+04 4.31044E+04 4.30955E-14
   203   130 1.00000E-09 0.00000E+00-3.64731E-06-2.72562E-05-4.82320E-06 3.60435E-05-3.64731E+03-2.72562E+04-1.82366E-15
   204   150 1.00000E-09 0.00000E+00-5.22819E-07-3.63295E-05-3.96043E-07 2.75201E-05-5.22819E+02-3.63295E+04-2.61409E-16
   301   170 1.00000E-09 0.00000E+00 2.10488E-05 3.94669E-06 4.58951E-05-8.60544E-06 2.10488E+04 3.94669E+03 1.05244E-14
   302   190 1.00000E-09 0.00000E+00-5.11261E-06-3.13130E-05-5.07886E-06 3.11063E-05-5.11261E+03-3.13130E+04-2.55631E-15
   303   210 1.00000E-09 0.00000E+00-3.06640E-05 5.90690E-06-3.14447E-05-6.05731E-06-3.06640E+04 5.90690E+03-1.53320E-14
   304   230 1.00000E-09 0.00000E+00 3.45418E-06-2.23749E-05 6.73898E-06 4.36526E-05 3.45418E+03-2.23749E+04 1.72709E-15



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   2.8031E-03 -1.8230E-03  3.3438E-03  -33.038
     2  101  -3.7525  -2.5017  -2.1264  0.25017   2.6703E-03 -1.2394E-03  2.9439E-03  -24.898
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -2.6819E-03  2.0235E-03  3.3596E-03  142.965
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -2.6530E-03  1.1233E-03  2.8810E-03  157.052
     5  101  -3.7525  -2.5017  -1.3759  0.25017   2.6341E-03 -2.0982E-03  3.3676E-03  -38.540
     6  101  -3.7525  -2.5017  -1.1258  0.25017   2.6664E-03 -1.0564E-03  2.8680E-03  -21.613
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -2.6208E-03  2.1554E-03  3.3933E-03  140.565
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -2.7139E-03  9.7679E-04  2.8843E-03  160.205
     9  101  -3.7525  -2.5017  -0.3753  0.25017   2.6486E-03 -2.2539E-03  3.4778E-03  -40.397
    10  101  -3.7525  -2.5017  -0.1251  0.25017   2.9621E-03 -1.3764E-03  3.2663E-03  -24.923
    11  101  -3.7525  -2.5017   0.1251  0.25017  -2.2805E-03 -1.0915E-04  2.2831E-03 -177.260
    12  101  -3.7525  -2.5017   0.3753  0.25017  -2.7095E-03  9.0352E-04  2.8562E-03  161.558
    13  101  -3.7525  -2.5017   0.6254  0.25017   2.3368E-03  2.0808E-05  2.3369E-03    0.510
    14  101  -3.7525  -2.5017   0.8756  0.25017   2.6753E-03 -8.8473E-04  2.8178E-03  -18.299
    15  101  -3.7525  -2.5017   1.1258  0.25017  -2.3609E-03  4.6204E-05  2.3614E-03  178.879
    16  101  -3.7525  -2.5017   1.3759  0.25017  -2.6734E-03  8.5218E-04  2.8059E-03  162.320
    17  101  -3.7525  -2.5017   1.6261  0.25017   2.3805E-03 -1.0841E-04  2.3830E-03   -2.607
    18  101  -3.7525  -2.5017   1.8763  0.25017   2.6812E-03 -7.9407E-04  2.7963E-03  -16.497
    19  101  -3.7525  -2.5017   2.1264  0.25017  -2.4425E-03  1.9704E-04  2.4505E-03  175.388
    20  101  -3.7525  -2.5017   2.3766  0.25017  -2.7195E-03  6.1271E-04  2.7877E-03  167.303
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -3.8726E-05  3.0161E-05  4.9086E-05  142.088
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -1.1605E-06  6.2383E-06  6.3453E-06  100.538
    23  102  -1.2508  -2.5017  -1.8763  0.25017   9.0367E-05 -4.9664E-05  1.0312E-04  -28.792
    24  102  -1.2508  -2.5017  -1.6261  0.25017   4.3078E-05 -1.4900E-05  4.5582E-05  -19.080
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -8.5731E-05  3.6806E-05  9.3298E-05  156.766
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -8.4139E-05 -1.8568E-05  8.6163E-05 -167.555
    27  102  -1.2508  -2.5017  -0.8756  0.25017   2.7547E-05 -8.5202E-05  8.9545E-05  -72.083
    28  102  -1.2508  -2.5017  -0.6254  0.25017   4.7886E-05 -1.5644E-05  5.0377E-05  -18.092
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -2.7232E-05  8.4247E-05  8.8539E-05  107.913
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -2.5470E-05  2.8963E-05  3.8569E-05  131.329
    31  102  -1.2508  -2.5017   0.1251  0.25017   4.7992E-05 -9.6344E-05  1.0764E-04  -63.521
    32  102  -1.2508  -2.5017   0.3753  0.25017   3.0632E-05 -8.1548E-05  8.7111E-05  -69.412
    33  102  -1.2508  -2.5017   0.6254  0.25017  -5.4417E-05  3.1204E-05  6.2729E-05  150.169
    34  102  -1.2508  -2.5017   0.8756  0.25017  -3.2069E-05  4.4307E-05  5.4695E-05  125.896
    35  102  -1.2508  -2.5017   1.1258  0.25017   6.6776E-05 -2.8089E-05  7.2443E-05  -22.814
    36  102  -1.2508  -2.5017   1.3759  0.25017   4.2703E-05 -1.8825E-05  4.6669E-05  -23.789
    37  102  -1.2508  -2.5017   1.6261  0.25017  -8.2268E-05  5.7792E-05  1.0054E-04  144.913
    38  102  -1.2508  -2.5017   1.8763  0.25017  -8.2624E-05  5.0556E-05  9.6864E-05  148.539
    39  102  -1.2508  -2.5017   2.1264  0.25017   4.7580E-05 -2.5961E-05  5.4202E-05  -28.618
    40  102  -1.2508  -2.5017   2.3766  0.25017   6.5888E-05 -3.0838E-05  7.2747E-05  -25.081
    41  103   1.2508  -2.5017  -2.3766  0.25017   3.0415E-05  2.4026E-06  3.0510E-05    4.517
    42  103   1.2508  -2.5017  -2.1264  0.25017   2.3910E-05  8.3415E-06  2.5323E-05   19.233
    43  103   1.2508  -2.5017  -1.8763  0.25017  -3.7246E-05  1.4576E-05  3.9997E-05  158.627
    44  103   1.2508  -2.5017  -1.6261  0.25017  -3.9317E-05  1.1831E-05  4.1058E-05  163.253
    45  103   1.2508  -2.5017  -1.3759  0.25017   1.6964E-05  2.4182E-06  1.7136E-05    8.113
    46  103   1.2508  -2.5017  -1.1258  0.25017   2.6115E-05  2.4897E-06  2.6233E-05    5.446
    47  103   1.2508  -2.5017  -0.8756  0.25017  -1.6684E-05  1.4317E-05  2.1985E-05  139.365
    48  103   1.2508  -2.5017  -0.6254  0.25017  -1.6148E-05  2.0545E-05  2.6132E-05  128.166
    49  103   1.2508  -2.5017  -0.3753  0.25017   2.7566E-05  1.3204E-05  3.0565E-05   25.593
    50  103   1.2508  -2.5017  -0.1251  0.25017   2.0900E-05  3.6899E-06  2.1223E-05   10.012
    51  103   1.2508  -2.5017   0.1251  0.25017  -3.1974E-05 -7.7269E-07  3.1984E-05 -178.616
    52  103   1.2508  -2.5017   0.3753  0.25017  -3.4342E-05 -4.8973E-06  3.4690E-05 -171.884
    53  103   1.2508  -2.5017   0.6254  0.25017   1.2367E-05 -6.6778E-06  1.4055E-05  -28.367
    54  103   1.2508  -2.5017   0.8756  0.25017   1.5146E-05  2.0818E-06  1.5288E-05    7.826
    55  103   1.2508  -2.5017   1.1258  0.25017  -2.1052E-05  1.3917E-05  2.5236E-05  146.531
    56  103   1.2508  -2.5017   1.3759  0.25017  -4.2019E-06  1.1066E-05  1.1837E-05  110.793
    57  103   1.2508  -2.5017   1.6261  0.25017   5.1879E-05 -5.0777E-06  5.2127E-05   -5.590
    58  103   1.2508  -2.5017   1.8763  0.25017   4.2587E-05 -1.4908E-05  4.5121E-05  -19.293
    59  103   1.2508  -2.5017   2.1264  0.25017  -2.3042E-05 -1.0946E-05  2.5510E-05 -154.590
    60  103   1.2508  -2.5017   2.3766  0.25017  -2.9509E-05 -3.1909E-06  2.9681E-05 -173.828
    61  104   3.7525  -2.5017  -2.3766  0.25017   3.7758E-05  3.5634E-05  5.1918E-05   43.342
    62  104   3.7525  -2.5017  -2.1264  0.25017   3.9409E-05  3.4758E-05  5.2547E-05   41.412
    63  104   3.7525  -2.5017  -1.8763  0.25017  -2.9560E-05 -3.2938E-05  4.4257E-05 -131.906
    64  104   3.7525  -2.5017  -1.6261  0.25017  -3.3035E-05 -3.8216E-05  5.0516E-05 -130.841
    65  104   3.7525  -2.5017  -1.3759  0.25017   3.0187E-05  2.0034E-05  3.6230E-05   33.570
    66  104   3.7525  -2.5017  -1.1258  0.25017   3.0618E-05  1.6844E-05  3.4945E-05   28.817
    67  104   3.7525  -2.5017  -0.8756  0.25017  -2.9858E-05 -4.8289E-05  5.6774E-05 -121.729
    68  104   3.7525  -2.5017  -0.6254  0.25017  -2.4886E-05 -4.8341E-05  5.4371E-05 -117.239
    69  104   3.7525  -2.5017  -0.3753  0.25017   3.8208E-05  1.9979E-05  4.3116E-05   27.605
    70  104   3.7525  -2.5017  -0.1251  0.25017   3.1264E-05  2.8650E-05  4.2406E-05   42.502
    71  104   3.7525  -2.5017   0.1251  0.25017  -3.6179E-05 -2.9598E-05  4.6744E-05 -140.714
    72  104   3.7525  -2.5017   0.3753  0.25017  -3.3607E-05 -2.8821E-05  4.4273E-05 -139.384
    73  104   3.7525  -2.5017   0.6254  0.25017   3.0525E-05  3.8134E-05  4.8846E-05   51.324
    74  104   3.7525  -2.5017   0.8756  0.25017   2.7143E-05  4.3162E-05  5.0987E-05   57.836
    75  104   3.7525  -2.5017   1.1258  0.25017  -3.4226E-05 -2.4381E-05  4.2022E-05 -144.536
    76  104   3.7525  -2.5017   1.3759  0.25017  -2.7223E-05 -3.6083E-05  4.5200E-05 -127.033
    77  104   3.7525  -2.5017   1.6261  0.25017   3.2684E-05  2.3049E-05  3.9994E-05   35.192
    78  104   3.7525  -2.5017   1.8763  0.25017   1.6549E-05  2.7849E-05  3.2395E-05   59.280
    79  104   3.7525  -2.5017   2.1264  0.25017  -5.4765E-05 -3.5443E-05  6.5234E-05 -147.090
    80  104   3.7525  -2.5017   2.3766  0.25017  -4.2360E-05 -3.7579E-05  5.6627E-05 -138.423
    81  201  -3.7525   0.0000  -2.3766  0.25017  -3.7175E-05  2.8946E-05  4.7115E-05  142.094
    82  201  -3.7525   0.0000  -2.1264  0.25017   5.3527E-07  4.9260E-06  4.9550E-06   83.798
    83  201  -3.7525   0.0000  -1.8763  0.25017   8.9576E-05 -4.8650E-05  1.0193E-04  -28.507
    84  201  -3.7525   0.0000  -1.6261  0.25017   4.2045E-05 -1.3474E-05  4.4151E-05  -17.769
    85  201  -3.7525   0.0000  -1.3759  0.25017  -8.4837E-05  3.6065E-05  9.2185E-05  156.969
    86  201  -3.7525   0.0000  -1.1258  0.25017  -8.3494E-05 -2.0120E-05  8.5885E-05 -166.451
    87  201  -3.7525   0.0000  -0.8756  0.25017   2.6144E-05 -8.5415E-05  8.9327E-05  -72.981
    88  201  -3.7525   0.0000  -0.6254  0.25017   4.6971E-05 -1.5773E-05  4.9549E-05  -18.562
    89  201  -3.7525   0.0000  -0.3753  0.25017  -2.5732E-05  8.2605E-05  8.6521E-05  107.302
    90  201  -3.7525   0.0000  -0.1251  0.25017  -2.4260E-05  2.7676E-05  3.6804E-05  131.236
    91  201  -3.7525   0.0000   0.1251  0.25017   4.6666E-05 -9.5310E-05  1.0612E-04  -63.913
    92  201  -3.7525   0.0000   0.3753  0.25017   2.9290E-05 -7.9970E-05  8.5165E-05  -69.884
    93  201  -3.7525   0.0000   0.6254  0.25017  -5.3400E-05  3.1229E-05  6.1862E-05  149.680
    94  201  -3.7525   0.0000   0.8756  0.25017  -3.0921E-05  4.4179E-05  5.3925E-05  124.988
    95  201  -3.7525   0.0000   1.1258  0.25017   6.5860E-05 -2.6849E-05  7.1122E-05  -22.179
    96  201  -3.7525   0.0000   1.3759  0.25017   4.1862E-05 -1.8112E-05  4.5612E-05  -23.397
    97  201  -3.7525   0.0000   1.6261  0.25017  -8.1141E-05  5.6375E-05  9.8803E-05  145.209
    98  201  -3.7525   0.0000   1.8763  0.25017  -8.2000E-05  4.9285E-05  9.5671E-05  148.993
    99  201  -3.7525   0.0000   2.1264  0.25017   4.5715E-05 -2.4987E-05  5.2098E-05  -28.660
   100  201  -3.7525   0.0000   2.3766  0.25017   6.4369E-05 -2.9731E-05  7.0904E-05  -24.792
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.0315E-04  6.3651E-05  1.2121E-04   31.677
   102  202  -1.2508   0.0000  -2.1264  0.25017   1.1569E-04  6.4553E-05  1.3248E-04   29.161
   103  202  -1.2508   0.0000  -1.8763  0.25017  -7.9216E-05 -5.0380E-05  9.3879E-05 -147.544
   104  202  -1.2508   0.0000  -1.6261  0.25017  -1.1044E-04 -7.0278E-05  1.3091E-04 -147.530
   105  202  -1.2508   0.0000  -1.3759  0.25017   6.5872E-05  1.4560E-05  6.7462E-05   12.464
   106  202  -1.2508   0.0000  -1.1258  0.25017   9.3141E-05  1.9993E-05  9.5263E-05   12.115
   107  202  -1.2508   0.0000  -0.8756  0.25017  -8.1813E-05 -5.7304E-05  9.9885E-05 -144.991
   108  202  -1.2508   0.0000  -0.6254  0.25017  -1.1590E-04 -4.3229E-05  1.2370E-04 -159.545
   109  202  -1.2508   0.0000  -0.3753  0.25017   4.8341E-05  5.1962E-05  7.0971E-05   47.068
   110  202  -1.2508   0.0000  -0.1251  0.25017   8.6191E-05  4.3104E-05  9.6368E-05   26.570
   111  202  -1.2508   0.0000   0.1251  0.25017  -5.2113E-05 -6.3570E-05  8.2200E-05 -129.344
   112  202  -1.2508   0.0000   0.3753  0.25017  -5.8976E-05 -7.4350E-05  9.4901E-05 -128.422
   113  202  -1.2508   0.0000   0.6254  0.25017   8.8972E-05  2.1569E-05  9.1549E-05   13.627
   114  202  -1.2508   0.0000   0.8756  0.25017   7.6637E-05  4.1587E-05  8.7193E-05   28.486
   115  202  -1.2508   0.0000   1.1258  0.25017  -1.0013E-04 -2.8804E-05  1.0419E-04 -163.952
   116  202  -1.2508   0.0000   1.3759  0.25017  -1.0244E-04 -2.0735E-05  1.0452E-04 -168.558
   117  202  -1.2508   0.0000   1.6261  0.25017   7.6601E-05  6.6193E-05  1.0124E-04   40.831
   118  202  -1.2508   0.0000   1.8763  0.25017   8.2152E-05  5.5967E-05  9.9404E-05   34.265
   119  202  -1.2508   0.0000   2.1264  0.25017  -1.0108E-04 -4.6820E-05  1.1140E-04 -155.147
   120  202  -1.2508   0.0000   2.3766  0.25017  -1.0363E-04 -5.0901E-05  1.1546E-04 -153.841
   121  203   1.2508   0.0000  -2.3766  0.25017  -3.2027E-06 -3.2017E-05  3.2176E-05  -95.712
   122  203   1.2508   0.0000  -2.1264  0.25017   2.6859E-06 -3.7185E-05  3.7282E-05  -85.869
   123  203   1.2508   0.0000  -1.8763  0.25017   1.1702E-05  1.2723E-05  1.7286E-05   47.393
   124  203   1.2508   0.0000  -1.6261  0.25017   7.6442E-06  1.6483E-05  1.8169E-05   65.119
   125  203   1.2508   0.0000  -1.3759  0.25017  -5.4791E-06 -2.7895E-05  2.8428E-05 -101.112
   126  203   1.2508   0.0000  -1.1258  0.25017  -1.4662E-05 -2.9276E-05  3.2742E-05 -116.603
   127  203   1.2508   0.0000  -0.8756  0.25017  -1.8840E-05  1.0692E-05  2.1662E-05  150.425
   128  203   1.2508   0.0000  -0.6254  0.25017  -2.1648E-05  5.1371E-06  2.2249E-05  166.650
   129  203   1.2508   0.0000  -0.3753  0.25017  -1.7629E-05 -3.7588E-05  4.1516E-05 -115.127
   130  203   1.2508   0.0000  -0.1251  0.25017  -3.6473E-06 -2.7256E-05  2.7499E-05  -97.622
   131  203   1.2508   0.0000   0.1251  0.25017   9.5726E-06  2.5843E-05  2.7559E-05   69.675
   132  203   1.2508   0.0000   0.3753  0.25017   1.3329E-05  2.6095E-05  2.9302E-05   62.943
   133  203   1.2508   0.0000   0.6254  0.25017   1.3395E-05 -2.1375E-05  2.5225E-05  -57.926
   134  203   1.2508   0.0000   0.8756  0.25017   1.2954E-05 -2.2732E-05  2.6164E-05  -60.323
   135  203   1.2508   0.0000   1.1258  0.25017   2.4084E-06  1.9645E-05  1.9792E-05   83.011
   136  203   1.2508   0.0000   1.3759  0.25017  -1.8452E-05  1.8195E-05  2.5914E-05  135.403
   137  203   1.2508   0.0000   1.6261  0.25017  -2.9446E-05 -1.8313E-05  3.4676E-05 -148.122
   138  203   1.2508   0.0000   1.8763  0.25017  -1.8759E-05 -1.5138E-06  1.8820E-05 -175.386
   139  203   1.2508   0.0000   2.1264  0.25017  -2.3275E-06  5.0994E-05  5.1047E-05   92.613
   140  203   1.2508   0.0000   2.3766  0.25017   1.8150E-06  3.6476E-05  3.6522E-05   87.151
   141  204   3.7525   0.0000  -2.3766  0.25017   3.7676E-07 -4.7584E-05  4.7586E-05  -89.546
   142  204   3.7525   0.0000  -2.1264  0.25017   6.1840E-08 -4.6353E-05  4.6353E-05  -89.924
   143  204   3.7525   0.0000  -1.8763  0.25017  -2.4740E-06  4.4284E-05  4.4353E-05   93.198
   144  204   3.7525   0.0000  -1.6261  0.25017  -6.7006E-06  4.9354E-05  4.9806E-05   97.732
   145  204   3.7525   0.0000  -1.3759  0.25017  -9.1672E-06 -3.1405E-05  3.2715E-05 -106.273
   146  204   3.7525   0.0000  -1.1258  0.25017  -1.0668E-05 -3.0070E-05  3.1906E-05 -109.534
   147  204   3.7525   0.0000  -0.8756  0.25017  -1.5029E-05  5.2292E-05  5.4408E-05  106.035
   148  204   3.7525   0.0000  -0.6254  0.25017  -1.8008E-05  4.9742E-05  5.2902E-05  109.902
   149  204   3.7525   0.0000  -0.3753  0.25017  -1.1560E-05 -3.5115E-05  3.6969E-05 -108.221
