1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00    10.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    1.00924E-01    17.93    0.00000E+00     0.00
   45.00    10.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99641E-01   -35.24    0.00000E+00     0.00
   50.00    10.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55457E-01   -90.32    0.00000E+00     0.00
   55.00    10.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.42072E-01  -139.85    0.00000E+00     0.00
   60.00    10.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.55838E-01  -177.61    0.00000E+00     0.00
   65.00    10.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    5.08427E-02  -176.48    0.00000E+00     0.00
   70.00    10.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    5.75398E-02  -117.68    0.00000E+00     0.00
   75.00    10.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    3.71727E-02  -129.55    0.00000E+00     0.00
   80.00    10.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    5.77653E-02    41.85    0.00000E+00     0.00
   85.00    10.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    1.64141E-01    34.57    0.00000E+00     0.00
   90.00    10.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    2.03766E-01    38.37    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96177E-02    73.37    0.00000E+00     0.00
   10.00    15.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    9.69418E-02   -22.84    0.00000E+00     0.00
   15.00    15.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    1.31204E-01  -113.06    0.00000E+00     0.00
   20.00    15.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    1.46205E-01   155.81    0.00000E+00     0.00
   25.00    15.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.39573E-01    70.28    0.00000E+00     0.00
   30.00    15.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    9.63989E-02    -5.05    0.00000E+00     0.00
   35.00    15.00     -14.00 -999.99  -14.00    0.00000     0.00  LINEAR    3.11272E-02   -33.20    0.00000E+00     0.00
   40.00    15.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    9.56142E-02   -20.18    0.00000E+00     0.00
   45.00    15.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    1.98492E-01   -77.71    0.00000E+00     0.00
   50.00    15.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55645E-01  -136.26    0.00000E+00     0.00
   55.00    15.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    2.45408E-01   171.47    0.00000E+00     0.00
   60.00    15.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    1.57391E-01   132.44    0.00000E+00     0.00
   65.00    15.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    5.20821E-02   134.97    0.00000E+00     0.00
   70.00    15.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    6.31564E-02  -172.47    0.00000E+00     0.00
   75.00    15.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    4.34176E-02   177.05    0.00000E+00     0.00
   80.00    15.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    5.36445E-02   -22.94    0.00000E+00     0.00
   85.00    15.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    1.63546E-01   -27.34    0.00000E+00     0.00
   90.00    15.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    2.05149E-01   -23.26    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96050E-02    69.07    0.00000E+00     0.00
   10.00    20.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    9.60654E-02   -31.37    0.00000E+00     0.00
   15.00    20.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    1.30075E-01  -126.92    0.00000E+00     0.00
   20.00    20.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    1.44470E-01   138.02    0.00000E+00     0.00
   25.00    20.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.40248E-01    46.11    0.00000E+00     0.00
   30.00    20.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    1.01314E-01   -31.43    0.00000E+00     0.00
   35.00    20.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    3.29646E-02   -67.13    0.00000E+00     0.00
   40.00    20.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    9.50992E-02   -55.28    0.00000E+00     0.00
   45.00    20.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99186E-01  -114.40    0.00000E+00     0.00
   50.00    20.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56206E-01  -175.38    0.00000E+00     0.00
   55.00    20.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.42154E-01   129.76    0.00000E+00     0.00
   60.00    20.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    1.54236E-01    86.84    0.00000E+00     0.00
   65.00    20.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    5.08228E-02    85.64    0.00000E+00     0.00
   70.00    20.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    6.22388E-02   140.79    0.00000E+00     0.00
   75.00    20.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    4.08913E-02   133.28    0.00000E+00     0.00
   80.00    20.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    6.00935E-02   -74.75    0.00000E+00     0.00
   85.00    20.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.70175E-01   -77.43    0.00000E+00     0.00
   90.00    20.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    2.10927E-01   -73.13    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.95839E-02    65.53    0.00000E+00     0.00
   10.00    25.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    9.50027E-02   -38.56    0.00000E+00     0.00
   15.00    25.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.29778E-01  -138.91    0.00000E+00     0.00
   20.00    25.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.44995E-01   123.17    0.00000E+00     0.00
   25.00    25.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    1.43563E-01    27.18    0.00000E+00     0.00
   30.00    25.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    1.05897E-01   -51.28    0.00000E+00     0.00
   35.00    25.00     -12.39 -999.99  -12.39    0.00000     0.00  LINEAR    3.74377E-02   -86.62    0.00000E+00     0.00
   40.00    25.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    9.94282E-02   -81.69    0.00000E+00     0.00
   45.00    25.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.99056E-01  -144.13    0.00000E+00     0.00
   50.00    25.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56217E-01   152.11    0.00000E+00     0.00
   55.00    25.00       3.76 -999.99    3.76    0.00000     0.00  LINEAR    2.40458E-01    94.38    0.00000E+00     0.00
   60.00    25.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.58369E-01    48.45    0.00000E+00     0.00
   65.00    25.00      -8.56 -999.99   -8.56    0.00000     0.00  LINEAR    5.81762E-02    45.79    0.00000E+00     0.00
   70.00    25.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    6.83480E-02    97.22    0.00000E+00     0.00
   75.00    25.00     -10.45 -999.99  -10.45    0.00000     0.00  LINEAR    4.67914E-02    92.05    0.00000E+00     0.00
   80.00    25.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    5.79670E-02  -120.82    0.00000E+00     0.00
   85.00    25.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.70680E-01  -121.63    0.00000E+00     0.00
   90.00    25.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    2.12298E-01  -117.32    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95588E-02    62.76    0.00000E+00     0.00
   10.00    30.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    9.39529E-02   -44.32    0.00000E+00     0.00
   15.00    30.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.30396E-01  -148.66    0.00000E+00     0.00
   20.00    30.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    1.47446E-01   111.95    0.00000E+00     0.00
   25.00    30.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    1.44904E-01    13.95    0.00000E+00     0.00
   30.00    30.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    1.05306E-01   -66.70    0.00000E+00     0.00
   35.00    30.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    3.85691E-02  -100.44    0.00000E+00     0.00
   40.00    30.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    1.01188E-01  -100.29    0.00000E+00     0.00
   45.00    30.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.96470E-01  -167.50    0.00000E+00     0.00
   50.00    30.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57463E-01   126.47    0.00000E+00     0.00
   55.00    30.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.40979E-01    67.52    0.00000E+00     0.00
   60.00    30.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.56869E-01    20.33    0.00000E+00     0.00
   65.00    30.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    5.55057E-02    17.44    0.00000E+00     0.00
   70.00    30.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    6.68856E-02    68.21    0.00000E+00     0.00
   75.00    30.00     -10.83 -999.99  -10.83    0.00000     0.00  LINEAR    4.48161E-02    61.41    0.00000E+00     0.00
   80.00    30.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    5.98977E-02  -153.15    0.00000E+00     0.00
   85.00    30.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.73112E-01  -154.60    0.00000E+00     0.00
   90.00    30.00       2.80 -999.99    2.80    0.00000     0.00  LINEAR    2.15331E-01  -150.48    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95356E-02    60.77    0.00000E+00     0.00
   10.00    35.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    9.30853E-02   -48.56    0.00000E+00     0.00
   15.00    35.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    1.31555E-01  -155.84    0.00000E+00     0.00
   20.00    35.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.50469E-01   104.49    0.00000E+00     0.00
   25.00    35.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    1.42554E-01     5.52    0.00000E+00     0.00
   30.00    35.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    1.00396E-01   -79.97    0.00000E+00     0.00
   35.00    35.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    3.74833E-02  -118.10    0.00000E+00     0.00
   40.00    35.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.00319E-01  -115.58    0.00000E+00     0.00
   45.00    35.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    1.95724E-01   175.30    0.00000E+00     0.00
   50.00    35.00       4.38 -999.99    4.38    0.00000     0.00  LINEAR    2.58029E-01   108.17    0.00000E+00     0.00
   55.00    35.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    2.39748E-01    48.31    0.00000E+00     0.00
   60.00    35.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.51998E-01    -0.69    0.00000E+00     0.00
   65.00    35.00      -9.93 -999.99   -9.93    0.00000     0.00  LINEAR    4.97238E-02   -10.23    0.00000E+00     0.00
   70.00    35.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    5.70857E-02    41.68    0.00000E+00     0.00
   75.00    35.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    4.00533E-02    23.26    0.00000E+00     0.00
   80.00    35.00      -9.31 -999.99   -9.31    0.00000     0.00  LINEAR    5.33910E-02  -166.13    0.00000E+00     0.00
   85.00    35.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.60754E-01  -176.68    0.00000E+00     0.00
   90.00    35.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    2.01446E-01  -173.73    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95192E-02    59.57    0.00000E+00     0.00
   10.00    40.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    9.25199E-02   -51.16    0.00000E+00     0.00
   15.00    40.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    1.32627E-01  -160.21    0.00000E+00     0.00
   20.00    40.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    1.52780E-01   100.36    0.00000E+00     0.00
   25.00    40.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    1.38705E-01     0.88    0.00000E+00     0.00
   30.00    40.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    9.57267E-02   -90.48    0.00000E+00     0.00
   35.00    40.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    3.86608E-02  -136.69    0.00000E+00     0.00
   40.00    40.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    1.00977E-01  -127.67    0.00000E+00     0.00
   45.00    40.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98191E-01   165.07    0.00000E+00     0.00
   50.00    40.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56539E-01    97.04    0.00000E+00     0.00
   55.00    40.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41279E-01    35.73    0.00000E+00     0.00
   60.00    40.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    1.55670E-01   -12.81    0.00000E+00     0.00
   65.00    40.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    5.20005E-02   -20.09    0.00000E+00     0.00
   70.00    40.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    6.04282E-02    29.13    0.00000E+00     0.00
   75.00    40.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    4.21554E-02    12.76    0.00000E+00     0.00
   80.00    40.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    5.31218E-02   176.49    0.00000E+00     0.00
   85.00    40.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    1.62230E-01   168.05    0.00000E+00     0.00
   90.00    40.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    2.03601E-01   171.26    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95133E-02    59.17    0.00000E+00     0.00
   10.00    45.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    9.23243E-02   -52.04    0.00000E+00     0.00
   15.00    45.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    1.33057E-01  -161.68    0.00000E+00     0.00
   20.00    45.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    1.53627E-01    99.05    0.00000E+00     0.00
   25.00    45.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    1.36876E-01    -0.60    0.00000E+00     0.00
   30.00    45.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    9.40891E-02   -94.69    0.00000E+00     0.00
   35.00    45.00     -11.76 -999.99  -11.76    0.00000     0.00  LINEAR    4.02649E-02  -144.30    0.00000E+00     0.00
   40.00    45.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    1.02091E-01  -132.43    0.00000E+00     0.00
   45.00    45.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    1.99877E-01   161.79    0.00000E+00     0.00
   50.00    45.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55444E-01    93.24    0.00000E+00     0.00
   55.00    45.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    2.43444E-01    31.21    0.00000E+00     0.00
   60.00    45.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.59736E-01   -16.10    0.00000E+00     0.00
   65.00    45.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    5.44531E-02   -18.35    0.00000E+00     0.00
   70.00    45.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    6.57440E-02    29.53    0.00000E+00     0.00
   75.00    45.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    4.27272E-02    19.24    0.00000E+00     0.00
   80.00    45.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    5.98060E-02   166.55    0.00000E+00     0.00
   85.00    45.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.71550E-01   163.22    0.00000E+00     0.00
   90.00    45.00       2.73 -999.99    2.73    0.00000     0.00  LINEAR    2.13478E-01   167.05    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95192E-02    59.57    0.00000E+00     0.00
   10.00    50.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    9.25199E-02   -51.16    0.00000E+00     0.00
   15.00    50.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    1.32627E-01  -160.21    0.00000E+00     0.00
   20.00    50.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    1.52780E-01   100.36    0.00000E+00     0.00
   25.00    50.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    1.38705E-01     0.88    0.00000E+00     0.00
   30.00    50.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    9.57267E-02   -90.48    0.00000E+00     0.00
   35.00    50.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    3.86608E-02  -136.69    0.00000E+00     0.00
   40.00    50.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    1.00977E-01  -127.67    0.00000E+00     0.00
   45.00    50.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98191E-01   165.07    0.00000E+00     0.00
   50.00    50.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56539E-01    97.04    0.00000E+00     0.00
   55.00    50.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41279E-01    35.73    0.00000E+00     0.00
   60.00    50.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    1.55670E-01   -12.81    0.00000E+00     0.00
   65.00    50.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    5.20005E-02   -20.09    0.00000E+00     0.00
