1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00 6.76399E-08-6.89205E-08 7.25346E-03 7.39079E-03 6.76399E+01-6.89205E+01 3.38199E-17
   102    30 1.00000E-09 0.00000E+00 3.96705E-08 1.70811E-07 1.29009E-03-5.55481E-03 3.96705E+01 1.70811E+02 1.98352E-17
   103    50 2.56650E-03-3.75910E-03 2.44305E-06-1.46637E-05 2.77804E+02 1.28741E+02 2.96327E-03-1.37325E-03 3.06961E-08
   104    70 1.00000E-09 0.00000E+00 4.38164E-08 1.70372E-07 1.41588E-03-5.50538E-03 4.38164E+01 1.70372E+02 2.19082E-17
   201    90 1.00000E-09 0.00000E+00-1.15389E-07-4.77640E-08-7.39862E-03 3.06258E-03-1.15389E+02-4.77640E+01-5.76945E-17
   202   110 1.00000E-09 0.00000E+00 3.95378E-07-2.08295E-07 1.97976E-03 1.04298E-03 3.95378E+02-2.08295E+02 1.97689E-16
   203   130 1.00000E-09 0.00000E+00 1.47416E-08 1.60648E-07 5.66436E-04-6.17280E-03 1.47416E+01 1.60648E+02 7.37081E-18
   204   150 1.00000E-09 0.00000E+00 3.91273E-07-2.08899E-07 1.98885E-03 1.06184E-03 3.91273E+02-2.08899E+02 1.95636E-16
   301   170 1.00000E-09 0.00000E+00-5.62834E-08 1.30354E-07-2.79183E-03-6.46597E-03-5.62834E+01 1.30354E+02-2.81417E-17
   302   190 1.00000E-09 0.00000E+00-1.26850E-07-7.13661E-08-5.98799E-03 3.36884E-03-1.26850E+02-7.13661E+01-6.34252E-17
   303   210 1.00000E-09 0.00000E+00 9.80831E-08-7.81432E-08 6.23675E-03 4.96884E-03 9.80831E+01-7.81432E+01 4.90416E-17
   304   230 1.00000E-09 0.00000E+00-1.30784E-07-6.10715E-08-6.27737E-03 2.93131E-03-1.30784E+02-6.10715E+01-6.53921E-17



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   8.8464E-08 -1.0236E-07  1.3529E-07  -49.164
     2  101  -3.7525  -2.5017  -2.1264  0.25017   9.1118E-08 -6.1805E-08  1.1010E-07  -34.149
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -4.6263E-08  1.7378E-07  1.7983E-07  104.907
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -5.7949E-08  1.7247E-07  1.8195E-07  108.572
     5  101  -3.7525  -2.5017  -1.3759  0.25017   5.8604E-08 -5.3756E-08  7.9524E-08  -42.529
     6  101  -3.7525  -2.5017  -1.1258  0.25017   8.2561E-08 -8.4057E-08  1.1782E-07  -45.514
     7  101  -3.7525  -2.5017  -0.8756  0.25017   1.0379E-08  1.0000E-07  1.0054E-07   84.075
     8  101  -3.7525  -2.5017  -0.6254  0.25017   3.1379E-08  1.0884E-07  1.1327E-07   73.917
     9  101  -3.7525  -2.5017  -0.3753  0.25017   1.1829E-07 -7.1704E-08  1.3833E-07  -31.222
    10  101  -3.7525  -2.5017  -0.1251  0.25017   6.7640E-08 -6.8920E-08  9.6567E-08  -45.537
    11  101  -3.7525  -2.5017   0.1251  0.25017  -8.5046E-08  1.1799E-07  1.4544E-07  125.784
    12  101  -3.7525  -2.5017   0.3753  0.25017  -1.0538E-07  1.1930E-07  1.5917E-07  131.454
    13  101  -3.7525  -2.5017   0.6254  0.25017   9.6953E-09 -5.8156E-08  5.8958E-08  -80.535
    14  101  -3.7525  -2.5017   0.8756  0.25017   4.6735E-08 -5.2161E-08  7.0035E-08  -48.141
    15  101  -3.7525  -2.5017   1.1258  0.25017  -7.5136E-09  1.0650E-07  1.0677E-07   94.035
    16  101  -3.7525  -2.5017   1.3759  0.25017   2.5374E-08  3.9541E-08  4.6982E-08   57.311
    17  101  -3.7525  -2.5017   1.6261  0.25017   1.1572E-07 -2.0395E-07  2.3449E-07  -60.430
    18  101  -3.7525  -2.5017   1.8763  0.25017   5.8612E-08 -1.9690E-07  2.0544E-07  -73.423
    19  101  -3.7525  -2.5017   2.1264  0.25017  -9.8794E-08  5.0492E-08  1.1095E-07  152.929
    20  101  -3.7525  -2.5017   2.3766  0.25017  -8.9154E-08  9.6827E-08  1.3162E-07  132.637
    21  102  -1.2508  -2.5017  -2.3766  0.25017   1.1574E-08  2.2258E-07  2.2288E-07   87.023
    22  102  -1.2508  -2.5017  -2.1264  0.25017   1.9861E-08  1.7494E-08  2.6467E-08   41.375
    23  102  -1.2508  -2.5017  -1.8763  0.25017   5.1764E-08 -4.7290E-07  4.7573E-07  -83.753
    24  102  -1.2508  -2.5017  -1.6261  0.25017   6.2778E-08 -2.0373E-07  2.1319E-07  -72.874
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -7.9765E-08  4.1860E-07  4.2613E-07  100.788
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -2.8940E-07  2.7075E-07  3.9631E-07  136.907
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -2.5337E-07 -3.2551E-07  4.1250E-07 -127.896
    28  102  -1.2508  -2.5017  -0.6254  0.25017   6.0494E-08 -2.2571E-07  2.3367E-07  -74.996
    29  102  -1.2508  -2.5017  -0.3753  0.25017   2.4135E-07  3.1665E-07  3.9814E-07   52.686
    30  102  -1.2508  -2.5017  -0.1251  0.25017   3.9670E-08  1.7081E-07  1.7536E-07   76.925
    31  102  -1.2508  -2.5017   0.1251  0.25017  -2.3642E-07 -4.2754E-07  4.8855E-07 -118.942
    32  102  -1.2508  -2.5017   0.3753  0.25017  -2.2144E-07 -3.2257E-07  3.9126E-07 -124.469
    33  102  -1.2508  -2.5017   0.6254  0.25017  -1.7704E-08  2.9089E-07  2.9142E-07   93.483
    34  102  -1.2508  -2.5017   0.8756  0.25017   8.7044E-08  2.4037E-07  2.5564E-07   70.093
    35  102  -1.2508  -2.5017   1.1258  0.25017   6.9158E-08 -3.2215E-07  3.2949E-07  -77.884
    36  102  -1.2508  -2.5017   1.3759  0.25017   3.9720E-08 -2.0956E-07  2.1329E-07  -79.267
    37  102  -1.2508  -2.5017   1.6261  0.25017   6.4574E-10  4.6099E-07  4.6099E-07   89.920
    38  102  -1.2508  -2.5017   1.8763  0.25017  -2.9366E-08  4.4601E-07  4.4698E-07   93.767
    39  102  -1.2508  -2.5017   2.1264  0.25017   2.2655E-08 -2.4294E-07  2.4399E-07  -84.672
    40  102  -1.2508  -2.5017   2.3766  0.25017   5.4850E-08 -3.2700E-07  3.3157E-07  -80.478
    41  103   1.2508  -2.5017  -2.3766  0.25017   3.6923E-07 -1.5212E-05  1.5216E-05  -88.610
    42  103   1.2508  -2.5017  -2.1264  0.25017   2.2273E-06 -1.3210E-05  1.3396E-05  -80.430
    43  103   1.2508  -2.5017  -1.8763  0.25017   7.0274E-07  1.5280E-05  1.5297E-05   87.367
    44  103   1.2508  -2.5017  -1.6261  0.25017  -2.6206E-06  1.2855E-05  1.3119E-05  101.522
    45  103   1.2508  -2.5017  -1.3759  0.25017  -1.1164E-06 -1.5290E-05  1.5330E-05  -94.176
    46  103   1.2508  -2.5017  -1.1258  0.25017   2.8906E-06 -1.2733E-05  1.3057E-05  -77.210
    47  103   1.2508  -2.5017  -0.8756  0.25017   1.3435E-06  1.5391E-05  1.5449E-05   85.011
    48  103   1.2508  -2.5017  -0.6254  0.25017  -3.3442E-06  1.2718E-05  1.3150E-05  104.732
    49  103   1.2508  -2.5017  -0.3753  0.25017  -1.6829E-06 -1.5733E-05  1.5823E-05  -96.105
    50  103   1.2508  -2.5017  -0.1251  0.25017   2.4431E-06 -1.4664E-05  1.4866E-05  -80.541
    51  103   1.2508  -2.5017   0.1251  0.25017  -6.2700E-06  8.2897E-06  1.0394E-05  127.103
    52  103   1.2508  -2.5017   0.3753  0.25017  -3.5603E-06  1.2496E-05  1.2993E-05  105.903
    53  103   1.2508  -2.5017   0.6254  0.25017   6.1117E-06 -8.7391E-06  1.0664E-05  -55.033
    54  103   1.2508  -2.5017   0.8756  0.25017   3.5711E-06 -1.2329E-05  1.2836E-05  -73.847
    55  103   1.2508  -2.5017   1.1258  0.25017  -5.9058E-06  8.9987E-06  1.0764E-05  123.277
    56  103   1.2508  -2.5017   1.3759  0.25017  -3.6835E-06  1.2246E-05  1.2788E-05  106.741
    57  103   1.2508  -2.5017   1.6261  0.25017   5.7248E-06 -9.2174E-06  1.0851E-05  -58.156
    58  103   1.2508  -2.5017   1.8763  0.25017   3.9265E-06 -1.2110E-05  1.2731E-05  -72.036
    59  103   1.2508  -2.5017   2.1264  0.25017  -5.5460E-06  9.6904E-06  1.1165E-05  119.784
    60  103   1.2508  -2.5017   2.3766  0.25017  -4.7016E-06  1.1796E-05  1.2698E-05  111.732
    61  104   3.7525  -2.5017  -2.3766  0.25017   1.8522E-08  2.2456E-07  2.2532E-07   85.285
    62  104   3.7525  -2.5017  -2.1264  0.25017   2.6901E-08  1.9745E-08  3.3369E-08   36.278
    63  104   3.7525  -2.5017  -1.8763  0.25017   4.6334E-08 -4.7460E-07  4.7686E-07  -84.424
    64  104   3.7525  -2.5017  -1.6261  0.25017   5.7545E-08 -2.0697E-07  2.1482E-07  -74.462
    65  104   3.7525  -2.5017  -1.3759  0.25017  -7.2047E-08  4.1789E-07  4.2405E-07   99.782
    66  104   3.7525  -2.5017  -1.1258  0.25017  -2.8117E-07  2.7100E-07  3.9051E-07  136.055
    67  104   3.7525  -2.5017  -0.8756  0.25017  -2.5885E-07 -3.2781E-07  4.1769E-07 -128.296
    68  104   3.7525  -2.5017  -0.6254  0.25017   5.1438E-08 -2.2942E-07  2.3511E-07  -77.363
    69  104   3.7525  -2.5017  -0.3753  0.25017   2.4259E-07  3.1469E-07  3.9734E-07   52.372
    70  104   3.7525  -2.5017  -0.1251  0.25017   4.3816E-08  1.7037E-07  1.7592E-07   75.577
    71  104   3.7525  -2.5017   0.1251  0.25017  -2.3939E-07 -4.2789E-07  4.9030E-07 -119.225
    72  104   3.7525  -2.5017   0.3753  0.25017  -2.2257E-07 -3.2177E-07  3.9125E-07 -124.672
    73  104   3.7525  -2.5017   0.6254  0.25017  -9.2129E-09  2.9340E-07  2.9355E-07   91.799
    74  104   3.7525  -2.5017   0.8756  0.25017   9.2052E-08  2.4184E-07  2.5877E-07   69.162
    75  104   3.7525  -2.5017   1.1258  0.25017   6.0216E-08 -3.2316E-07  3.2872E-07  -79.445
    76  104   3.7525  -2.5017   1.3759  0.25017   3.0599E-08 -2.0993E-07  2.1215E-07  -81.707
    77  104   3.7525  -2.5017   1.6261  0.25017   4.3655E-09  4.6324E-07  4.6326E-07   89.460
    78  104   3.7525  -2.5017   1.8763  0.25017  -2.4867E-08  4.4752E-07  4.4821E-07   93.180
    79  104   3.7525  -2.5017   2.1264  0.25017   1.5063E-08 -2.4471E-07  2.4518E-07  -86.478
    80  104   3.7525  -2.5017   2.3766  0.25017   4.7573E-08 -3.2864E-07  3.3207E-07  -81.763
    81  201  -3.7525   0.0000  -2.3766  0.25017  -1.2994E-07 -6.0636E-08  1.4339E-07 -154.984
    82  201  -3.7525   0.0000  -2.1264  0.25017  -1.3034E-07 -9.3410E-08  1.6035E-07 -144.371
    83  201  -3.7525   0.0000  -1.8763  0.25017   8.4597E-08 -1.4183E-08  8.5778E-08   -9.517
    84  201  -3.7525   0.0000  -1.6261  0.25017   8.3360E-08  8.9021E-09  8.3834E-08    6.096
    85  201  -3.7525   0.0000  -1.3759  0.25017  -1.2462E-07 -4.3803E-08  1.3210E-07 -160.634
    86  201  -3.7525   0.0000  -1.1258  0.25017  -1.5179E-07 -1.7465E-08  1.5280E-07 -173.437
    87  201  -3.7525   0.0000  -0.8756  0.25017  -5.6844E-09  8.2594E-08  8.2789E-08   93.937
    88  201  -3.7525   0.0000  -0.6254  0.25017  -3.4439E-08  8.0922E-08  8.7946E-08  113.054
    89  201  -3.7525   0.0000  -0.3753  0.25017  -1.9078E-07 -2.3801E-08  1.9226E-07 -172.889
    90  201  -3.7525   0.0000  -0.1251  0.25017  -1.1539E-07 -4.7764E-08  1.2488E-07 -157.513
    91  201  -3.7525   0.0000   0.1251  0.25017   1.2503E-07  2.3067E-08  1.2714E-07   10.453
    92  201  -3.7525   0.0000   0.3753  0.25017   1.3648E-07  1.1693E-08  1.3698E-07    4.897
    93  201  -3.7525   0.0000   0.6254  0.25017  -4.8003E-08 -9.0017E-08  1.0202E-07 -118.070
    94  201  -3.7525   0.0000   0.8756  0.25017  -5.5474E-08 -8.9617E-08  1.0540E-07 -121.758
    95  201  -3.7525   0.0000   1.1258  0.25017   8.2905E-08  3.9982E-08  9.2043E-08   25.746
    96  201  -3.7525   0.0000   1.3759  0.25017   2.5426E-08  1.0922E-07  1.1214E-07   76.895
    97  201  -3.7525   0.0000   1.6261  0.25017  -1.4744E-07  6.8642E-08  1.6264E-07  155.036
    98  201  -3.7525   0.0000   1.8763  0.25017  -6.1695E-08  7.0133E-08  9.3407E-08  131.338
    99  201  -3.7525   0.0000   2.1264  0.25017   1.8241E-07  1.2796E-07  2.2281E-07   35.048
   100  201  -3.7525   0.0000   2.3766  0.25017   1.4290E-07  7.7281E-08  1.6246E-07   28.404
   101  202  -1.2508   0.0000  -2.3766  0.25017   5.1771E-07 -2.2022E-07  5.6260E-07  -23.044
   102  202  -1.2508   0.0000  -2.1264  0.25017   5.5363E-07 -2.6080E-07  6.1198E-07  -25.223
   103  202  -1.2508   0.0000  -1.8763  0.25017  -4.0672E-07  1.7587E-07  4.4312E-07  156.617
   104  202  -1.2508   0.0000  -1.6261  0.25017  -5.6854E-07  2.4009E-07  6.1715E-07  157.106
   105  202  -1.2508   0.0000  -1.3759  0.25017   2.2539E-07 -2.0587E-07  3.0526E-07  -42.408
   106  202  -1.2508   0.0000  -1.1258  0.25017   3.2233E-07 -2.9488E-07  4.3686E-07  -42.454
   107  202  -1.2508   0.0000  -0.8756  0.25017  -4.3593E-07  1.6442E-07  4.6591E-07  159.334
   108  202  -1.2508   0.0000  -0.6254  0.25017  -4.7253E-07  3.3009E-07  5.7641E-07  145.064
   109  202  -1.2508   0.0000  -0.3753  0.25017   3.2835E-07 -4.1629E-08  3.3098E-07   -7.225
   110  202  -1.2508   0.0000  -0.1251  0.25017   3.9538E-07 -2.0829E-07  4.4689E-07  -27.781
   111  202  -1.2508   0.0000   0.1251  0.25017  -3.8175E-07  3.3390E-08  3.8321E-07  175.001
   112  202  -1.2508   0.0000   0.3753  0.25017  -4.4283E-07  2.8307E-08  4.4374E-07  176.342
   113  202  -1.2508   0.0000   0.6254  0.25017   3.1899E-07 -2.8133E-07  4.2533E-07  -41.410
   114  202  -1.2508   0.0000   0.8756  0.25017   3.6640E-07 -1.8196E-07  4.0909E-07  -26.410
   115  202  -1.2508   0.0000   1.1258  0.25017  -3.7130E-07  3.0202E-07  4.7862E-07  140.874
   116  202  -1.2508   0.0000   1.3759  0.25017  -3.4697E-07  3.3071E-07  4.7933E-07  136.374
   117  202  -1.2508   0.0000   1.6261  0.25017   4.6267E-07 -1.1949E-07  4.7785E-07  -14.481
   118  202  -1.2508   0.0000   1.8763  0.25017   4.3967E-07 -1.6732E-07  4.7043E-07  -20.835
   119  202  -1.2508   0.0000   2.1264  0.25017  -4.4334E-07  2.5637E-07  5.1212E-07  149.961
   120  202  -1.2508   0.0000   2.3766  0.25017  -4.7008E-07  2.5672E-07  5.3561E-07  151.360
   121  203   1.2508   0.0000  -2.3766  0.25017  -1.9367E-08  2.0093E-07  2.0186E-07   95.506
   122  203   1.2508   0.0000  -2.1264  0.25017  -4.6802E-09 -4.0872E-09  6.2137E-09 -138.870
   123  203   1.2508   0.0000  -1.8763  0.25017   8.4186E-08 -4.5535E-07  4.6307E-07  -79.525
   124  203   1.2508   0.0000  -1.6261  0.25017   8.6162E-08 -1.8386E-07  2.0305E-07  -64.891
   125  203   1.2508   0.0000  -1.3759  0.25017  -1.1969E-07  4.0332E-07  4.2070E-07  106.528
   126  203   1.2508   0.0000  -1.1258  0.25017  -3.3397E-07  2.5287E-07  4.1891E-07  142.868
   127  203   1.2508   0.0000  -0.8756  0.25017  -2.4814E-07 -3.1124E-07  3.9805E-07 -128.563
   128  203   1.2508   0.0000  -0.6254  0.25017   6.6559E-08 -2.0897E-07  2.1932E-07  -72.333
   129  203   1.2508   0.0000  -0.3753  0.25017   2.0503E-07  3.0536E-07  3.6780E-07   56.121
   130  203   1.2508   0.0000  -0.1251  0.25017   1.4742E-08  1.6065E-07  1.6132E-07   84.757
   131  203   1.2508   0.0000   0.1251  0.25017  -2.0868E-07 -4.1147E-07  4.6136E-07 -116.892
   132  203   1.2508   0.0000   0.3753  0.25017  -1.9837E-07 -3.1397E-07  3.7139E-07 -122.285
   133  203   1.2508   0.0000   0.6254  0.25017  -4.2043E-08  2.6828E-07  2.7156E-07   98.906
   134  203   1.2508   0.0000   0.8756  0.25017   7.2143E-08  2.2618E-07  2.3741E-07   72.310
   135  203   1.2508   0.0000   1.1258  0.25017   1.0313E-07 -2.9972E-07  3.1696E-07  -71.012
   136  203   1.2508   0.0000   1.3759  0.25017   5.9405E-08 -1.9023E-07  1.9929E-07  -72.657
   137  203   1.2508   0.0000   1.6261  0.25017  -3.7289E-08  4.4802E-07  4.4957E-07   94.758
   138  203   1.2508   0.0000   1.8763  0.25017  -5.7752E-08  4.4238E-07  4.4614E-07   97.438
   139  203   1.2508   0.0000   2.1264  0.25017   5.6125E-08 -2.0704E-07  2.1451E-07  -74.832
   140  203   1.2508   0.0000   2.3766  0.25017   8.6322E-08 -3.0023E-07  3.1240E-07  -73.959
   141  204   3.7525   0.0000  -2.3766  0.25017   5.1702E-07 -2.2160E-07  5.6251E-07  -23.200
   142  204   3.7525   0.0000  -2.1264  0.25017   5.4971E-07 -2.6130E-07  6.0865E-07  -25.424
   143  204   3.7525   0.0000  -1.8763  0.25017  -4.1184E-07  1.7596E-07  4.4786E-07  156.865
   144  204   3.7525   0.0000  -1.6261  0.25017  -5.7160E-07  2.3602E-07  6.1841E-07  157.564
   145  204   3.7525   0.0000  -1.3759  0.25017   2.2325E-07 -2.1476E-07  3.0978E-07  -43.891
   146  204   3.7525   0.0000  -1.1258  0.25017   3.1937E-07 -3.0391E-07  4.4086E-07  -43.579
   147  204   3.7525   0.0000  -0.8756  0.25017  -4.3759E-07  1.5834E-07  4.6535E-07  160.107
   148  204   3.7525   0.0000  -0.6254  0.25017  -4.7190E-07  3.2611E-07  5.7362E-07  145.353
   149  204   3.7525   0.0000  -0.3753  0.25017   3.2749E-07 -4.4137E-08  3.3045E-07   -7.676
