1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                    WAVELENGTH= 1.9987E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10-2.34640E+01-1.55860E+02-2.95255E-01-4.17254E-01 2.75421E+02 1.38658E+02 2.89665E-03-1.45829E-03 3.59806E+01
   102    30-4.68890E+01 1.58580E+02 9.51831E-02 5.22992E-01 2.77701E+02 1.40196E+02 2.86962E-03-1.44871E-03 3.92365E+01
   103    50 1.07750E+02-1.28320E+02 1.23533E-01-5.18321E-01 2.81144E+02 1.40877E+02 2.84305E-03-1.42461E-03 3.99108E+01
   104    70-1.42390E+02 7.65020E+01-3.09250E-01 4.10111E-01 2.85826E+02 1.31668E+02 2.88617E-03-1.32954E-03 3.77042E+01
   201    90-1.62200E+01-1.49550E+02-2.73895E-01-3.95795E-01 2.74671E+02 1.49096E+02 2.81213E-03-1.52646E-03 3.18168E+01
   202   110-5.78740E+01 1.50790E+02 7.46535E-02 4.92447E-01 2.81911E+02 1.60260E+02 2.68086E-03-1.52401E-03 3.49678E+01
   203   130 1.10760E+02-1.21010E+02 1.01299E-01-4.87657E-01 2.83110E+02 1.68318E+02 2.60974E-03-1.55157E-03 3.51156E+01
   204   150-1.40540E+02 7.33160E+01-2.83572E-01 3.93359E-01 2.92130E+02 1.46686E+02 2.73385E-03-1.37274E-03 3.43464E+01
   301   170-2.34540E+01-1.55860E+02-2.95226E-01-4.17268E-01 2.75421E+02 1.38658E+02 2.89664E-03-1.45828E-03 3.59798E+01
   302   190-4.68880E+01 1.58580E+02 9.51851E-02 5.22992E-01 2.77701E+02 1.40195E+02 2.86963E-03-1.44871E-03 3.92366E+01
   303   210 1.07760E+02-1.28320E+02 1.23563E-01-5.18336E-01 2.81144E+02 1.40876E+02 2.84305E-03-1.42460E-03 3.99140E+01
   304   230-1.42400E+02 7.65110E+01-3.09267E-01 4.10153E-01 2.85824E+02 1.31668E+02 2.88618E-03-1.32955E-03 3.77104E+01



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -3.6423E-01 -3.8057E-01  5.2678E-01 -133.743
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -2.7254E-01 -3.6738E-01  4.5743E-01 -126.570
     3  101  -3.7525  -2.5017  -1.8763  0.25017   3.8921E-01  3.6586E-01  5.3417E-01   43.228
     4  101  -3.7525  -2.5017  -1.6261  0.25017   2.5672E-01  3.7436E-01  4.5393E-01   55.559
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -3.8820E-01 -3.5268E-01  5.2449E-01 -137.745
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -2.2777E-01 -3.7696E-01  4.4043E-01 -121.142
     7  101  -3.7525  -2.5017  -0.8756  0.25017   4.1903E-01  3.4701E-01  5.4406E-01   39.629
     8  101  -3.7525  -2.5017  -0.6254  0.25017   2.3765E-01  3.7938E-01  4.4767E-01   57.936
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -4.1840E-01 -3.5960E-01  5.5170E-01 -139.323
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -2.9526E-01 -4.1725E-01  5.1115E-01 -125.284
    11  101  -3.7525  -2.5017   0.1251  0.25017   4.6588E-02  3.5869E-01  3.6170E-01   82.600
    12  101  -3.7525  -2.5017   0.3753  0.25017   2.1732E-01  4.0188E-01  4.5688E-01   61.597
    13  101  -3.7525  -2.5017   0.6254  0.25017  -6.1817E-02 -3.4686E-01  3.5233E-01 -100.105
    14  101  -3.7525  -2.5017   0.8756  0.25017  -2.1472E-01 -3.8281E-01  4.3892E-01 -119.288
    15  101  -3.7525  -2.5017   1.1258  0.25017   7.1485E-02  3.5266E-01  3.5984E-01   78.541
    16  101  -3.7525  -2.5017   1.3759  0.25017   2.0886E-01  3.7613E-01  4.3023E-01   60.958
    17  101  -3.7525  -2.5017   1.6261  0.25017  -8.1814E-02 -3.6964E-01  3.7858E-01 -102.480
    18  101  -3.7525  -2.5017   1.8763  0.25017  -2.0075E-01 -3.9947E-01  4.4708E-01 -116.681
    19  101  -3.7525  -2.5017   2.1264  0.25017   9.4610E-02  3.5558E-01  3.6796E-01   75.101
    20  101  -3.7525  -2.5017   2.3766  0.25017   1.6942E-01  3.9377E-01  4.2867E-01   66.720
    21  102  -1.2508  -2.5017  -2.3766  0.25017   1.7845E-01  5.2028E-01  5.5004E-01   71.069
    22  102  -1.2508  -2.5017  -2.1264  0.25017   8.9501E-02  4.5927E-01  4.6791E-01   78.973
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -2.1820E-01 -5.2920E-01  5.7242E-01 -112.407
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -7.9841E-02 -4.6782E-01  4.7458E-01  -99.685
    25  102  -1.2508  -2.5017  -1.3759  0.25017   2.1505E-01  5.1531E-01  5.5838E-01   67.348
    26  102  -1.2508  -2.5017  -1.1258  0.25017   4.3331E-02  4.6592E-01  4.6793E-01   84.687
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -2.5271E-01 -5.0969E-01  5.6889E-01 -116.372
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -5.2186E-02 -4.5952E-01  4.6247E-01  -96.479
    29  102  -1.2508  -2.5017  -0.3753  0.25017   2.5170E-01  5.2932E-01  5.8611E-01   64.568
    30  102  -1.2508  -2.5017  -0.1251  0.25017   9.5183E-02  5.2299E-01  5.3158E-01   79.685
    31  102  -1.2508  -2.5017   0.1251  0.25017   9.7731E-02 -3.6586E-01  3.7868E-01  -75.044
    32  102  -1.2508  -2.5017   0.3753  0.25017  -4.3361E-02 -4.7806E-01  4.8002E-01  -95.183
    33  102  -1.2508  -2.5017   0.6254  0.25017  -9.9316E-02  3.5723E-01  3.7078E-01  105.537
    34  102  -1.2508  -2.5017   0.8756  0.25017   3.2105E-02  4.5562E-01  4.5675E-01   85.969
    35  102  -1.2508  -2.5017   1.1258  0.25017   8.5635E-02 -3.6819E-01  3.7802E-01  -76.907
    36  102  -1.2508  -2.5017   1.3759  0.25017  -2.6188E-02 -4.4377E-01  4.4454E-01  -93.377
    37  102  -1.2508  -2.5017   1.6261  0.25017  -7.2024E-02  3.9677E-01  4.0325E-01  100.289
    38  102  -1.2508  -2.5017   1.8763  0.25017   2.4684E-02  4.7196E-01  4.7260E-01   87.006
    39  102  -1.2508  -2.5017   2.1264  0.25017   7.0790E-02 -3.8334E-01  3.8982E-01  -79.537
    40  102  -1.2508  -2.5017   2.3766  0.25017   1.3983E-02 -4.5235E-01  4.5257E-01  -88.229
    41  103   1.2508  -2.5017  -2.3766  0.25017   4.3386E-02 -5.4846E-01  5.5017E-01  -85.477
    42  103   1.2508  -2.5017  -2.1264  0.25017   1.0225E-01 -4.5581E-01  4.6714E-01  -77.356
    43  103   1.2508  -2.5017  -1.8763  0.25017  -8.0566E-03  5.7358E-01  5.7364E-01   90.805
    44  103   1.2508  -2.5017  -1.6261  0.25017  -1.1111E-01  4.6023E-01  4.7345E-01  103.573
    45  103   1.2508  -2.5017  -1.3759  0.25017   1.0152E-02 -5.5972E-01  5.5982E-01  -88.961
    46  103   1.2508  -2.5017  -1.1258  0.25017   1.4982E-01 -4.4464E-01  4.6920E-01  -71.378
    47  103   1.2508  -2.5017  -0.8756  0.25017   3.3521E-02  5.6820E-01  5.6919E-01   86.624
    48  103   1.2508  -2.5017  -0.6254  0.25017  -1.3170E-01  4.4011E-01  4.5940E-01  106.660
    49  103   1.2508  -2.5017  -0.3753  0.25017  -1.7268E-02 -5.8848E-01  5.8873E-01  -91.681
    50  103   1.2508  -2.5017  -0.1251  0.25017   1.2353E-01 -5.1832E-01  5.3284E-01  -76.595
    51  103   1.2508  -2.5017   0.1251  0.25017  -2.3740E-01  2.9495E-01  3.7862E-01  128.830
    52  103   1.2508  -2.5017   0.3753  0.25017  -1.5230E-01  4.5722E-01  4.8192E-01  108.422
    53  103   1.2508  -2.5017   0.6254  0.25017   2.3462E-01 -2.8373E-01  3.6817E-01  -50.412
    54  103   1.2508  -2.5017   0.8756  0.25017   1.5219E-01 -4.2996E-01  4.5610E-01  -70.507
    55  103   1.2508  -2.5017   1.1258  0.25017  -2.2735E-01  2.9922E-01  3.7580E-01  127.228
    56  103   1.2508  -2.5017   1.3759  0.25017  -1.5323E-01  4.1386E-01  4.4131E-01  110.316
    57  103   1.2508  -2.5017   1.6261  0.25017   2.2578E-01 -3.3595E-01  4.0477E-01  -56.096
    58  103   1.2508  -2.5017   1.8763  0.25017   1.6460E-01 -4.4529E-01  4.7474E-01  -69.713
    59  103   1.2508  -2.5017   2.1264  0.25017  -2.2137E-01  3.1788E-01  3.8737E-01  124.854
    60  103   1.2508  -2.5017   2.3766  0.25017  -1.9486E-01  4.0654E-01  4.5082E-01  115.609
    61  104   3.7525  -2.5017  -2.3766  0.25017  -2.5057E-01  4.6246E-01  5.2598E-01  118.450
    62  104   3.7525  -2.5017  -2.1264  0.25017  -2.7684E-01  3.6264E-01  4.5623E-01  127.357
    63  104   3.7525  -2.5017  -1.8763  0.25017   2.1750E-01 -4.9452E-01  5.4024E-01  -66.259
    64  104   3.7525  -2.5017  -1.6261  0.25017   2.8119E-01 -3.5839E-01  4.5554E-01  -51.882
    65  104   3.7525  -2.5017  -1.3759  0.25017  -2.0933E-01  4.9151E-01  5.3423E-01  113.069
    66  104   3.7525  -2.5017  -1.1258  0.25017  -2.9575E-01  3.4618E-01  4.5531E-01  130.509
    67  104   3.7525  -2.5017  -0.8756  0.25017   1.9130E-01 -4.9680E-01  5.3235E-01  -68.940
    68  104   3.7525  -2.5017  -0.6254  0.25017   2.9343E-01 -3.3418E-01  4.4472E-01  -48.716
    69  104   3.7525  -2.5017  -0.3753  0.25017  -2.0285E-01  5.1632E-01  5.5474E-01  111.448
    70  104   3.7525  -2.5017  -0.1251  0.25017  -3.0925E-01  4.1011E-01  5.1364E-01  127.019
    71  104   3.7525  -2.5017   0.1251  0.25017   3.2611E-01 -1.5634E-01  3.6165E-01  -25.614
    72  104   3.7525  -2.5017   0.3753  0.25017   3.0967E-01 -3.3285E-01  4.5463E-01  -47.066
    73  104   3.7525  -2.5017   0.6254  0.25017  -3.2423E-01  1.6078E-01  3.6191E-01  153.624
    74  104   3.7525  -2.5017   0.8756  0.25017  -3.0372E-01  3.1544E-01  4.3789E-01  133.916
    75  104   3.7525  -2.5017   1.1258  0.25017   3.2103E-01 -1.7956E-01  3.6783E-01  -29.220
    76  104   3.7525  -2.5017   1.3759  0.25017   2.9983E-01 -3.0934E-01  4.3080E-01  -45.895
    77  104   3.7525  -2.5017   1.6261  0.25017  -3.2648E-01  2.0155E-01  3.8368E-01  148.310
    78  104   3.7525  -2.5017   1.8763  0.25017  -3.0976E-01  3.2120E-01  4.4623E-01  133.961
    79  104   3.7525  -2.5017   2.1264  0.25017   3.2889E-01 -1.9769E-01  3.8373E-01  -31.009
    80  104   3.7525  -2.5017   2.3766  0.25017   3.3276E-01 -2.8273E-01  4.3666E-01  -40.352
    81  201  -3.7525   0.0000  -2.3766  0.25017  -3.4424E-01 -3.5840E-01  4.9694E-01 -133.845
    82  201  -3.7525   0.0000  -2.1264  0.25017  -2.6435E-01 -3.4925E-01  4.3801E-01 -127.122
    83  201  -3.7525   0.0000  -1.8763  0.25017   3.5577E-01  3.3388E-01  4.8790E-01   43.182
    84  201  -3.7525   0.0000  -1.6261  0.25017   2.4160E-01  3.4056E-01  4.1755E-01   54.648
    85  201  -3.7525   0.0000  -1.3759  0.25017  -3.5536E-01 -3.3040E-01  4.8522E-01 -137.084
    86  201  -3.7525   0.0000  -1.1258  0.25017  -2.1410E-01 -3.3793E-01  4.0004E-01 -122.357
    87  201  -3.7525   0.0000  -0.8756  0.25017   3.7736E-01  3.3919E-01  5.0740E-01   41.951
    88  201  -3.7525   0.0000  -0.6254  0.25017   2.0915E-01  3.5084E-01  4.0845E-01   59.199
    89  201  -3.7525   0.0000  -0.3753  0.25017  -3.9123E-01 -3.5105E-01  5.2564E-01 -138.099
    90  201  -3.7525   0.0000  -0.1251  0.25017  -2.7390E-01 -3.9579E-01  4.8132E-01 -124.684
    91  201  -3.7525   0.0000   0.1251  0.25017   2.9803E-02  3.3097E-01  3.3231E-01   84.855
    92  201  -3.7525   0.0000   0.3753  0.25017   1.9759E-01  3.7955E-01  4.2790E-01   62.499
    93  201  -3.7525   0.0000   0.6254  0.25017  -4.2881E-02 -3.1763E-01  3.2052E-01  -97.689
    94  201  -3.7525   0.0000   0.8756  0.25017  -1.9150E-01 -3.6483E-01  4.1204E-01 -117.694
    95  201  -3.7525   0.0000   1.1258  0.25017   5.3497E-02  3.1387E-01  3.1840E-01   80.327
    96  201  -3.7525   0.0000   1.3759  0.25017   1.8153E-01  3.5243E-01  3.9644E-01   62.748
    97  201  -3.7525   0.0000   1.6261  0.25017  -6.9934E-02 -3.2287E-01  3.3036E-01 -102.222
    98  201  -3.7525   0.0000   1.8763  0.25017  -1.7438E-01 -3.5585E-01  3.9628E-01 -116.106
    99  201  -3.7525   0.0000   2.1264  0.25017   9.0449E-02  3.2742E-01  3.3969E-01   74.557
   100  201  -3.7525   0.0000   2.3766  0.25017   1.5563E-01  3.5943E-01  3.9167E-01   66.588
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.6388E-01  4.9010E-01  5.1678E-01   71.511
   102  202  -1.2508   0.0000  -2.1264  0.25017   8.6297E-02  4.3246E-01  4.4099E-01   78.715
   103  202  -1.2508   0.0000  -1.8763  0.25017  -1.8980E-01 -4.8773E-01  5.2336E-01 -111.264
   104  202  -1.2508   0.0000  -1.6261  0.25017  -7.2108E-02 -4.2073E-01  4.2687E-01  -99.725
   105  202  -1.2508   0.0000  -1.3759  0.25017   1.8327E-01  4.8891E-01  5.2213E-01   69.452
   106  202  -1.2508   0.0000  -1.1258  0.25017   3.6022E-02  4.1871E-01  4.2025E-01   85.083
   107  202  -1.2508   0.0000  -0.8756  0.25017  -2.0829E-01 -4.9183E-01  5.3412E-01 -112.952
   108  202  -1.2508   0.0000  -0.6254  0.25017  -2.3883E-02 -4.1533E-01  4.1601E-01  -93.291
   109  202  -1.2508   0.0000  -0.3753  0.25017   2.2651E-01  5.1817E-01  5.6552E-01   66.388
   110  202  -1.2508   0.0000  -0.1251  0.25017   7.4654E-02  4.9245E-01  4.9807E-01   81.380
   111  202  -1.2508   0.0000   0.1251  0.25017   1.0670E-01 -3.2485E-01  3.4192E-01  -71.817
   112  202  -1.2508   0.0000   0.3753  0.25017  -2.9956E-02 -4.4579E-01  4.4680E-01  -93.844
   113  202  -1.2508   0.0000   0.6254  0.25017  -1.1687E-01  3.1321E-01  3.3430E-01  110.462
   114  202  -1.2508   0.0000   0.8756  0.25017   8.6657E-03  4.2704E-01  4.2712E-01   88.837
   115  202  -1.2508   0.0000   1.1258  0.25017   9.8171E-02 -3.1349E-01  3.2850E-01  -72.612
   116  202  -1.2508   0.0000   1.3759  0.25017   2.9874E-03 -4.0753E-01  4.0754E-01  -89.580
   117  202  -1.2508   0.0000   1.6261  0.25017  -7.0278E-02  3.3394E-01  3.4126E-01  101.884
   118  202  -1.2508   0.0000   1.8763  0.25017   6.9898E-03  4.1194E-01  4.1200E-01   89.028
   119  202  -1.2508   0.0000   2.1264  0.25017   6.7943E-02 -3.4450E-01  3.5114E-01  -78.843
   120  202  -1.2508   0.0000   2.3766  0.25017   2.0328E-02 -4.0524E-01  4.0575E-01  -87.128
   121  203   1.2508   0.0000  -2.3766  0.25017   1.2482E-02 -5.1865E-01  5.1880E-01  -88.621
   122  203   1.2508   0.0000  -2.1264  0.25017   6.2738E-02 -4.3503E-01  4.3953E-01  -81.794
   123  203   1.2508   0.0000  -1.8763  0.25017   7.6080E-03  5.2850E-01  5.2855E-01   89.175
   124  203   1.2508   0.0000  -1.6261  0.25017  -7.6113E-02  4.2188E-01  4.2869E-01  100.227
   125  203   1.2508   0.0000  -1.3759  0.25017  -1.4995E-03 -5.2356E-01  5.2357E-01  -90.164
   126  203   1.2508   0.0000  -1.1258  0.25017   1.1332E-01 -4.0080E-01  4.1651E-01  -74.212
   127  203   1.2508   0.0000  -0.8756  0.25017   3.1307E-02  5.4551E-01  5.4641E-01   86.715
   128  203   1.2508   0.0000  -0.6254  0.25017  -1.1469E-01  4.0678E-01  4.2264E-01  105.746
   129  203   1.2508   0.0000  -0.3753  0.25017  -3.0421E-02 -5.6295E-01  5.6377E-01  -93.093
   130  203   1.2508   0.0000  -0.1251  0.25017   1.0130E-01 -4.8766E-01  4.9807E-01  -78.265
   131  203   1.2508   0.0000   0.1251  0.25017  -2.1030E-01  2.6171E-01  3.3574E-01  128.784
   132  203   1.2508   0.0000   0.3753  0.25017  -1.2779E-01  4.2676E-01  4.4549E-01  106.670
   133  203   1.2508   0.0000   0.6254  0.25017   2.1070E-01 -2.5116E-01  3.2784E-01  -50.007
   134  203   1.2508   0.0000   0.8756  0.25017   1.3480E-01 -4.0667E-01  4.2843E-01  -71.661
   135  203   1.2508   0.0000   1.1258  0.25017  -1.9745E-01  2.5469E-01  3.2226E-01  127.784
   136  203   1.2508   0.0000   1.3759  0.25017  -1.3835E-01  3.8355E-01  4.0774E-01  109.835
   137  203   1.2508   0.0000   1.6261  0.25017   1.8468E-01 -2.8313E-01  3.3804E-01  -56.884
   138  203   1.2508   0.0000   1.8763  0.25017   1.4186E-01 -3.9203E-01  4.1691E-01  -70.107
   139  203   1.2508   0.0000   2.1264  0.25017  -1.7235E-01  2.8957E-01  3.3698E-01  120.760
   140  203   1.2508   0.0000   2.3766  0.25017  -1.5340E-01  3.6882E-01  3.9945E-01  112.584
   141  204   3.7525   0.0000  -2.3766  0.25017  -2.1941E-01  4.4456E-01  4.9576E-01  116.268
   142  204   3.7525   0.0000  -2.1264  0.25017  -2.4586E-01  3.5605E-01  4.3269E-01  124.625
   143  204   3.7525   0.0000  -1.8763  0.25017   1.8927E-01 -4.6010E-01  4.9752E-01  -67.639
   144  204   3.7525   0.0000  -1.6261  0.25017   2.4736E-01 -3.3559E-01  4.1691E-01  -53.606
   145  204   3.7525   0.0000  -1.3759  0.25017  -1.8527E-01  4.6760E-01  5.0297E-01  111.614
   146  204   3.7525   0.0000  -1.1258  0.25017  -2.5670E-01  3.2681E-01  4.1558E-01  128.149
   147  204   3.7525   0.0000  -0.8756  0.25017   1.8409E-01 -4.7282E-01  5.0739E-01  -68.727
   148  204   3.7525   0.0000  -0.6254  0.25017   2.7483E-01 -3.1407E-01  4.1733E-01  -48.812
   149  204   3.7525   0.0000  -0.3753  0.25017  -1.8008E-01  4.9511E-01  5.2684E-01  109.988
