1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00 2.08837E-05 3.73461E-06 4.64003E-05-8.29771E-06 2.08837E+04 3.73461E+03 1.04419E-14
   102    30 1.00000E-09 0.00000E+00-2.60788E-05 2.83575E-05-1.75704E-05-1.91056E-05-2.60788E+04 2.83575E+04-1.30394E-14
   103    50 1.00000E+00 0.00000E+00 2.96327E-03-1.37325E-03 2.77804E+02 1.28741E+02 2.96327E-03-1.37325E-03 1.48163E-03
   104    70 1.00000E-09 0.00000E+00-2.54855E-05 2.90553E-05-1.70617E-05-1.94516E-05-2.54855E+04 2.90553E+04-1.27428E-14
   201    90 1.00000E-09 0.00000E+00-5.62844E-06-2.68540E-05-7.47654E-06 3.56714E-05-5.62844E+03-2.68540E+04-2.81422E-15
   202   110 1.00000E-09 0.00000E+00 8.67722E-05 4.59349E-05 9.00180E-06-4.76531E-06 8.67722E+04 4.59349E+04 4.33861E-14
   203   130 1.00000E-09 0.00000E+00-2.73230E-05 2.25753E-05-2.17507E-05-1.79712E-05-2.73230E+04 2.25753E+04-1.36615E-14
   204   150 1.00000E-09 0.00000E+00 8.63734E-05 4.51152E-05 9.09601E-06-4.75110E-06 8.63734E+04 4.51152E+04 4.31867E-14
   301   170 1.00000E-09 0.00000E+00-3.06249E-05 5.93552E-06-3.14710E-05-6.09952E-06-3.06249E+04 5.93552E+03-1.53124E-14
   302   190 1.00000E-09 0.00000E+00-2.76583E-06-3.18573E-05-2.70486E-06 3.11551E-05-2.76583E+03-3.18573E+04-1.38292E-15
   303   210 1.00000E-09 0.00000E+00 2.63284E-05 8.11582E-06 3.46859E-05-1.06921E-05 2.63284E+04 8.11582E+03 1.31642E-14
   304   230 1.00000E-09 0.00000E+00-5.12103E-06-3.12958E-05-5.09225E-06 3.11199E-05-5.12103E+03-3.12958E+04-2.56052E-15



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   2.9530E-05  3.3711E-06  2.9722E-05    6.513
     2  101  -3.7525  -2.5017  -2.1264  0.25017   2.2501E-05  8.8761E-06  2.4189E-05   21.528
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -3.7262E-05  1.3134E-05  3.9509E-05  160.584
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -3.8472E-05  1.0852E-05  3.9973E-05  164.248
     5  101  -3.7525  -2.5017  -1.3759  0.25017   1.7013E-05  3.9738E-06  1.7471E-05   13.147
     6  101  -3.7525  -2.5017  -1.1258  0.25017   2.5479E-05  4.5670E-06  2.5885E-05   10.162
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -1.6858E-05  1.4271E-05  2.2088E-05  139.750
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -1.5860E-05  1.9177E-05  2.4886E-05  129.593
     9  101  -3.7525  -2.5017  -0.3753  0.25017   2.7664E-05  1.2581E-05  3.0390E-05   24.455
    10  101  -3.7525  -2.5017  -0.1251  0.25017   2.0884E-05  3.7346E-06  2.1215E-05   10.139
    11  101  -3.7525  -2.5017   0.1251  0.25017  -3.1943E-05 -8.1436E-07  3.1954E-05 -178.540
    12  101  -3.7525  -2.5017   0.3753  0.25017  -3.4699E-05 -4.3406E-06  3.4970E-05 -172.870
    13  101  -3.7525  -2.5017   0.6254  0.25017   1.1753E-05 -5.4455E-06  1.2953E-05  -24.860
    14  101  -3.7525  -2.5017   0.8756  0.25017   1.5253E-05  2.0176E-06  1.5386E-05    7.535
    15  101  -3.7525  -2.5017   1.1258  0.25017  -2.0255E-05  1.1831E-05  2.3457E-05  149.711
    16  101  -3.7525  -2.5017   1.3759  0.25017  -4.0306E-06  9.5025E-06  1.0322E-05  112.985
    17  101  -3.7525  -2.5017   1.6261  0.25017   5.1340E-05 -4.2695E-06  5.1518E-05   -4.754
    18  101  -3.7525  -2.5017   1.8763  0.25017   4.2987E-05 -1.3758E-05  4.5135E-05  -17.747
    19  101  -3.7525  -2.5017   2.1264  0.25017  -2.1400E-05 -1.1670E-05  2.4375E-05 -151.395
    20  101  -3.7525  -2.5017   2.3766  0.25017  -2.8613E-05 -4.1811E-06  2.8916E-05 -171.686
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -3.8953E-05  2.9673E-05  4.8967E-05  142.701
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -7.1447E-07  5.7704E-06  5.8144E-06   97.058
    23  102  -1.2508  -2.5017  -1.8763  0.25017   9.2218E-05 -4.9190E-05  1.0452E-04  -28.076
    24  102  -1.2508  -2.5017  -1.6261  0.25017   4.4744E-05 -1.3847E-05  4.6838E-05  -17.196
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -8.5834E-05  3.7383E-05  9.3621E-05  156.466
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -8.4978E-05 -1.8970E-05  8.7069E-05 -167.416
    27  102  -1.2508  -2.5017  -0.8756  0.25017   2.7676E-05 -8.6295E-05  9.0625E-05  -72.218
    28  102  -1.2508  -2.5017  -0.6254  0.25017   4.8447E-05 -1.6984E-05  5.1338E-05  -19.319
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -2.7557E-05  8.3018E-05  8.7472E-05  108.363
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -2.6079E-05  2.8357E-05  3.8526E-05  132.603
    31  102  -1.2508  -2.5017   0.1251  0.25017   4.8286E-05 -9.5859E-05  1.0733E-04  -63.265
    32  102  -1.2508  -2.5017   0.3753  0.25017   3.1097E-05 -8.0137E-05  8.5959E-05  -68.791
    33  102  -1.2508  -2.5017   0.6254  0.25017  -5.4973E-05  3.2822E-05  6.4026E-05  149.160
    34  102  -1.2508  -2.5017   0.8756  0.25017  -3.2831E-05  4.5570E-05  5.6165E-05  125.771
    35  102  -1.2508  -2.5017   1.1258  0.25017   6.7019E-05 -2.7358E-05  7.2388E-05  -22.206
    36  102  -1.2508  -2.5017   1.3759  0.25017   4.2944E-05 -1.8752E-05  4.6859E-05  -23.590
    37  102  -1.2508  -2.5017   1.6261  0.25017  -8.3565E-05  5.7224E-05  1.0128E-04  145.597
    38  102  -1.2508  -2.5017   1.8763  0.25017  -8.4565E-05  4.9923E-05  9.8201E-05  149.444
    39  102  -1.2508  -2.5017   2.1264  0.25017   4.6887E-05 -2.5984E-05  5.3605E-05  -28.995
    40  102  -1.2508  -2.5017   2.3766  0.25017   6.6127E-05 -3.0556E-05  7.2845E-05  -24.801
    41  103   1.2508  -2.5017  -2.3766  0.25017   2.8058E-03 -1.8174E-03  3.3430E-03  -32.933
    42  103   1.2508  -2.5017  -2.1264  0.25017   2.6728E-03 -1.2323E-03  2.9432E-03  -24.753
    43  103   1.2508  -2.5017  -1.8763  0.25017  -2.6855E-03  2.0204E-03  3.3606E-03  143.044
    44  103   1.2508  -2.5017  -1.6261  0.25017  -2.6571E-03  1.1170E-03  2.8823E-03  157.199
    45  103   1.2508  -2.5017  -1.3759  0.25017   2.6359E-03 -2.0966E-03  3.3681E-03  -38.499
    46  103   1.2508  -2.5017  -1.1258  0.25017   2.6684E-03 -1.0529E-03  2.8686E-03  -21.533
    47  103   1.2508  -2.5017  -0.8756  0.25017  -2.6261E-03  2.1503E-03  3.3942E-03  140.688
    48  103   1.2508  -2.5017  -0.6254  0.25017  -2.7219E-03  9.6871E-04  2.8891E-03  160.409
    49  103   1.2508  -2.5017  -0.3753  0.25017   2.6462E-03 -2.2543E-03  3.4762E-03  -40.428
    50  103   1.2508  -2.5017  -0.1251  0.25017   2.9633E-03 -1.3732E-03  3.2660E-03  -24.864
    51  103   1.2508  -2.5017   0.1251  0.25017  -2.2808E-03 -1.1074E-04  2.2835E-03 -177.220
    52  103   1.2508  -2.5017   0.3753  0.25017  -2.7084E-03  9.0201E-04  2.8546E-03  161.580
    53  103   1.2508  -2.5017   0.6254  0.25017   2.3428E-03  2.6333E-05  2.3429E-03    0.644
    54  103   1.2508  -2.5017   0.8756  0.25017   2.6795E-03 -8.7939E-04  2.8201E-03  -18.170
    55  103   1.2508  -2.5017   1.1258  0.25017  -2.3644E-03  4.3182E-05  2.3648E-03  178.954
    56  103   1.2508  -2.5017   1.3759  0.25017  -2.6782E-03  8.4865E-04  2.8094E-03  162.418
    57  103   1.2508  -2.5017   1.6261  0.25017   2.3816E-03 -1.0312E-04  2.3839E-03   -2.479
    58  103   1.2508  -2.5017   1.8763  0.25017   2.6837E-03 -7.8776E-04  2.7969E-03  -16.359
    59  103   1.2508  -2.5017   2.1264  0.25017  -2.4453E-03  1.9415E-04  2.4530E-03  175.460
    60  103   1.2508  -2.5017   2.3766  0.25017  -2.7227E-03  6.0815E-04  2.7898E-03  167.409
    61  104   3.7525  -2.5017  -2.3766  0.25017  -3.8451E-05  3.1179E-05  4.9504E-05  140.963
    62  104   3.7525  -2.5017  -2.1264  0.25017  -2.5064E-07  7.3266E-06  7.3309E-06   91.959
    63  104   3.7525  -2.5017  -1.8763  0.25017   9.1854E-05 -5.0386E-05  1.0477E-04  -28.747
    64  104   3.7525  -2.5017  -1.6261  0.25017   4.4682E-05 -1.5197E-05  4.7196E-05  -18.784
    65  104   3.7525  -2.5017  -1.3759  0.25017  -8.4749E-05  3.8695E-05  9.3165E-05  155.459
    66  104   3.7525  -2.5017  -1.1258  0.25017  -8.4003E-05 -1.7445E-05  8.5795E-05 -168.268
    67  104   3.7525  -2.5017  -0.8756  0.25017   2.7414E-05 -8.7575E-05  9.1765E-05  -72.618
    68  104   3.7525  -2.5017  -0.6254  0.25017   4.7999E-05 -1.9087E-05  5.1655E-05  -21.685
    69  104   3.7525  -2.5017  -0.3753  0.25017  -2.7047E-05  8.2999E-05  8.7294E-05  108.049
    70  104   3.7525  -2.5017  -0.1251  0.25017  -2.5486E-05  2.9055E-05  3.8649E-05  131.255
    71  104   3.7525  -2.5017   0.1251  0.25017   4.7983E-05 -9.6442E-05  1.0772E-04  -63.548
    72  104   3.7525  -2.5017   0.3753  0.25017   3.0811E-05 -8.0245E-05  8.5957E-05  -68.995
    73  104   3.7525  -2.5017   0.6254  0.25017  -5.4377E-05  3.4674E-05  6.4492E-05  147.476
    74  104   3.7525  -2.5017   0.8756  0.25017  -3.2478E-05  4.6661E-05  5.6852E-05  124.839
    75  104   3.7525  -2.5017   1.1258  0.25017   6.6094E-05 -2.9106E-05  7.2219E-05  -23.767
    76  104   3.7525  -2.5017   1.3759  0.25017   4.1881E-05 -2.0453E-05  4.6609E-05  -26.029
    77  104   3.7525  -2.5017   1.6261  0.25017  -8.3512E-05  5.8178E-05  1.0178E-04  145.137
    78  104   3.7525  -2.5017   1.8763  0.25017  -8.4281E-05  5.0926E-05  9.8472E-05  148.858
    79  104   3.7525  -2.5017   2.1264  0.25017   4.6268E-05 -2.7581E-05  5.3865E-05  -30.800
    80  104   3.7525  -2.5017   2.3766  0.25017   6.5524E-05 -3.2080E-05  7.2956E-05  -26.086
    81  201  -3.7525   0.0000  -2.3766  0.25017  -5.0954E-06 -3.1088E-05  3.1503E-05  -99.308
    82  201  -3.7525   0.0000  -2.1264  0.25017   8.0213E-07 -3.5221E-05  3.5230E-05  -88.695
    83  201  -3.7525   0.0000  -1.8763  0.25017   1.3054E-05  1.3593E-05  1.8846E-05   46.159
    84  201  -3.7525   0.0000  -1.6261  0.25017   8.7119E-06  1.6228E-05  1.8419E-05   61.772
    85  201  -3.7525   0.0000  -1.3759  0.25017  -7.4911E-06 -2.8038E-05  2.9022E-05 -104.958
    86  201  -3.7525   0.0000  -1.1258  0.25017  -1.5636E-05 -2.9706E-05  3.3570E-05 -117.760
    87  201  -3.7525   0.0000  -0.8756  0.25017  -1.5690E-05  9.2005E-06  1.8188E-05  149.612
    88  201  -3.7525   0.0000  -0.6254  0.25017  -1.8949E-05  3.7763E-06  1.9321E-05  168.729
    89  201  -3.7525   0.0000  -0.3753  0.25017  -1.9316E-05 -3.7565E-05  4.2240E-05 -117.212
    90  201  -3.7525   0.0000  -0.1251  0.25017  -5.6284E-06 -2.6854E-05  2.7437E-05 -101.838
    91  201  -3.7525   0.0000   0.1251  0.25017   1.1303E-05  2.5543E-05  2.7932E-05   66.130
    92  201  -3.7525   0.0000   0.3753  0.25017   1.4785E-05  2.6211E-05  3.0094E-05   60.574
    93  201  -3.7525   0.0000   0.6254  0.25017   1.0386E-05 -1.9861E-05  2.2413E-05  -62.394
    94  201  -3.7525   0.0000   0.8756  0.25017   9.3878E-06 -2.1168E-05  2.3156E-05  -66.083
    95  201  -3.7525   0.0000   1.1258  0.25017   3.0161E-06  1.9996E-05  2.0222E-05   81.422
    96  201  -3.7525   0.0000   1.3759  0.25017  -1.6666E-05  1.8143E-05  2.4636E-05  132.570
    97  201  -3.7525   0.0000   1.6261  0.25017  -3.0720E-05 -1.8250E-05  3.5732E-05 -149.287
    98  201  -3.7525   0.0000   1.8763  0.25017  -2.0368E-05 -2.5066E-06  2.0522E-05 -172.984
    99  201  -3.7525   0.0000   2.1264  0.25017  -6.1937E-07  4.8949E-05  4.8953E-05   90.725
   100  201  -3.7525   0.0000   2.3766  0.25017   3.6812E-06  3.5503E-05  3.5693E-05   84.080
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.0409E-04  6.6654E-05  1.2360E-04   32.633
   102  202  -1.2508   0.0000  -2.1264  0.25017   1.1590E-04  6.8146E-05  1.3445E-04   30.454
   103  202  -1.2508   0.0000  -1.8763  0.25017  -8.2294E-05 -5.2011E-05  9.7352E-05 -147.706
   104  202  -1.2508   0.0000  -1.6261  0.25017  -1.1399E-04 -7.3415E-05  1.3559E-04 -147.217
   105  202  -1.2508   0.0000  -1.3759  0.25017   6.5274E-05  1.5393E-05  6.7064E-05   13.269
   106  202  -1.2508   0.0000  -1.1258  0.25017   9.3433E-05  2.1954E-05  9.5978E-05   13.223
   107  202  -1.2508   0.0000  -0.8756  0.25017  -8.3836E-05 -5.8728E-05  1.0236E-04 -144.989
   108  202  -1.2508   0.0000  -0.6254  0.25017  -1.1843E-04 -4.4846E-05  1.2664E-04 -159.260
   109  202  -1.2508   0.0000  -0.3753  0.25017   4.8228E-05  5.4420E-05  7.2715E-05   48.452
   110  202  -1.2508   0.0000  -0.1251  0.25017   8.6772E-05  4.5935E-05  9.8181E-05   27.896
   111  202  -1.2508   0.0000   0.1251  0.25017  -5.3349E-05 -6.5130E-05  8.4190E-05 -129.322
   112  202  -1.2508   0.0000   0.3753  0.25017  -5.9993E-05 -7.6842E-05  9.7488E-05 -127.981
   113  202  -1.2508   0.0000   0.6254  0.25017   9.0561E-05  2.3028E-05  9.3443E-05   14.267
   114  202  -1.2508   0.0000   0.8756  0.25017   7.8404E-05  4.3939E-05  8.9877E-05   29.267
   115  202  -1.2508   0.0000   1.1258  0.25017  -1.0080E-04 -2.9955E-05  1.0515E-04 -163.449
   116  202  -1.2508   0.0000   1.3759  0.25017  -1.0299E-04 -2.1986E-05  1.0531E-04 -167.949
   117  202  -1.2508   0.0000   1.6261  0.25017   7.8995E-05  6.9145E-05  1.0498E-04   41.196
   118  202  -1.2508   0.0000   1.8763  0.25017   8.4825E-05  5.9046E-05  1.0335E-04   34.842
   119  202  -1.2508   0.0000   2.1264  0.25017  -1.0144E-04 -4.8681E-05  1.1251E-04 -154.363
   120  202  -1.2508   0.0000   2.3766  0.25017  -1.0481E-04 -5.3490E-05  1.1767E-04 -152.963
   121  203   1.2508   0.0000  -2.3766  0.25017  -3.8857E-05  2.1376E-05  4.4349E-05  151.183
   122  203   1.2508   0.0000  -2.1264  0.25017   1.6123E-07 -1.3560E-06  1.3655E-06  -83.219
   123  203   1.2508   0.0000  -1.8763  0.25017   9.3050E-05 -4.1133E-05  1.0174E-04  -23.848
   124  203   1.2508   0.0000  -1.6261  0.25017   4.4034E-05 -7.1423E-06  4.4610E-05   -9.213
   125  203   1.2508   0.0000  -1.3759  0.25017  -8.8007E-05  2.8247E-05  9.2429E-05  162.206
   126  203   1.2508   0.0000  -1.1258  0.25017  -8.7255E-05 -2.9272E-05  9.2034E-05 -161.455
   127  203   1.2508   0.0000  -0.8756  0.25017   2.5735E-05 -8.3579E-05  8.7451E-05  -72.886
   128  203   1.2508   0.0000  -0.6254  0.25017   4.6162E-05 -1.3810E-05  4.8184E-05  -16.655
   129  203   1.2508   0.0000  -0.3753  0.25017  -3.0007E-05  7.5028E-05  8.0806E-05  111.798
   130  203   1.2508   0.0000  -0.1251  0.25017  -2.7323E-05  2.2575E-05  3.5443E-05  140.435
   131  203   1.2508   0.0000   0.1251  0.25017   4.8809E-05 -8.8836E-05  1.0136E-04  -61.214
   132  203   1.2508   0.0000   0.3753  0.25017   3.2394E-05 -7.4888E-05  8.1594E-05  -66.608
   133  203   1.2508   0.0000   0.6254  0.25017  -5.3887E-05  2.5606E-05  5.9661E-05  154.584
   134  203   1.2508   0.0000   0.8756  0.25017  -3.2103E-05  4.1109E-05  5.2159E-05  127.987
   135  203   1.2508   0.0000   1.1258  0.25017   6.7158E-05 -1.8415E-05  6.9637E-05  -15.334
   136  203   1.2508   0.0000   1.3759  0.25017   4.1875E-05 -1.2786E-05  4.3783E-05  -16.979
   137  203   1.2508   0.0000   1.6261  0.25017  -8.5910E-05  4.8734E-05  9.8770E-05  150.435
   138  203   1.2508   0.0000   1.8763  0.25017  -8.7422E-05  4.4323E-05  9.8016E-05  153.115
   139  203   1.2508   0.0000   2.1264  0.25017   4.4518E-05 -1.5463E-05  4.7128E-05  -19.155
   140  203   1.2508   0.0000   2.3766  0.25017   6.5169E-05 -2.1529E-05  6.8633E-05  -18.282
   141  204   3.7525   0.0000  -2.3766  0.25017   1.0426E-04  6.6358E-05  1.2358E-04   32.477
   142  204   3.7525   0.0000  -2.1264  0.25017   1.1551E-04  6.7371E-05  1.3372E-04   30.253
   143  204   3.7525   0.0000  -1.8763  0.25017  -8.2945E-05 -5.2927E-05  9.8393E-05 -147.458
   144  204   3.7525   0.0000  -1.6261  0.25017  -1.1363E-04 -7.4475E-05  1.3586E-04 -146.759
   145  204   3.7525   0.0000  -1.3759  0.25017   6.6622E-05  1.3902E-05  6.8057E-05   11.786
   146  204   3.7525   0.0000  -1.1258  0.25017   9.4705E-05  2.0300E-05  9.6857E-05   12.098
   147  204   3.7525   0.0000  -0.8756  0.25017  -8.2937E-05 -5.9782E-05  1.0224E-04 -144.216
   148  204   3.7525   0.0000  -0.6254  0.25017  -1.1763E-04 -4.5224E-05  1.2602E-04 -158.970
   149  204   3.7525   0.0000  -0.3753  0.25017   4.8577E-05  5.3954E-05  7.2600E-05   48.002
