1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00 8.62473E-05 4.30166E-05 9.28486E-06-4.63091E-06 8.62473E+04 4.30166E+04 4.31236E-14
   102    30 1.00000E-09 0.00000E+00-2.73151E-05 2.26965E-05-2.16573E-05-1.79953E-05-2.73151E+04 2.26965E+04-1.36576E-14
   103    50 1.00000E-09 0.00000E+00 8.68100E-05 4.58896E-05 9.00347E-06-4.75943E-06 8.68100E+04 4.58896E+04 4.34050E-14
   104    70 1.00000E-09 0.00000E+00-3.64974E-06-2.72221E-05-4.83815E-06 3.60861E-05-3.64974E+03-2.72221E+04-1.82487E-15
   201    90 1.00000E-09 0.00000E+00-2.79555E-05 2.52260E-05-1.97167E-05-1.77916E-05-2.79555E+04 2.52260E+04-1.39777E-14
   202   110 1.00000E+00 0.00000E+00 2.96616E-03-1.36870E-03 2.77953E+02 1.28258E+02 2.96616E-03-1.36870E-03 1.48308E-03
   203   130 1.00000E-09 0.00000E+00-2.69711E-05 2.38950E-05-2.07724E-05-1.84033E-05-2.69711E+04 2.38950E+04-1.34855E-14
   204   150 1.00000E-09 0.00000E+00 2.94273E-05 7.40132E-06 3.19603E-05-8.03838E-06 2.94273E+04 7.40132E+03 1.47137E-14
   301   170 1.00000E-09 0.00000E+00 8.62473E-05 4.30166E-05 9.28486E-06-4.63091E-06 8.62473E+04 4.30166E+04 4.31236E-14
   302   190 1.00000E-09 0.00000E+00-2.73151E-05 2.26965E-05-2.16573E-05-1.79953E-05-2.73151E+04 2.26965E+04-1.36576E-14
   303   210 1.00000E-09 0.00000E+00 8.68100E-05 4.58896E-05 9.00347E-06-4.75943E-06 8.68100E+04 4.58896E+04 4.34050E-14
   304   230 1.00000E-09 0.00000E+00-3.64974E-06-2.72221E-05-4.83815E-06 3.60861E-05-3.64974E+03-2.72221E+04-1.82487E-15



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   1.0373E-04  6.3652E-05  1.2171E-04   31.534
     2  101  -3.7525  -2.5017  -2.1264  0.25017   1.1522E-04  6.4884E-05  1.3223E-04   29.386
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -8.2345E-05 -4.9617E-05  9.6138E-05 -148.929
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -1.1364E-04 -7.0637E-05  1.3381E-04 -148.136
     5  101  -3.7525  -2.5017  -1.3759  0.25017   6.5763E-05  1.2510E-05  6.6943E-05   10.771
     6  101  -3.7525  -2.5017  -1.1258  0.25017   9.5022E-05  1.8813E-05  9.6867E-05   11.199
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -8.1209E-05 -5.5456E-05  9.8337E-05 -145.671
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -1.1697E-04 -4.0189E-05  1.2368E-04 -161.038
     9  101  -3.7525  -2.5017  -0.3753  0.25017   4.7574E-05  5.3297E-05  7.1441E-05   48.247
    10  101  -3.7525  -2.5017  -0.1251  0.25017   8.6247E-05  4.3017E-05  9.6380E-05   26.508
    11  101  -3.7525  -2.5017   0.1251  0.25017  -5.2127E-05 -6.3523E-05  8.2173E-05 -129.372
    12  101  -3.7525  -2.5017   0.3753  0.25017  -5.8884E-05 -7.4979E-05  9.5337E-05 -128.144
    13  101  -3.7525  -2.5017   0.6254  0.25017   8.9607E-05  1.9086E-05  9.1617E-05   12.024
    14  101  -3.7525  -2.5017   0.8756  0.25017   7.6657E-05  3.9171E-05  8.6085E-05   27.067
    15  101  -3.7525  -2.5017   1.1258  0.25017  -1.0142E-04 -2.8632E-05  1.0538E-04 -164.235
    16  101  -3.7525  -2.5017   1.3759  0.25017  -1.0290E-04 -1.9124E-05  1.0467E-04 -169.472
    17  101  -3.7525  -2.5017   1.6261  0.25017   7.9002E-05  6.6380E-05  1.0319E-04   40.038
    18  101  -3.7525  -2.5017   1.8763  0.25017   8.5595E-05  5.4770E-05  1.0162E-04   32.614
    19  101  -3.7525  -2.5017   2.1264  0.25017  -9.9715E-05 -4.7390E-05  1.1040E-04 -154.580
    20  101  -3.7525  -2.5017   2.3766  0.25017  -1.0392E-04 -5.0747E-05  1.1565E-04 -153.973
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -3.8607E-05  2.2687E-05  4.4779E-05  149.560
    22  102  -1.2508  -2.5017  -2.1264  0.25017   1.0520E-06 -1.2918E-07  1.0599E-06   -7.001
    23  102  -1.2508  -2.5017  -1.8763  0.25017   9.4661E-05 -4.2466E-05  1.0375E-04  -24.162
    24  102  -1.2508  -2.5017  -1.6261  0.25017   4.6103E-05 -7.9194E-06  4.6778E-05   -9.747
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -8.6426E-05  3.0792E-05  9.1747E-05  160.390
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -8.7081E-05 -2.7017E-05  9.1176E-05 -162.763
    27  102  -1.2508  -2.5017  -0.8756  0.25017   2.4799E-05 -8.5691E-05  8.9208E-05  -73.860
    28  102  -1.2508  -2.5017  -0.6254  0.25017   4.5317E-05 -1.7840E-05  4.8702E-05  -21.488
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -3.0205E-05  7.3374E-05  7.9348E-05  112.375
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -2.7315E-05  2.2696E-05  3.5514E-05  140.276
    31  102  -1.2508  -2.5017   0.1251  0.25017   4.8788E-05 -8.8938E-05  1.0144E-04  -61.253
    32  102  -1.2508  -2.5017   0.3753  0.25017   3.2769E-05 -7.3558E-05  8.0526E-05  -65.988
    33  102  -1.2508  -2.5017   0.6254  0.25017  -5.3058E-05  2.9421E-05  6.0669E-05  150.991
    34  102  -1.2508  -2.5017   0.8756  0.25017  -3.1584E-05  4.3572E-05  5.3815E-05  125.937
    35  102  -1.2508  -2.5017   1.1258  0.25017   6.6747E-05 -2.0165E-05  6.9727E-05  -16.810
    36  102  -1.2508  -2.5017   1.3759  0.25017   4.0698E-05 -1.5271E-05  4.3469E-05  -20.567
    37  102  -1.2508  -2.5017   1.6261  0.25017  -8.7475E-05  4.9257E-05  1.0039E-04  150.616
    38  102  -1.2508  -2.5017   1.8763  0.25017  -8.9146E-05  4.5488E-05  1.0008E-04  152.967
    39  102  -1.2508  -2.5017   2.1264  0.25017   4.3123E-05 -1.6800E-05  4.6280E-05  -21.286
    40  102  -1.2508  -2.5017   2.3766  0.25017   6.4702E-05 -2.2954E-05  6.8653E-05  -19.533
    41  103   1.2508  -2.5017  -2.3766  0.25017   1.0465E-04  6.6620E-05  1.2405E-04   32.481
    42  103   1.2508  -2.5017  -2.1264  0.25017   1.1603E-04  6.8319E-05  1.3465E-04   30.490
    43  103   1.2508  -2.5017  -1.8763  0.25017  -8.3863E-05 -5.1566E-05  9.8448E-05 -148.413
    44  103   1.2508  -2.5017  -1.6261  0.25017  -1.1566E-04 -7.3618E-05  1.3710E-04 -147.524
    45  103   1.2508  -2.5017  -1.3759  0.25017   6.5466E-05  1.4164E-05  6.6981E-05   12.208
    46  103   1.2508  -2.5017  -1.1258  0.25017   9.4649E-05  2.1091E-05  9.6970E-05   12.562
    47  103   1.2508  -2.5017  -0.8756  0.25017  -8.3641E-05 -5.7953E-05  1.0176E-04 -145.283
    48  103   1.2508  -2.5017  -0.6254  0.25017  -1.1926E-04 -4.3319E-05  1.2688E-04 -160.037
    49  103   1.2508  -2.5017  -0.3753  0.25017   4.7734E-05  5.5128E-05  7.2922E-05   49.111
    50  103   1.2508  -2.5017  -0.1251  0.25017   8.6810E-05  4.5890E-05  9.8193E-05   27.862
    51  103   1.2508  -2.5017   0.1251  0.25017  -5.3368E-05 -6.5109E-05  8.4186E-05 -129.340
    52  103   1.2508  -2.5017   0.3753  0.25017  -5.9802E-05 -7.7124E-05  9.7593E-05 -127.790
    53  103   1.2508  -2.5017   0.6254  0.25017   9.1211E-05  2.1848E-05  9.3791E-05   13.470
    54  103   1.2508  -2.5017   0.8756  0.25017   7.8511E-05  4.2851E-05  8.9444E-05   28.625
    55  103   1.2508  -2.5017   1.1258  0.25017  -1.0176E-04 -2.9663E-05  1.0600E-04 -163.749
    56  103   1.2508  -2.5017   1.3759  0.25017  -1.0353E-04 -2.0987E-05  1.0563E-04 -168.540
    57  103   1.2508  -2.5017   1.6261  0.25017   8.0191E-05  6.9271E-05  1.0597E-04   40.821
    58  103   1.2508  -2.5017   1.8763  0.25017   8.6476E-05  5.8338E-05  1.0431E-04   34.004
    59  103   1.2508  -2.5017   2.1264  0.25017  -1.0115E-04 -4.9036E-05  1.1241E-04 -154.136
    60  103   1.2508  -2.5017   2.3766  0.25017  -1.0522E-04 -5.3391E-05  1.1799E-04 -153.096
    61  104   3.7525  -2.5017  -2.3766  0.25017  -2.2637E-06 -3.1863E-05  3.1944E-05  -94.064
    62  104   3.7525  -2.5017  -2.1264  0.25017   4.8912E-06 -3.6195E-05  3.6524E-05  -82.304
    63  104   3.7525  -2.5017  -1.8763  0.25017   1.3154E-05  1.4432E-05  1.9527E-05   47.654
    64  104   3.7525  -2.5017  -1.6261  0.25017   7.6123E-06  1.8084E-05  1.9620E-05   67.171
    65  104   3.7525  -2.5017  -1.3759  0.25017  -5.8417E-06 -2.7524E-05  2.8137E-05 -101.983
    66  104   3.7525  -2.5017  -1.1258  0.25017  -1.4423E-05 -3.0784E-05  3.3995E-05 -115.104
    67  104   3.7525  -2.5017  -0.8756  0.25017  -1.8304E-05  8.1356E-06  2.0031E-05  156.037
    68  104   3.7525  -2.5017  -0.6254  0.25017  -2.1350E-05  3.3145E-06  2.1606E-05  171.176
    69  104   3.7525  -2.5017  -0.3753  0.25017  -1.7577E-05 -3.8011E-05  4.1878E-05 -114.817
    70  104   3.7525  -2.5017  -0.1251  0.25017  -3.6497E-06 -2.7222E-05  2.7466E-05  -97.636
    71  104   3.7525  -2.5017   0.1251  0.25017   9.5761E-06  2.5789E-05  2.7510E-05   69.629
    72  104   3.7525  -2.5017   0.3753  0.25017   1.3247E-05  2.6852E-05  2.9942E-05   63.742
    73  104   3.7525  -2.5017   0.6254  0.25017   1.3012E-05 -1.9190E-05  2.3186E-05  -55.861
    74  104   3.7525  -2.5017   0.8756  0.25017   1.2292E-05 -2.0203E-05  2.3648E-05  -58.683
    75  104   3.7525  -2.5017   1.1258  0.25017   2.0371E-06  2.0932E-05  2.1031E-05   84.442
    76  104   3.7525  -2.5017   1.3759  0.25017  -1.8220E-05  1.7728E-05  2.5422E-05  135.784
    77  104   3.7525  -2.5017   1.6261  0.25017  -2.9548E-05 -2.0067E-05  3.5718E-05 -145.818
    78  104   3.7525  -2.5017   1.8763  0.25017  -2.0314E-05 -3.6639E-06  2.0642E-05 -169.776
    79  104   3.7525  -2.5017   2.1264  0.25017  -4.5683E-06  4.9582E-05  4.9792E-05   95.264
    80  104   3.7525  -2.5017   2.3766  0.25017   8.7770E-07  3.6236E-05  3.6246E-05   88.612
    81  201  -3.7525   0.0000  -2.3766  0.25017  -3.9307E-05  2.5482E-05  4.6844E-05  147.046
    82  201  -3.7525   0.0000  -2.1264  0.25017  -1.8390E-08  3.3915E-06  3.3916E-06   90.311
    83  201  -3.7525   0.0000  -1.8763  0.25017   9.4023E-05 -4.3839E-05  1.0374E-04  -24.998
    84  201  -3.7525   0.0000  -1.6261  0.25017   4.5250E-05 -1.0485E-05  4.6449E-05  -13.046
    85  201  -3.7525   0.0000  -1.3759  0.25017  -8.7953E-05  3.2296E-05  9.3695E-05  159.837
    86  201  -3.7525   0.0000  -1.1258  0.25017  -8.8360E-05 -2.4910E-05  9.1804E-05 -164.256
    87  201  -3.7525   0.0000  -0.8756  0.25017   2.4506E-05 -8.7836E-05  9.1191E-05  -74.411
    88  201  -3.7525   0.0000  -0.6254  0.25017   4.5237E-05 -2.0497E-05  4.9665E-05  -24.375
    89  201  -3.7525   0.0000  -0.3753  0.25017  -3.0886E-05  7.5161E-05  8.1260E-05  112.340
    90  201  -3.7525   0.0000  -0.1251  0.25017  -2.7955E-05  2.5226E-05  3.7654E-05  137.938
    91  201  -3.7525   0.0000   0.1251  0.25017   4.8999E-05 -9.0594E-05  1.0300E-04  -61.592
    92  201  -3.7525   0.0000   0.3753  0.25017   3.3238E-05 -7.5687E-05  8.2664E-05  -66.292
    93  201  -3.7525   0.0000   0.6254  0.25017  -5.3159E-05  3.1716E-05  6.1902E-05  149.179
    94  201  -3.7525   0.0000   0.8756  0.25017  -3.1658E-05  4.6523E-05  5.6273E-05  124.235
    95  201  -3.7525   0.0000   1.1258  0.25017   6.7645E-05 -2.1519E-05  7.0985E-05  -17.647
    96  201  -3.7525   0.0000   1.3759  0.25017   4.2035E-05 -1.7261E-05  4.5441E-05  -22.325
    97  201  -3.7525   0.0000   1.6261  0.25017  -8.6837E-05  5.1379E-05  1.0090E-04  149.388
    98  201  -3.7525   0.0000   1.8763  0.25017  -8.9050E-05  4.7752E-05  1.0105E-04  151.798
    99  201  -3.7525   0.0000   2.1264  0.25017   4.3520E-05 -1.9250E-05  4.7588E-05  -23.861
   100  201  -3.7525   0.0000   2.3766  0.25017   6.5101E-05 -2.5654E-05  6.9974E-05  -21.508
   101  202  -1.2508   0.0000  -2.3766  0.25017   2.8115E-03 -1.8094E-03  3.3434E-03  -32.764
   102  202  -1.2508   0.0000  -2.1264  0.25017   2.6794E-03 -1.2229E-03  2.9452E-03  -24.532
   103  202  -1.2508   0.0000  -1.8763  0.25017  -2.6892E-03  2.0156E-03  3.3608E-03  143.148
   104  202  -1.2508   0.0000  -1.6261  0.25017  -2.6618E-03  1.1092E-03  2.8836E-03  157.378
   105  202  -1.2508   0.0000  -1.3759  0.25017   2.6414E-03 -2.0925E-03  3.3698E-03  -38.387
   106  202  -1.2508   0.0000  -1.1258  0.25017   2.6741E-03 -1.0472E-03  2.8719E-03  -21.386
   107  202  -1.2508   0.0000  -0.8756  0.25017  -2.6329E-03  2.1432E-03  3.3949E-03  140.854
   108  202  -1.2508   0.0000  -0.6254  0.25017  -2.7327E-03  9.5837E-04  2.8959E-03  160.674
   109  202  -1.2508   0.0000  -0.3753  0.25017   2.6448E-03 -2.2534E-03  3.4746E-03  -40.432
   110  202  -1.2508   0.0000  -0.1251  0.25017   2.9662E-03 -1.3687E-03  3.2667E-03  -24.770
   111  202  -1.2508   0.0000   0.1251  0.25017  -2.2830E-03 -1.1443E-04  2.2859E-03 -177.130
   112  202  -1.2508   0.0000   0.3753  0.25017  -2.7087E-03  8.9867E-04  2.8539E-03  161.646
   113  202  -1.2508   0.0000   0.6254  0.25017   2.3514E-03  3.3443E-05  2.3516E-03    0.815
   114  202  -1.2508   0.0000   0.8756  0.25017   2.6858E-03 -8.7328E-04  2.8242E-03  -18.012
   115  202  -1.2508   0.0000   1.1258  0.25017  -2.3712E-03  3.6749E-05  2.3715E-03  179.112
   116  202  -1.2508   0.0000   1.3759  0.25017  -2.6875E-03  8.4213E-04  2.8164E-03  162.602
   117  202  -1.2508   0.0000   1.6261  0.25017   2.3826E-03 -9.6341E-05  2.3845E-03   -2.316
   118  202  -1.2508   0.0000   1.8763  0.25017   2.6867E-03 -7.7973E-04  2.7975E-03  -16.184
   119  202  -1.2508   0.0000   2.1264  0.25017  -2.4515E-03  1.8894E-04  2.4588E-03  175.593
   120  202  -1.2508   0.0000   2.3766  0.25017  -2.7288E-03  6.0136E-04  2.7942E-03  167.572
   121  203   1.2508   0.0000  -2.3766  0.25017  -3.6913E-05  2.3027E-05  4.3506E-05  148.044
   122  203   1.2508   0.0000  -2.1264  0.25017   2.0654E-06  7.2298E-07  2.1883E-06   19.292
   123  203   1.2508   0.0000  -1.8763  0.25017   9.1421E-05 -4.2602E-05  1.0086E-04  -24.985
   124  203   1.2508   0.0000  -1.6261  0.25017   4.2390E-05 -9.5745E-06  4.3458E-05  -12.728
   125  203   1.2508   0.0000  -1.3759  0.25017  -8.7054E-05  2.8736E-05  9.1674E-05  161.732
   126  203   1.2508   0.0000  -1.1258  0.25017  -8.7744E-05 -2.9010E-05  9.2415E-05 -161.705
   127  203   1.2508   0.0000  -0.8756  0.25017   2.1485E-05 -8.7988E-05  9.0573E-05  -76.278
   128  203   1.2508   0.0000  -0.6254  0.25017   4.2938E-05 -1.9496E-05  4.7157E-05  -24.420
   129  203   1.2508   0.0000  -0.3753  0.25017  -2.9244E-05  7.3739E-05  7.9326E-05  111.633
   130  203   1.2508   0.0000  -0.1251  0.25017  -2.6971E-05  2.3895E-05  3.6033E-05  138.461
   131  203   1.2508   0.0000   0.1251  0.25017   4.6043E-05 -8.9342E-05  1.0051E-04  -62.735
   132  203   1.2508   0.0000   0.3753  0.25017   3.1035E-05 -7.4920E-05  8.1094E-05  -67.499
   133  203   1.2508   0.0000   0.6254  0.25017  -5.1214E-05  3.0167E-05  5.9439E-05  149.500
   134  203   1.2508   0.0000   0.8756  0.25017  -3.0159E-05  4.6809E-05  5.5684E-05  122.794
   135  203   1.2508   0.0000   1.1258  0.25017   6.5409E-05 -1.7345E-05  6.7670E-05  -14.852
   136  203   1.2508   0.0000   1.3759  0.25017   4.0616E-05 -1.4233E-05  4.3037E-05  -19.312
   137  203   1.2508   0.0000   1.6261  0.25017  -8.4562E-05  5.0169E-05  9.8324E-05  149.320
   138  203   1.2508   0.0000   1.8763  0.25017  -8.8257E-05  4.7043E-05  1.0001E-04  151.941
   139  203   1.2508   0.0000   2.1264  0.25017   3.9700E-05 -1.6089E-05  4.2837E-05  -22.061
   140  203   1.2508   0.0000   2.3766  0.25017   6.2358E-05 -2.3282E-05  6.6562E-05  -20.473
   141  204   3.7525   0.0000  -2.3766  0.25017   4.0903E-05  8.0270E-06  4.1683E-05   11.103
   142  204   3.7525   0.0000  -2.1264  0.25017   3.4568E-05  1.4366E-05  3.7434E-05   22.567
   143  204   3.7525   0.0000  -1.8763  0.25017  -4.6394E-05  1.1011E-05  4.7683E-05  166.649
   144  204   3.7525   0.0000  -1.6261  0.25017  -4.9954E-05  7.2363E-06  5.0476E-05  171.758
   145  204   3.7525   0.0000  -1.3759  0.25017   2.4145E-05  6.3602E-06  2.4969E-05   14.757
   146  204   3.7525   0.0000  -1.1258  0.25017   3.3114E-05  6.8185E-06  3.3809E-05   11.635
   147  204   3.7525   0.0000  -0.8756  0.25017  -2.8675E-05  8.8200E-06  3.0001E-05  162.903
   148  204   3.7525   0.0000  -0.6254  0.25017  -2.8396E-05  1.2482E-05  3.1019E-05  156.272
   149  204   3.7525   0.0000  -0.3753  0.25017   3.4752E-05  1.3523E-05  3.7290E-05   21.262
