1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00    10.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    6.02014E+00    63.15    0.00000E+00     0.00
   40.00    10.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    6.97848E+00    63.25    0.00000E+00     0.00
   45.00    10.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    7.84676E+00    63.27    0.00000E+00     0.00
   50.00    10.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    8.60251E+00    63.23    0.00000E+00     0.00
   55.00    10.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    9.23395E+00    63.17    0.00000E+00     0.00
   60.00    10.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    9.73964E+00    63.08    0.00000E+00     0.00
   65.00    10.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.01269E+01    62.99    0.00000E+00     0.00
   70.00    10.00       2.52 -999.99    2.52    0.00000     0.00  LINEAR    1.04093E+01    62.91    0.00000E+00     0.00
   75.00    10.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    1.06038E+01    62.85    0.00000E+00     0.00
   80.00    10.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    1.07275E+01    62.82    0.00000E+00     0.00
   85.00    10.00       2.83 -999.99    2.83    0.00000     0.00  LINEAR    1.07948E+01    62.81    0.00000E+00     0.00
   90.00    10.00       2.85 -999.99    2.85    0.00000     0.00  LINEAR    1.08156E+01    62.85    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00     -23.42 -999.99  -23.42    0.00000     0.00  LINEAR    5.25297E-01    57.66    0.00000E+00     0.00
   10.00    15.00     -16.01 -999.99  -16.01    0.00000     0.00  LINEAR    1.23306E+00    59.70    0.00000E+00     0.00
   15.00    15.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    2.10926E+00    60.91    0.00000E+00     0.00
   20.00    15.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    3.12462E+00    61.59    0.00000E+00     0.00
   25.00    15.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    4.23836E+00    61.92    0.00000E+00     0.00
   30.00    15.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    5.40277E+00    62.01    0.00000E+00     0.00
   35.00    15.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    6.56821E+00    61.94    0.00000E+00     0.00
   40.00    15.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    7.68798E+00    61.75    0.00000E+00     0.00
   45.00    15.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    8.72244E+00    61.50    0.00000E+00     0.00
   50.00    15.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    9.64203E+00    61.20    0.00000E+00     0.00
   55.00    15.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    1.04287E+01    60.89    0.00000E+00     0.00
   60.00    15.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    1.10758E+01    60.58    0.00000E+00     0.00
   65.00    15.00       3.45 -999.99    3.45    0.00000     0.00  LINEAR    1.15869E+01    60.29    0.00000E+00     0.00
   70.00    15.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    1.19727E+01    60.04    0.00000E+00     0.00
   75.00    15.00       3.93 -999.99    3.93    0.00000     0.00  LINEAR    1.22486E+01    59.83    0.00000E+00     0.00
   80.00    15.00       4.06 -999.99    4.06    0.00000     0.00  LINEAR    1.24308E+01    59.69    0.00000E+00     0.00
   85.00    15.00       4.13 -999.99    4.13    0.00000     0.00  LINEAR    1.25333E+01    59.62    0.00000E+00     0.00
   90.00    15.00       4.15 -999.99    4.15    0.00000     0.00  LINEAR    1.25657E+01    59.64    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00     -23.33 -999.99  -23.33    0.00000     0.00  LINEAR    5.31042E-01    57.75    0.00000E+00     0.00
   10.00    20.00     -15.81 -999.99  -15.81    0.00000     0.00  LINEAR    1.26125E+00    59.71    0.00000E+00     0.00
   15.00    20.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.18217E+00    60.77    0.00000E+00     0.00
   20.00    20.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    3.26709E+00    61.26    0.00000E+00     0.00
   25.00    20.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    4.47503E+00    61.38    0.00000E+00     0.00
   30.00    20.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    5.75569E+00    61.25    0.00000E+00     0.00
   35.00    20.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    7.05497E+00    60.97    0.00000E+00     0.00
   40.00    20.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    8.32051E+00    60.58    0.00000E+00     0.00
   45.00    20.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    9.50653E+00    60.14    0.00000E+00     0.00
   50.00    20.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    1.05773E+01    59.66    0.00000E+00     0.00
   55.00    20.00       3.39 -999.99    3.39    0.00000     0.00  LINEAR    1.15093E+01    59.19    0.00000E+00     0.00
   60.00    20.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    1.22909E+01    58.73    0.00000E+00     0.00
   65.00    20.00       4.40 -999.99    4.40    0.00000     0.00  LINEAR    1.29216E+01    58.31    0.00000E+00     0.00
   70.00    20.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    1.34090E+01    57.94    0.00000E+00     0.00
   75.00    20.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    1.37661E+01    57.65    0.00000E+00     0.00
   80.00    20.00       5.10 -999.99    5.10    0.00000     0.00  LINEAR    1.40074E+01    57.45    0.00000E+00     0.00
   85.00    20.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    1.41458E+01    57.34    0.00000E+00     0.00
   90.00    20.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    1.41902E+01    57.34    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    5.35853E-01    57.82    0.00000E+00     0.00
   10.00    25.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    1.28497E+00    59.72    0.00000E+00     0.00
   15.00    25.00     -10.81 -999.99  -10.81    0.00000     0.00  LINEAR    2.24368E+00    60.65    0.00000E+00     0.00
   20.00    25.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    3.38755E+00    60.99    0.00000E+00     0.00
   25.00    25.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    4.67559E+00    60.94    0.00000E+00     0.00
   30.00    25.00      -2.19 -999.99   -2.19    0.00000     0.00  LINEAR    6.05551E+00    60.65    0.00000E+00     0.00
   35.00    25.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    7.46968E+00    60.21    0.00000E+00     0.00
   40.00    25.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    8.86127E+00    59.68    0.00000E+00     0.00
   45.00    25.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    1.01795E+01    59.10    0.00000E+00     0.00
   50.00    25.00       3.30 -999.99    3.30    0.00000     0.00  LINEAR    1.13836E+01    58.51    0.00000E+00     0.00
   55.00    25.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    1.24452E+01    57.92    0.00000E+00     0.00
   60.00    25.00       4.68 -999.99    4.68    0.00000     0.00  LINEAR    1.33484E+01    57.36    0.00000E+00     0.00
   65.00    25.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    1.40888E+01    56.86    0.00000E+00     0.00
   70.00    25.00       5.50 -999.99    5.50    0.00000     0.00  LINEAR    1.46706E+01    56.42    0.00000E+00     0.00
   75.00    25.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    1.51041E+01    56.08    0.00000E+00     0.00
   80.00    25.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    1.54015E+01    55.83    0.00000E+00     0.00
   85.00    25.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    1.55743E+01    55.70    0.00000E+00     0.00
   90.00    25.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    1.56302E+01    55.69    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00     -23.19 -999.99  -23.19    0.00000     0.00  LINEAR    5.39665E-01    57.87    0.00000E+00     0.00
   10.00    30.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    1.30384E+00    59.72    0.00000E+00     0.00
   15.00    30.00     -10.62 -999.99  -10.62    0.00000     0.00  LINEAR    2.29270E+00    60.55    0.00000E+00     0.00
   20.00    30.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    3.48372E+00    60.77    0.00000E+00     0.00
   25.00    30.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    4.83601E+00    60.60    0.00000E+00     0.00
   30.00    30.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    6.29582E+00    60.20    0.00000E+00     0.00
   35.00    30.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    7.80292E+00    59.65    0.00000E+00     0.00
   40.00    30.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    9.29706E+00    59.01    0.00000E+00     0.00
   45.00    30.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    1.07237E+01    58.34    0.00000E+00     0.00
   50.00    30.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    1.20381E+01    57.66    0.00000E+00     0.00
   55.00    30.00       4.59 -999.99    4.59    0.00000     0.00  LINEAR    1.32081E+01    57.00    0.00000E+00     0.00
   60.00    30.00       5.22 -999.99    5.22    0.00000     0.00  LINEAR    1.42140E+01    56.38    0.00000E+00     0.00
   65.00    30.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    1.50480E+01    55.82    0.00000E+00     0.00
   70.00    30.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    1.57113E+01    55.34    0.00000E+00     0.00
   75.00    30.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    1.62114E+01    54.96    0.00000E+00     0.00
   80.00    30.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    1.65581E+01    54.69    0.00000E+00     0.00
   85.00    30.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    1.67610E+01    54.55    0.00000E+00     0.00
   90.00    30.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    1.68271E+01    54.53    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00     -23.14 -999.99  -23.14    0.00000     0.00  LINEAR    5.42426E-01    57.91    0.00000E+00     0.00
   10.00    35.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    1.31754E+00    59.72    0.00000E+00     0.00
   15.00    35.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    2.32836E+00    60.48    0.00000E+00     0.00
   20.00    35.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    3.55378E+00    60.61    0.00000E+00     0.00
   25.00    35.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    4.95303E+00    60.36    0.00000E+00     0.00
   30.00    35.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    6.47140E+00    59.88    0.00000E+00     0.00
   35.00    35.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    8.04687E+00    59.25    0.00000E+00     0.00
   40.00    35.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    9.61683E+00    58.55    0.00000E+00     0.00
   45.00    35.00       3.10 -999.99    3.10    0.00000     0.00  LINEAR    1.11241E+01    57.82    0.00000E+00     0.00
   50.00    35.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    1.25211E+01    57.08    0.00000E+00     0.00
   55.00    35.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    1.37729E+01    56.37    0.00000E+00     0.00
   60.00    35.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    1.48570E+01    55.71    0.00000E+00     0.00
   65.00    35.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    1.57629E+01    55.12    0.00000E+00     0.00
   70.00    35.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    1.64892E+01    54.62    0.00000E+00     0.00
   75.00    35.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    1.70411E+01    54.22    0.00000E+00     0.00
   80.00    35.00       6.99 -999.99    6.99    0.00000     0.00  LINEAR    1.74264E+01    53.94    0.00000E+00     0.00
   85.00    35.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    1.76532E+01    53.78    0.00000E+00     0.00
   90.00    35.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    1.77272E+01    53.77    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00     -23.12 -999.99  -23.12    0.00000     0.00  LINEAR    5.44098E-01    57.93    0.00000E+00     0.00
   10.00    40.00     -15.38 -999.99  -15.38    0.00000     0.00  LINEAR    1.32585E+00    59.72    0.00000E+00     0.00
   15.00    40.00     -10.41 -999.99  -10.41    0.00000     0.00  LINEAR    2.35001E+00    60.44    0.00000E+00     0.00
   20.00    40.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    3.59636E+00    60.52    0.00000E+00     0.00
   25.00    40.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    5.02423E+00    60.22    0.00000E+00     0.00
   30.00    40.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    6.57835E+00    59.69    0.00000E+00     0.00
   35.00    40.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    8.19566E+00    59.02    0.00000E+00     0.00
   40.00    40.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    9.81219E+00    58.28    0.00000E+00     0.00
   45.00    40.00       3.28 -999.99    3.28    0.00000     0.00  LINEAR    1.13691E+01    57.51    0.00000E+00     0.00
   50.00    40.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    1.28174E+01    56.75    0.00000E+00     0.00
   55.00    40.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    1.41201E+01    56.01    0.00000E+00     0.00
   60.00    40.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    1.52532E+01    55.33    0.00000E+00     0.00
   65.00    40.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    1.62044E+01    54.72    0.00000E+00     0.00
   70.00    40.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    1.69707E+01    54.20    0.00000E+00     0.00
   75.00    40.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    1.75555E+01    53.79    0.00000E+00     0.00
   80.00    40.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    1.79654E+01    53.50    0.00000E+00     0.00
   85.00    40.00       7.38 -999.99    7.38    0.00000     0.00  LINEAR    1.82074E+01    53.35    0.00000E+00     0.00
   90.00    40.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    1.82866E+01    53.33    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00     -23.11 -999.99  -23.11    0.00000     0.00  LINEAR    5.44658E-01    57.93    0.00000E+00     0.00
   10.00    45.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    1.32864E+00    59.72    0.00000E+00     0.00
   15.00    45.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    2.35727E+00    60.42    0.00000E+00     0.00
   20.00    45.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    3.61065E+00    60.49    0.00000E+00     0.00
   25.00    45.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    5.04813E+00    60.17    0.00000E+00     0.00
   30.00    45.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    6.61427E+00    59.62    0.00000E+00     0.00
   35.00    45.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    8.24567E+00    58.94    0.00000E+00     0.00
   40.00    45.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    9.87791E+00    58.19    0.00000E+00     0.00
   45.00    45.00       3.35 -999.99    3.35    0.00000     0.00  LINEAR    1.14517E+01    57.41    0.00000E+00     0.00
   50.00    45.00       4.39 -999.99    4.39    0.00000     0.00  LINEAR    1.29173E+01    56.64    0.00000E+00     0.00
   55.00    45.00       5.24 -999.99    5.24    0.00000     0.00  LINEAR    1.42373E+01    55.89    0.00000E+00     0.00
   60.00    45.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    1.53871E+01    55.20    0.00000E+00     0.00
   65.00    45.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    1.63538E+01    54.59    0.00000E+00     0.00
   70.00    45.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    1.71337E+01    54.07    0.00000E+00     0.00
   75.00    45.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    1.77298E+01    53.65    0.00000E+00     0.00
   80.00    45.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.81482E+01    53.36    0.00000E+00     0.00
   85.00    45.00       7.46 -999.99    7.46    0.00000     0.00  LINEAR    1.83954E+01    53.20    0.00000E+00     0.00
   90.00    45.00       7.50 -999.99    7.50    0.00000     0.00  LINEAR    1.84764E+01    53.19    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00     -23.12 -999.99  -23.12    0.00000     0.00  LINEAR    5.44098E-01    57.93    0.00000E+00     0.00
   10.00    50.00     -15.38 -999.99  -15.38    0.00000     0.00  LINEAR    1.32585E+00    59.72    0.00000E+00     0.00
   15.00    50.00     -10.41 -999.99  -10.41    0.00000     0.00  LINEAR    2.35001E+00    60.44    0.00000E+00     0.00
   20.00    50.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    3.59636E+00    60.52    0.00000E+00     0.00
   25.00    50.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    5.02423E+00    60.22    0.00000E+00     0.00
   30.00    50.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    6.57835E+00    59.69    0.00000E+00     0.00
   35.00    50.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    8.19566E+00    59.02    0.00000E+00     0.00
   40.00    50.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    9.81219E+00    58.28    0.00000E+00     0.00
   45.00    50.00       3.28 -999.99    3.28    0.00000     0.00  LINEAR    1.13691E+01    57.51    0.00000E+00     0.00
   50.00    50.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    1.28174E+01    56.75    0.00000E+00     0.00
   55.00    50.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    1.41201E+01    56.01    0.00000E+00     0.00
   60.00    50.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    1.52532E+01    55.33    0.00000E+00     0.00
   65.00    50.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    1.62044E+01    54.72    0.00000E+00     0.00
