1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00-4.84970E-07-3.63330E-05-3.67312E-07 2.75183E-05-4.84970E+02-3.63330E+04-2.42485E-16
   102    30 1.00000E-09 0.00000E+00-5.59938E-06-2.68347E-05-7.45138E-06 3.57103E-05-5.59938E+03-2.68347E+04-2.79969E-15
   103    50 1.00000E-09 0.00000E+00 8.63513E-05 4.51274E-05 9.09629E-06-4.75374E-06 8.63513E+04 4.51274E+04 4.31756E-14
   104    70 1.00000E-09 0.00000E+00-2.42516E-05 2.77530E-05-1.78534E-05-2.04311E-05-2.42516E+04 2.77530E+04-1.21258E-14
   201    90 1.00000E-09 0.00000E+00 3.47623E-05 3.22778E-05 1.54480E-05-1.43439E-05 3.47623E+04 3.22778E+04 1.73812E-14
   202   110 1.00000E-09 0.00000E+00 2.94240E-05 7.33143E-06 3.19993E-05-7.97311E-06 2.94240E+04 7.33143E+03 1.47120E-14
   203   130 1.00000E-09 0.00000E+00-2.79229E-05 2.50994E-05-1.98081E-05-1.78052E-05-2.79229E+04 2.50994E+04-1.39614E-14
   204   150 1.00000E+00 0.00000E+00 2.96243E-03-1.37427E-03 2.77781E+02 1.28862E+02 2.96243E-03-1.37427E-03 1.48122E-03
   301   170 1.00000E-09 0.00000E+00-4.84970E-07-3.63330E-05-3.67312E-07 2.75183E-05-4.84970E+02-3.63330E+04-2.42485E-16
   302   190 1.00000E-09 0.00000E+00-5.59938E-06-2.68347E-05-7.45138E-06 3.57103E-05-5.59938E+03-2.68347E+04-2.79969E-15
   303   210 1.00000E-09 0.00000E+00 8.63513E-05 4.51274E-05 9.09629E-06-4.75374E-06 8.63513E+04 4.51274E+04 4.31756E-14
   304   230 1.00000E-09 0.00000E+00-2.42516E-05 2.77530E-05-1.78534E-05-2.04311E-05-2.42516E+04 2.77530E+04-1.21258E-14



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   1.4315E-06 -4.7287E-05  4.7309E-05  -88.266
     2  101  -3.7525  -2.5017  -2.1264  0.25017   1.1371E-06 -4.5661E-05  4.5675E-05  -88.573
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -3.3312E-06  4.4687E-05  4.4811E-05   94.263
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -7.7983E-06  4.9122E-05  4.9737E-05   99.021
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -8.4007E-06 -3.2127E-05  3.3208E-05 -104.654
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -9.2568E-06 -3.0951E-05  3.2306E-05 -106.651
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -1.5125E-05  5.1684E-05  5.3852E-05  106.312
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -1.9109E-05  4.9663E-05  5.3213E-05  111.046
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -1.2046E-05 -3.4948E-05  3.6966E-05 -109.018
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -4.8497E-07 -3.6333E-05  3.6336E-05  -90.765
    11  101  -3.7525  -2.5017   0.1251  0.25017   2.8234E-06  4.3226E-05  4.3318E-05   86.263
    12  101  -3.7525  -2.5017   0.3753  0.25017   1.6678E-06  3.8720E-05  3.8756E-05   87.534
    13  101  -3.7525  -2.5017   0.6254  0.25017   7.6135E-06 -4.5892E-05  4.6519E-05  -80.580
    14  101  -3.7525  -2.5017   0.8756  0.25017   1.4236E-05 -4.4052E-05  4.6295E-05  -72.091
    15  101  -3.7525  -2.5017   1.1258  0.25017   7.0938E-06  4.0610E-05  4.1225E-05   80.091
    16  101  -3.7525  -2.5017   1.3759  0.25017  -5.5412E-06  4.1097E-05  4.1469E-05   97.679
    17  101  -3.7525  -2.5017   1.6261  0.25017  -3.1871E-06 -3.8457E-05  3.8589E-05  -94.738
    18  101  -3.7525  -2.5017   1.8763  0.25017   9.2566E-06 -3.0198E-05  3.1585E-05  -72.958
    19  101  -3.7525  -2.5017   2.1264  0.25017   9.3845E-06  5.8935E-05  5.9677E-05   80.952
    20  101  -3.7525  -2.5017   2.3766  0.25017   4.3856E-08  5.2224E-05  5.2224E-05   89.952
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -4.9710E-06 -3.1618E-05  3.2006E-05  -98.935
    22  102  -1.2508  -2.5017  -2.1264  0.25017   1.6271E-06 -3.6656E-05  3.6692E-05  -87.458
    23  102  -1.2508  -2.5017  -1.8763  0.25017   1.4625E-05  1.2495E-05  1.9236E-05   40.509
    24  102  -1.2508  -2.5017  -1.6261  0.25017   1.0313E-05  1.6325E-05  1.9310E-05   57.717
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -6.9903E-06 -2.7336E-05  2.8215E-05 -104.344
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -1.6879E-05 -2.9498E-05  3.3986E-05 -119.778
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -1.7912E-05  8.6360E-06  1.9885E-05  154.259
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -2.0555E-05  3.0613E-06  2.0782E-05  171.529
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -1.9706E-05 -3.7861E-05  4.2682E-05 -117.496
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -5.5994E-06 -2.6835E-05  2.7413E-05 -101.786
    31  102  -1.2508  -2.5017   0.1251  0.25017   1.1260E-05  2.5536E-05  2.7908E-05   66.205
    32  102  -1.2508  -2.5017   0.3753  0.25017   1.5405E-05  2.6319E-05  3.0495E-05   59.659
    33  102  -1.2508  -2.5017   0.6254  0.25017   1.2213E-05 -1.9253E-05  2.2800E-05  -57.611
    34  102  -1.2508  -2.5017   0.8756  0.25017   1.1540E-05 -2.0354E-05  2.3397E-05  -60.449
    35  102  -1.2508  -2.5017   1.1258  0.25017   4.1159E-06  2.0140E-05  2.0556E-05   78.450
    36  102  -1.2508  -2.5017   1.3759  0.25017  -1.7102E-05  1.7564E-05  2.4515E-05  134.236
    37  102  -1.2508  -2.5017   1.6261  0.25017  -3.2269E-05 -1.8327E-05  3.7110E-05 -150.406
    38  102  -1.2508  -2.5017   1.8763  0.25017  -2.2224E-05 -1.2700E-06  2.2261E-05 -176.730
    39  102  -1.2508  -2.5017   2.1264  0.25017  -1.8680E-06  5.0529E-05  5.0563E-05   92.117
    40  102  -1.2508  -2.5017   2.3766  0.25017   3.4056E-06  3.6047E-05  3.6208E-05   84.603
    41  103   1.2508  -2.5017  -2.3766  0.25017   1.0432E-04  6.6551E-05  1.2374E-04   32.536
    42  103   1.2508  -2.5017  -2.1264  0.25017   1.1588E-04  6.7981E-05  1.3434E-04   30.399
    43  103   1.2508  -2.5017  -1.8763  0.25017  -8.2379E-05 -5.2195E-05  9.7523E-05 -147.642
    44  103   1.2508  -2.5017  -1.6261  0.25017  -1.1347E-04 -7.3828E-05  1.3537E-04 -146.950
    45  103   1.2508  -2.5017  -1.3759  0.25017   6.6279E-05  1.4266E-05  6.7797E-05   12.147
    46  103   1.2508  -2.5017  -1.1258  0.25017   9.4662E-05  2.0077E-05  9.6767E-05   11.975
    47  103   1.2508  -2.5017  -0.8756  0.25017  -8.2190E-05 -6.0498E-05  1.0206E-04 -143.644
    48  103   1.2508  -2.5017  -0.6254  0.25017  -1.1674E-04 -4.5825E-05  1.2541E-04 -158.568
    49  103   1.2508  -2.5017  -0.3753  0.25017   4.8892E-05  5.3805E-05  7.2701E-05   47.739
    50  103   1.2508  -2.5017  -0.1251  0.25017   8.6351E-05  4.5127E-05  9.7432E-05   27.592
    51  103   1.2508  -2.5017   0.1251  0.25017  -5.3720E-05 -6.5658E-05  8.4834E-05 -129.289
    52  103   1.2508  -2.5017   0.3753  0.25017  -6.0158E-05 -7.6474E-05  9.7300E-05 -128.190
    53  103   1.2508  -2.5017   0.6254  0.25017   8.9330E-05  2.3825E-05  9.2453E-05   14.933
    54  103   1.2508  -2.5017   0.8756  0.25017   7.5910E-05  4.4445E-05  8.7965E-05   30.349
    55  103   1.2508  -2.5017   1.1258  0.25017  -1.0280E-04 -2.9522E-05  1.0696E-04 -163.978
    56  103   1.2508  -2.5017   1.3759  0.25017  -1.0347E-04 -2.1394E-05  1.0566E-04 -168.318
    57  103   1.2508  -2.5017   1.6261  0.25017   7.8843E-05  6.9053E-05  1.0481E-04   41.213
    58  103   1.2508  -2.5017   1.8763  0.25017   8.3862E-05  5.7695E-05  1.0179E-04   34.527
    59  103   1.2508  -2.5017   2.1264  0.25017  -1.0246E-04 -5.0153E-05  1.1408E-04 -153.919
    60  103   1.2508  -2.5017   2.3766  0.25017  -1.0501E-04 -5.3859E-05  1.1802E-04 -152.847
    61  104   3.7525  -2.5017  -2.3766  0.25017  -3.6832E-05  2.9793E-05  4.7373E-05  141.030
    62  104   3.7525  -2.5017  -2.1264  0.25017   1.2008E-06  5.6055E-06  5.7327E-06   77.909
    63  104   3.7525  -2.5017  -1.8763  0.25017   9.0406E-05 -4.9761E-05  1.0320E-04  -28.829
    64  104   3.7525  -2.5017  -1.6261  0.25017   4.3366E-05 -1.4181E-05  4.5626E-05  -18.108
    65  104   3.7525  -2.5017  -1.3759  0.25017  -8.3429E-05  3.7636E-05  9.1525E-05  155.719
    66  104   3.7525  -2.5017  -1.1258  0.25017  -8.3115E-05 -1.8718E-05  8.5196E-05 -167.308
    67  104   3.7525  -2.5017  -0.8756  0.25017   2.5369E-05 -8.6863E-05  9.0492E-05  -73.719
    68  104   3.7525  -2.5017  -0.6254  0.25017   4.6191E-05 -1.8396E-05  4.9719E-05  -21.715
    69  104   3.7525  -2.5017  -0.3753  0.25017  -2.5873E-05  8.1579E-05  8.5583E-05  107.596
    70  104   3.7525  -2.5017  -0.1251  0.25017  -2.4252E-05  2.7753E-05  3.6856E-05  131.148
    71  104   3.7525  -2.5017   0.1251  0.25017   4.6634E-05 -9.5384E-05  1.0617E-04  -63.946
    72  104   3.7525  -2.5017   0.3753  0.25017   2.9796E-05 -7.9004E-05  8.4436E-05  -69.336
    73  104   3.7525  -2.5017   0.6254  0.25017  -5.2451E-05  3.3829E-05  6.2414E-05  147.179
    74  104   3.7525  -2.5017   0.8756  0.25017  -3.0643E-05  4.5770E-05  5.5080E-05  123.802
    75  104   3.7525  -2.5017   1.1258  0.25017   6.4998E-05 -2.7987E-05  7.0768E-05  -23.296
    76  104   3.7525  -2.5017   1.3759  0.25017   4.0660E-05 -1.9470E-05  4.5081E-05  -25.587
    77  104   3.7525  -2.5017   1.6261  0.25017  -8.2118E-05  5.7104E-05  1.0002E-04  145.186
    78  104   3.7525  -2.5017   1.8763  0.25017  -8.3092E-05  5.0183E-05  9.7070E-05  148.870
    79  104   3.7525  -2.5017   2.1264  0.25017   4.4536E-05 -2.5996E-05  5.1568E-05  -30.273
    80  104   3.7525  -2.5017   2.3766  0.25017   6.3890E-05 -3.0751E-05  7.0905E-05  -25.702
    81  201  -3.7525   0.0000  -2.3766  0.25017   4.2178E-05  3.8603E-05  5.7176E-05   42.466
    82  201  -3.7525   0.0000  -2.1264  0.25017   4.4406E-05  3.8734E-05  5.8926E-05   41.097
    83  201  -3.7525   0.0000  -1.8763  0.25017  -3.3282E-05 -3.3923E-05  4.7524E-05 -134.453
    84  201  -3.7525   0.0000  -1.6261  0.25017  -3.8764E-05 -4.0339E-05  5.5946E-05 -133.860
    85  201  -3.7525   0.0000  -1.3759  0.25017   3.0710E-05  2.2357E-05  3.7986E-05   36.054
    86  201  -3.7525   0.0000  -1.1258  0.25017   3.0637E-05  1.9235E-05  3.6174E-05   32.123
    87  201  -3.7525   0.0000  -0.8756  0.25017  -3.7297E-05 -5.2025E-05  6.4013E-05 -125.636
    88  201  -3.7525   0.0000  -0.6254  0.25017  -3.1176E-05 -5.3569E-05  6.1981E-05 -120.199
    89  201  -3.7525   0.0000  -0.3753  0.25017   4.1144E-05  2.0795E-05  4.6100E-05   26.813
    90  201  -3.7525   0.0000  -0.1251  0.25017   3.4762E-05  3.2278E-05  4.7437E-05   42.878
    91  201  -3.7525   0.0000   0.1251  0.25017  -4.0783E-05 -3.0092E-05  5.0683E-05 -143.578
    92  201  -3.7525   0.0000   0.3753  0.25017  -3.7862E-05 -3.0188E-05  4.8423E-05 -141.434
    93  201  -3.7525   0.0000   0.6254  0.25017   3.5703E-05  4.2660E-05  5.5629E-05   50.073
    94  201  -3.7525   0.0000   0.8756  0.25017   3.3843E-05  4.9672E-05  6.0106E-05   55.732
    95  201  -3.7525   0.0000   1.1258  0.25017  -3.5235E-05 -2.4016E-05  4.2641E-05 -145.722
    96  201  -3.7525   0.0000   1.3759  0.25017  -2.9303E-05 -3.9164E-05  4.8913E-05 -126.804
    97  201  -3.7525   0.0000   1.6261  0.25017   3.6837E-05  2.4624E-05  4.4309E-05   33.761
    98  201  -3.7525   0.0000   1.8763  0.25017   1.8953E-05  3.2302E-05  3.7452E-05   59.599
    99  201  -3.7525   0.0000   2.1264  0.25017  -6.1134E-05 -3.5422E-05  7.0655E-05 -149.911
   100  201  -3.7525   0.0000   2.3766  0.25017  -4.7650E-05 -3.9832E-05  6.2106E-05 -140.106
   101  202  -1.2508   0.0000  -2.3766  0.25017   4.1830E-05  6.7665E-06  4.2374E-05    9.189
   102  202  -1.2508   0.0000  -2.1264  0.25017   3.6041E-05  1.3873E-05  3.8619E-05   21.053
   103  202  -1.2508   0.0000  -1.8763  0.25017  -4.6394E-05  1.3292E-05  4.8260E-05  164.013
   104  202  -1.2508   0.0000  -1.6261  0.25017  -5.1067E-05  8.8385E-06  5.1826E-05  170.181
   105  202  -1.2508   0.0000  -1.3759  0.25017   2.3706E-05  4.4595E-06  2.4121E-05   10.654
   106  202  -1.2508   0.0000  -1.1258  0.25017   3.3800E-05  4.2694E-06  3.4069E-05    7.199
   107  202  -1.2508   0.0000  -0.8756  0.25017  -2.7768E-05  9.2661E-06  2.9273E-05  161.546
   108  202  -1.2508   0.0000  -0.6254  0.25017  -2.7852E-05  1.4680E-05  3.1484E-05  152.207
   109  202  -1.2508   0.0000  -0.3753  0.25017   3.4977E-05  1.4498E-05  3.7863E-05   22.515
   110  202  -1.2508   0.0000  -0.1251  0.25017   2.9424E-05  7.3314E-06  3.0324E-05   13.991
   111  202  -1.2508   0.0000   0.1251  0.25017  -4.1520E-05 -2.5097E-06  4.1596E-05 -176.541
   112  202  -1.2508   0.0000   0.3753  0.25017  -4.3410E-05 -7.4899E-06  4.4052E-05 -170.211
   113  202  -1.2508   0.0000   0.6254  0.25017   2.2940E-05 -2.6563E-06  2.3094E-05   -6.605
   114  202  -1.2508   0.0000   0.8756  0.25017   2.6163E-05  7.6628E-06  2.7263E-05   16.324
   115  202  -1.2508   0.0000   1.1258  0.25017  -2.9561E-05  1.2546E-05  3.2113E-05  157.004
   116  202  -1.2508   0.0000   1.3759  0.25017  -1.3681E-05  7.0342E-06  1.5383E-05  152.789
   117  202  -1.2508   0.0000   1.6261  0.25017   6.0719E-05 -3.0591E-06  6.0797E-05   -2.884
   118  202  -1.2508   0.0000   1.8763  0.25017   5.0316E-05 -1.0558E-05  5.1412E-05  -11.851
   119  202  -1.2508   0.0000   2.1264  0.25017  -3.5940E-05 -1.2679E-05  3.8111E-05 -160.568
   120  202  -1.2508   0.0000   2.3766  0.25017  -4.1610E-05 -6.6848E-06  4.2144E-05 -170.873
   121  203   1.2508   0.0000  -2.3766  0.25017  -3.9337E-05  2.3951E-05  4.6055E-05  148.664
   122  203   1.2508   0.0000  -2.1264  0.25017  -9.4056E-07  1.4404E-06  1.7203E-06  123.144
   123  203   1.2508   0.0000  -1.8763  0.25017   9.1766E-05 -4.3448E-05  1.0153E-04  -25.336
   124  203   1.2508   0.0000  -1.6261  0.25017   4.3023E-05 -1.0522E-05  4.4291E-05  -13.743
   125  203   1.2508   0.0000  -1.3759  0.25017  -8.8751E-05  2.9398E-05  9.3493E-05  161.673
   126  203   1.2508   0.0000  -1.1258  0.25017  -8.8313E-05 -2.6857E-05  9.2306E-05 -163.085
   127  203   1.2508   0.0000  -0.8756  0.25017   2.4080E-05 -8.5051E-05  8.8394E-05  -74.192
   128  203   1.2508   0.0000  -0.6254  0.25017   4.4425E-05 -1.6018E-05  4.7225E-05  -19.828
   129  203   1.2508   0.0000  -0.3753  0.25017  -3.1240E-05  7.6879E-05  8.2984E-05  112.114
   130  203   1.2508   0.0000  -0.1251  0.25017  -2.7923E-05  2.5099E-05  3.7546E-05  138.048
   131  203   1.2508   0.0000   0.1251  0.25017   4.8973E-05 -9.0475E-05  1.0288E-04  -61.574
   132  203   1.2508   0.0000   0.3753  0.25017   3.3526E-05 -7.7254E-05  8.4215E-05  -66.541
   133  203   1.2508   0.0000   0.6254  0.25017  -5.2231E-05  2.7398E-05  5.8981E-05  152.321
   134  203   1.2508   0.0000   0.8756  0.25017  -3.0840E-05  4.3683E-05  5.3473E-05  125.222
   135  203   1.2508   0.0000   1.1258  0.25017   6.7829E-05 -1.9783E-05  7.0655E-05  -16.260
   136  203   1.2508   0.0000   1.3759  0.25017   4.2549E-05 -1.4465E-05  4.4940E-05  -18.776
   137  203   1.2508   0.0000   1.6261  0.25017  -8.5080E-05  5.1567E-05  9.9488E-05  148.780
   138  203   1.2508   0.0000   1.8763  0.25017  -8.6915E-05  4.7699E-05  9.9143E-05  151.242
   139  203   1.2508   0.0000   2.1264  0.25017   4.4641E-05 -1.6952E-05  4.7751E-05  -20.794
   140  203   1.2508   0.0000   2.3766  0.25017   6.5249E-05 -2.3973E-05  6.9514E-05  -20.174
   141  204   3.7525   0.0000  -2.3766  0.25017   2.8044E-03 -1.8186E-03  3.3424E-03  -32.962
   142  204   3.7525   0.0000  -2.1264  0.25017   2.6721E-03 -1.2337E-03  2.9432E-03  -24.782
   143  204   3.7525   0.0000  -1.8763  0.25017  -2.6826E-03  2.0214E-03  3.3589E-03  143.001
   144  204   3.7525   0.0000  -1.6261  0.25017  -2.6543E-03  1.1189E-03  2.8805E-03  157.143
   145  204   3.7525   0.0000  -1.3759  0.25017   2.6356E-03 -2.0962E-03  3.3676E-03  -38.496
   146  204   3.7525   0.0000  -1.1258  0.25017   2.6684E-03 -1.0528E-03  2.8685E-03  -21.531
   147  204   3.7525   0.0000  -0.8756  0.25017  -2.6234E-03  2.1524E-03  3.3933E-03  140.632
   148  204   3.7525   0.0000  -0.6254  0.25017  -2.7197E-03  9.7115E-04  2.8879E-03  160.350
   149  204   3.7525   0.0000  -0.3753  0.25017   2.6451E-03 -2.2542E-03  3.4753E-03  -40.438
