1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                    WAVELENGTH= 1.9987E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10-1.63980E+02 3.85370E+03 5.08739E+00 1.13977E+01 2.76585E+02 1.37841E+02 2.89619E-03-1.44337E-03 2.15446E+04
   102    30 1.85420E+03-3.38780E+03 4.35949E-01-1.24184E+01 2.77704E+02 1.39562E+02 2.87487E-03-1.44478E-03 2.14397E+04
   103    50-3.06620E+03 2.36290E+03-5.37109E+00 1.10694E+01 2.81574E+02 1.40373E+02 2.84451E-03-1.41807E-03 2.13124E+04
   104    70 3.74370E+03-9.99270E+02 9.47807E+00-7.81557E+00 2.86866E+02 1.31118E+02 2.88354E-03-1.31798E-03 2.16465E+04
   201    90-2.56230E+02 3.80600E+03 5.17428E+00 1.10695E+01 2.73294E+02 1.50895E+02 2.80419E-03-1.54829E-03 2.04023E+04
   202   110 2.08940E+03-3.19420E+03 7.57815E-01-1.16754E+01 2.84002E+02 1.60523E+02 2.66857E-03-1.50832E-03 1.94385E+04
   203   130-3.15410E+03 2.17070E+03-4.71943E+00 1.04837E+01 2.84780E+02 1.72659E+02 2.56765E-03-1.55674E-03 1.88213E+04
   204   150 3.75160E+03-8.92160E+02 9.04223E+00-7.57206E+00 2.92444E+02 1.46229E+02 2.73551E-03-1.36783E-03 2.03392E+04
   301   170-1.63950E+02 3.85380E+03 5.15413E+00 1.14701E+01 2.74198E+02 1.37505E+02 2.91414E-03-1.46139E-03 2.16793E+04
   302   190 2.59360E+03-4.73990E+03 7.39804E-01-1.74108E+01 2.78066E+02 1.37149E+02 2.89258E-03-1.42670E-03 4.22222E+04
   303   210-3.06670E+03 2.36250E+03-5.30893E+00 1.11449E+01 2.79609E+02 1.41973E+02 2.84337E-03-1.44373E-03 2.13054E+04
   304   230 3.74360E+03-9.99250E+02 9.51295E+00-7.88666E+00 2.84837E+02 1.31102E+02 2.89704E-03-1.33342E-03 2.17467E+04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   6.9072E+00  1.0831E+01  1.2846E+01   57.474
     2  101  -3.7525  -2.5017  -2.1264  0.25017   4.7740E+00  1.0091E+01  1.1163E+01   64.681
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -7.5862E+00 -1.0595E+01  1.3031E+01 -125.603
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -4.3731E+00 -1.0194E+01  1.1093E+01 -113.218
     5  101  -3.7525  -2.5017  -1.3759  0.25017   7.6193E+00  1.0257E+01  1.2777E+01   53.393
     6  101  -3.7525  -2.5017  -1.1258  0.25017   3.6607E+00  1.0102E+01  1.0745E+01   70.081
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -8.4054E+00 -1.0274E+01  1.3275E+01 -129.286
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -3.9288E+00 -1.0201E+01  1.0931E+01 -111.064
     9  101  -3.7525  -2.5017  -0.3753  0.25017   8.2746E+00  1.0592E+01  1.3441E+01   52.001
    10  101  -3.7525  -2.5017  -0.1251  0.25017   5.0874E+00  1.1398E+01  1.2482E+01   65.946
    11  101  -3.7525  -2.5017   0.1251  0.25017   6.3851E-01 -8.8251E+00  8.8482E+00  -85.862
    12  101  -3.7525  -2.5017   0.3753  0.25017  -3.2612E+00 -1.0671E+01  1.1158E+01 -106.994
    13  101  -3.7525  -2.5017   0.6254  0.25017  -1.7016E-01  8.5927E+00  8.5944E+00   91.134
    14  101  -3.7525  -2.5017   0.8756  0.25017   3.3269E+00  1.0178E+01  1.0708E+01   71.899
    15  101  -3.7525  -2.5017   1.1258  0.25017  -2.3659E-02 -8.7882E+00  8.7882E+00  -90.154
    16  101  -3.7525  -2.5017   1.3759  0.25017  -3.2341E+00 -9.9816E+00  1.0492E+01 -107.952
    17  101  -3.7525  -2.5017   1.6261  0.25017   1.6240E-01  9.2703E+00  9.2717E+00   88.996
    18  101  -3.7525  -2.5017   1.8763  0.25017   2.9076E+00  1.0542E+01  1.0936E+01   74.581
    19  101  -3.7525  -2.5017   2.1264  0.25017  -5.3523E-01 -8.9505E+00  8.9665E+00  -93.422
    20  101  -3.7525  -2.5017   2.3766  0.25017  -2.1627E+00 -1.0226E+01  1.0452E+01 -101.942
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -1.4729E+00 -1.2778E+01  1.2862E+01  -96.575
    22  102  -1.2508  -2.5017  -2.1264  0.25017   2.6838E-01 -1.0927E+01  1.0930E+01  -88.593
    23  102  -1.2508  -2.5017  -1.8763  0.25017   2.3665E+00  1.3209E+01  1.3420E+01   79.843
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -5.0356E-01  1.1113E+01  1.1124E+01   92.594
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -2.3457E+00 -1.2845E+01  1.3057E+01 -100.349
    26  102  -1.2508  -2.5017  -1.1258  0.25017   1.3427E+00 -1.0880E+01  1.0962E+01  -82.965
    27  102  -1.2508  -2.5017  -0.8756  0.25017   3.2544E+00  1.2890E+01  1.3294E+01   75.830
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -1.0807E+00  1.0756E+01  1.0810E+01   95.737
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -3.1056E+00 -1.3348E+01  1.3704E+01 -103.098
    30  102  -1.2508  -2.5017  -0.1251  0.25017   4.3595E-01 -1.2418E+01  1.2426E+01  -87.989
    31  102  -1.2508  -2.5017   0.1251  0.25017  -4.0474E+00  7.9005E+00  8.8769E+00  117.126
    32  102  -1.2508  -2.5017   0.3753  0.25017  -1.3890E+00  1.1157E+01  1.1243E+01   97.097
    33  102  -1.2508  -2.5017   0.6254  0.25017   4.0453E+00 -7.6690E+00  8.6705E+00  -62.189
    34  102  -1.2508  -2.5017   0.8756  0.25017   1.5410E+00 -1.0560E+01  1.0672E+01  -81.697
    35  102  -1.2508  -2.5017   1.1258  0.25017  -3.7755E+00  8.0060E+00  8.8516E+00  115.248
    36  102  -1.2508  -2.5017   1.3759  0.25017  -1.6013E+00  1.0255E+01  1.0379E+01   98.875
    37  102  -1.2508  -2.5017   1.6261  0.25017   3.6174E+00 -8.7618E+00  9.4792E+00  -67.566
    38  102  -1.2508  -2.5017   1.8763  0.25017   1.7688E+00 -1.0945E+01  1.1087E+01  -80.820
    39  102  -1.2508  -2.5017   2.1264  0.25017  -3.5493E+00  8.4144E+00  9.1323E+00  112.871
    40  102  -1.2508  -2.5017   2.3766  0.25017  -2.5847E+00  1.0281E+01  1.0600E+01  104.113
    41  103   1.2508  -2.5017  -2.3766  0.25017  -3.7116E+00  1.2145E+01  1.2700E+01  106.993
    42  103   1.2508  -2.5017  -2.1264  0.25017  -4.5762E+00  9.7469E+00  1.0768E+01  115.150
    43  103   1.2508  -2.5017  -1.8763  0.25017   3.0335E+00 -1.2919E+01  1.3271E+01  -76.786
    44  103   1.2508  -2.5017  -1.6261  0.25017   4.7870E+00 -9.8423E+00  1.0945E+01  -64.063
    45  103   1.2508  -2.5017  -1.3759  0.25017  -3.0305E+00  1.2561E+01  1.2921E+01  103.564
    46  103   1.2508  -2.5017  -1.1258  0.25017  -5.6198E+00  9.2772E+00  1.0847E+01  121.206
    47  103   1.2508  -2.5017  -0.8756  0.25017   2.0242E+00 -1.2973E+01  1.3130E+01  -81.132
    48  103   1.2508  -2.5017  -0.6254  0.25017   5.1048E+00 -9.2564E+00  1.0571E+01  -61.124
    49  103   1.2508  -2.5017  -0.3753  0.25017  -2.5771E+00  1.3364E+01  1.3610E+01  100.915
    50  103   1.2508  -2.5017  -0.1251  0.25017  -5.3711E+00  1.1069E+01  1.2304E+01  115.884
    51  103   1.2508  -2.5017   0.1251  0.25017   6.8469E+00 -5.4890E+00  8.7755E+00  -38.718
    52  103   1.2508  -2.5017   0.3753  0.25017   5.7317E+00 -9.5765E+00  1.1161E+01  -59.099
    53  103   1.2508  -2.5017   0.6254  0.25017  -6.6916E+00  5.2082E+00  8.4795E+00  142.106
    54  103   1.2508  -2.5017   0.8756  0.25017  -5.5584E+00  8.9224E+00  1.0512E+01  121.922
    55  103   1.2508  -2.5017   1.1258  0.25017   6.6175E+00 -5.6126E+00  8.6771E+00  -40.302
    56  103   1.2508  -2.5017   1.3759  0.25017   5.4853E+00 -8.5389E+00  1.0149E+01  -57.284
    57  103   1.2508  -2.5017   1.6261  0.25017  -6.7984E+00  6.5020E+00  9.4072E+00  136.277
    58  103   1.2508  -2.5017   1.8763  0.25017  -5.9255E+00  9.2729E+00  1.1004E+01  122.579
    59  103   1.2508  -2.5017   2.1264  0.25017   6.6067E+00 -6.0296E+00  8.9445E+00  -42.385
    60  103   1.2508  -2.5017   2.3766  0.25017   6.4347E+00 -8.1843E+00  1.0411E+01  -51.825
    61  104   3.7525  -2.5017  -2.3766  0.25017   8.3952E+00 -9.3524E+00  1.2568E+01  -48.087
    62  104   3.7525  -2.5017  -2.1264  0.25017   8.4699E+00 -6.8812E+00  1.0913E+01  -39.091
    63  104   3.7525  -2.5017  -1.8763  0.25017  -7.7828E+00  1.0293E+01  1.2904E+01  127.094
    64  104   3.7525  -2.5017  -1.6261  0.25017  -8.5335E+00  6.7673E+00  1.0891E+01  141.585
    65  104   3.7525  -2.5017  -1.3759  0.25017   7.5814E+00 -1.0268E+01  1.2764E+01  -53.561
    66  104   3.7525  -2.5017  -1.1258  0.25017   8.8039E+00 -6.4133E+00  1.0892E+01  -36.072
    67  104   3.7525  -2.5017  -0.8756  0.25017  -7.1905E+00  1.0478E+01  1.2708E+01  124.460
    68  104   3.7525  -2.5017  -0.6254  0.25017  -8.6758E+00  6.1404E+00  1.0629E+01  144.711
    69  104   3.7525  -2.5017  -0.3753  0.25017   7.5814E+00 -1.0864E+01  1.3248E+01  -55.092
    70  104   3.7525  -2.5017  -0.1251  0.25017   9.4781E+00 -7.8156E+00  1.2285E+01  -39.509
    71  104   3.7525  -2.5017   0.1251  0.25017  -8.4606E+00  1.7871E+00  8.6473E+00  168.073
    72  104   3.7525  -2.5017   0.3753  0.25017  -9.0564E+00  5.9978E+00  1.0862E+01  146.485
    73  104   3.7525  -2.5017   0.6254  0.25017   8.4405E+00 -1.9200E+00  8.6561E+00  -12.815
    74  104   3.7525  -2.5017   0.8756  0.25017   8.8170E+00 -5.6370E+00  1.0465E+01  -32.592
    75  104   3.7525  -2.5017   1.1258  0.25017  -8.4717E+00  2.3752E+00  8.7984E+00  164.338
    76  104   3.7525  -2.5017   1.3759  0.25017  -8.6906E+00  5.5238E+00  1.0298E+01  147.560
    77  104   3.7525  -2.5017   1.6261  0.25017   8.7223E+00 -2.8511E+00  9.1765E+00  -18.101
    78  104   3.7525  -2.5017   1.8763  0.25017   8.9863E+00 -5.7463E+00  1.0666E+01  -32.597
    79  104   3.7525  -2.5017   2.1264  0.25017  -8.7605E+00  2.7362E+00  9.1778E+00  162.655
    80  104   3.7525  -2.5017   2.3766  0.25017  -9.3144E+00  4.7049E+00  1.0435E+01  153.201
    81  201  -3.7525   0.0000  -2.3766  0.25017   7.1265E+00  1.0450E+01  1.2649E+01   55.708
    82  201  -3.7525   0.0000  -2.1264  0.25017   5.1750E+00  9.8647E+00  1.1140E+01   62.318
    83  201  -3.7525   0.0000  -1.8763  0.25017  -7.5102E+00 -9.8930E+00  1.2421E+01 -127.204
    84  201  -3.7525   0.0000  -1.6261  0.25017  -4.6592E+00 -9.5581E+00  1.0633E+01 -115.987
    85  201  -3.7525   0.0000  -1.3759  0.25017   7.4736E+00  9.7800E+00  1.2309E+01   52.614
    86  201  -3.7525   0.0000  -1.1258  0.25017   3.9367E+00  9.3391E+00  1.0135E+01   67.143
    87  201  -3.7525   0.0000  -0.8756  0.25017  -8.0245E+00 -1.0121E+01  1.2916E+01 -128.409
    88  201  -3.7525   0.0000  -0.6254  0.25017  -3.7942E+00 -9.6438E+00  1.0363E+01 -111.476
    89  201  -3.7525   0.0000  -0.3753  0.25017   8.2768E+00  1.0494E+01  1.3365E+01   51.736
    90  201  -3.7525   0.0000  -0.1251  0.25017   5.1743E+00  1.1069E+01  1.2219E+01   64.947
    91  201  -3.7525   0.0000   0.1251  0.25017   6.3892E-01 -8.3988E+00  8.4231E+00  -85.650
    92  201  -3.7525   0.0000   0.3753  0.25017  -3.3419E+00 -1.0361E+01  1.0886E+01 -107.878
    93  201  -3.7525   0.0000   0.6254  0.25017  -2.4884E-01  8.0769E+00  8.0807E+00   91.765
    94  201  -3.7525   0.0000   0.8756  0.25017   3.2495E+00  9.9367E+00  1.0455E+01   71.891
    95  201  -3.7525   0.0000   1.1258  0.25017  -4.8611E-02 -8.0236E+00  8.0237E+00  -90.347
    96  201  -3.7525   0.0000   1.3759  0.25017  -3.0665E+00 -9.5451E+00  1.0026E+01 -107.810
    97  201  -3.7525   0.0000   1.6261  0.25017   4.2433E-01  8.3714E+00  8.3821E+00   87.098
    98  201  -3.7525   0.0000   1.8763  0.25017   2.8844E+00  9.6449E+00  1.0067E+01   73.350
    99  201  -3.7525   0.0000   2.1264  0.25017  -9.1609E-01 -8.5417E+00  8.5907E+00  -96.122
   100  201  -3.7525   0.0000   2.3766  0.25017  -2.4086E+00 -9.6316E+00  9.9282E+00 -104.040
   101  202  -1.2508   0.0000  -2.3766  0.25017  -1.3217E+00 -1.2047E+01  1.2119E+01  -96.261
   102  202  -1.2508   0.0000  -2.1264  0.25017   1.9361E-01 -1.0386E+01  1.0388E+01  -88.932
   103  202  -1.2508   0.0000  -1.8763  0.25017   1.9605E+00  1.2055E+01  1.2213E+01   80.762
   104  202  -1.2508   0.0000  -1.6261  0.25017  -4.3427E-01  9.9890E+00  9.9984E+00   92.489
   105  202  -1.2508   0.0000  -1.3759  0.25017  -1.8146E+00 -1.2079E+01  1.2214E+01  -98.544
   106  202  -1.2508   0.0000  -1.1258  0.25017   1.1818E+00 -9.7647E+00  9.8360E+00  -83.099
   107  202  -1.2508   0.0000  -0.8756  0.25017   2.2651E+00  1.2274E+01  1.2481E+01   79.544
   108  202  -1.2508   0.0000  -0.6254  0.25017  -1.5327E+00  9.6204E+00  9.7417E+00   99.052
   109  202  -1.2508   0.0000  -0.3753  0.25017  -2.5801E+00 -1.2987E+01  1.3240E+01 -101.237
   110  202  -1.2508   0.0000  -0.1251  0.25017   7.5781E-01 -1.1675E+01  1.1700E+01  -86.286
   111  202  -1.2508   0.0000   0.1251  0.25017  -4.1527E+00  6.8212E+00  7.9859E+00  121.333
   112  202  -1.2508   0.0000   0.3753  0.25017  -1.5977E+00  1.0322E+01  1.0445E+01   98.799
   113  202  -1.2508   0.0000   0.6254  0.25017   4.2750E+00 -6.5530E+00  7.8242E+00  -56.881
   114  202  -1.2508   0.0000   0.8756  0.25017   1.9712E+00 -9.8141E+00  1.0010E+01  -78.643
   115  202  -1.2508   0.0000   1.1258  0.25017  -3.8265E+00  6.6438E+00  7.6670E+00  119.940
   116  202  -1.2508   0.0000   1.3759  0.25017  -2.1140E+00  9.3226E+00  9.5593E+00  102.777
   117  202  -1.2508   0.0000   1.6261  0.25017   3.2893E+00 -7.2015E+00  7.9172E+00  -65.452
   118  202  -1.2508   0.0000   1.8763  0.25017   1.8897E+00 -9.3910E+00  9.5793E+00  -78.623
   119  202  -1.2508   0.0000   2.1264  0.25017  -3.2991E+00  7.5324E+00  8.2232E+00  113.653
   120  202  -1.2508   0.0000   2.3766  0.25017  -2.4911E+00  9.1428E+00  9.4761E+00  105.241
   121  203   1.2508   0.0000  -2.3766  0.25017  -2.8170E+00  1.1650E+01  1.1986E+01  103.593
   122  203   1.2508   0.0000  -2.1264  0.25017  -3.4984E+00  9.4631E+00  1.0089E+01  110.289
   123  203   1.2508   0.0000  -1.8763  0.25017   2.4678E+00 -1.2004E+01  1.2255E+01  -78.383
   124  203   1.2508   0.0000  -1.6261  0.25017   3.7403E+00 -9.1064E+00  9.8446E+00  -67.670
   125  203   1.2508   0.0000  -1.3759  0.25017  -2.6480E+00  1.1843E+01  1.2136E+01  102.603
   126  203   1.2508   0.0000  -1.1258  0.25017  -4.5822E+00  8.3985E+00  9.5672E+00  118.617
   127  203   1.2508   0.0000  -0.8756  0.25017   1.9860E+00 -1.2536E+01  1.2692E+01  -80.998
   128  203   1.2508   0.0000  -0.6254  0.25017   4.5741E+00 -8.5367E+00  9.6849E+00  -61.817
   129  203   1.2508   0.0000  -0.3753  0.25017  -2.1412E+00  1.2959E+01  1.3134E+01   99.382
   130  203   1.2508   0.0000  -0.1251  0.25017  -4.7194E+00  1.0484E+01  1.1497E+01  114.236
   131  203   1.2508   0.0000   0.1251  0.25017   6.0175E+00 -4.8561E+00  7.7325E+00  -38.904
   132  203   1.2508   0.0000   0.3753  0.25017   4.9831E+00 -9.0395E+00  1.0322E+01  -61.134
   133  203   1.2508   0.0000   0.6254  0.25017  -5.9980E+00  4.5113E+00  7.5052E+00  143.052
   134  203   1.2508   0.0000   0.8756  0.25017  -5.0653E+00  8.4875E+00  9.8841E+00  120.829
   135  203   1.2508   0.0000   1.1258  0.25017   5.7010E+00 -4.6458E+00  7.3542E+00  -39.177
   136  203   1.2508   0.0000   1.3759  0.25017   5.0357E+00 -7.8787E+00  9.3505E+00  -57.415
   137  203   1.2508   0.0000   1.6261  0.25017  -5.5327E+00  5.4341E+00  7.7551E+00  135.515
   138  203   1.2508   0.0000   1.8763  0.25017  -5.1432E+00  8.1212E+00  9.6129E+00  122.346
   139  203   1.2508   0.0000   2.1264  0.25017   5.2741E+00 -5.5849E+00  7.6816E+00  -46.640
   140  203   1.2508   0.0000   2.3766  0.25017   5.2586E+00 -7.4907E+00  9.1522E+00  -54.931
   141  204   3.7525   0.0000  -2.3766  0.25017   7.8384E+00 -9.1551E+00  1.2052E+01  -49.431
   142  204   3.7525   0.0000  -2.1264  0.25017   7.9377E+00 -6.9234E+00  1.0533E+01  -41.095
   143  204   3.7525   0.0000  -1.8763  0.25017  -7.2259E+00  9.6825E+00  1.2082E+01  126.733
   144  204   3.7525   0.0000  -1.6261  0.25017  -7.8683E+00  6.4029E+00  1.0144E+01  140.863
   145  204   3.7525   0.0000  -1.3759  0.25017   7.1493E+00 -9.9160E+00  1.2225E+01  -54.209
   146  204   3.7525   0.0000  -1.1258  0.25017   7.9963E+00 -6.1614E+00  1.0095E+01  -37.615
   147  204   3.7525   0.0000  -0.8756  0.25017  -7.2092E+00  1.0045E+01  1.2365E+01  125.666
   148  204   3.7525   0.0000  -0.6254  0.25017  -8.4185E+00  5.7697E+00  1.0206E+01  145.575
   149  204   3.7525   0.0000  -0.3753  0.25017   7.1755E+00 -1.0571E+01  1.2777E+01  -55.833
