1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.031 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00-2.81883E-07 3.15201E-07-1.57644E-03-1.76277E-03-2.81883E+02 3.15201E+02-1.40942E-16
   102    30 1.00000E-09 0.00000E+00-6.44284E-08-1.41872E-07-2.65369E-03 5.84347E-03-6.44284E+01-1.41872E+02-3.22142E-17
   103    50 1.00000E-09 0.00000E+00-2.94693E-07 3.14257E-07-1.58777E-03-1.69318E-03-2.94693E+02 3.14257E+02-1.47347E-16
   104    70 1.00000E-09 0.00000E+00 1.19432E-07 1.60653E-08 8.22415E-03-1.10627E-03 1.19432E+02 1.60653E+01 5.97160E-17
   201    90 1.00000E-09 0.00000E+00-7.43918E-08-1.47510E-07-2.72563E-03 5.40460E-03-7.43918E+01-1.47510E+02-3.71959E-17
   202   110-1.15760E-03 4.23200E-03 2.35870E-06 1.41372E-05 2.77953E+02 1.28258E+02 2.96616E-03-1.36870E-03 2.85491E-08
   203   130 1.00000E-09 0.00000E+00-6.98987E-08-1.41804E-07-2.79661E-03 5.67348E-03-6.98987E+01-1.41804E+02-3.49493E-17
   204   150 1.00000E-09 0.00000E+00-6.53844E-08 1.15967E-07-3.68913E-03-6.54313E-03-6.53844E+01 1.15967E+02-3.26922E-17
   301   170 1.00000E-09 0.00000E+00-2.81883E-07 3.15201E-07-1.57644E-03-1.76277E-03-2.81883E+02 3.15201E+02-1.40942E-16
   302   190 1.00000E-09 0.00000E+00-6.44284E-08-1.41872E-07-2.65369E-03 5.84347E-03-6.44284E+01-1.41872E+02-3.22142E-17
   303   210 1.00000E-09 0.00000E+00-2.94693E-07 3.14257E-07-1.58777E-03-1.69318E-03-2.94693E+02 3.14257E+02-1.47347E-16
   304   230 1.00000E-09 0.00000E+00 1.19432E-07 1.60653E-08 8.22415E-03-1.10627E-03 1.19432E+02 1.60653E+01 5.97160E-17



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -3.8945E-07  3.6532E-07  5.3397E-07  136.832
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -4.0796E-07  4.1248E-07  5.8015E-07  134.684
     3  101  -3.7525  -2.5017  -1.8763  0.25017   3.0530E-07 -2.9105E-07  4.2180E-07  -43.631
     4  101  -3.7525  -2.5017  -1.6261  0.25017   4.3049E-07 -3.9917E-07  5.8707E-07  -42.838
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -1.2907E-07  2.6383E-07  2.9371E-07  116.068
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -1.8961E-07  3.8036E-07  4.2500E-07  116.497
     7  101  -3.7525  -2.5017  -0.8756  0.25017   3.2869E-07 -2.7948E-07  4.3145E-07  -40.373
     8  101  -3.7525  -2.5017  -0.6254  0.25017   3.0548E-07 -4.4850E-07  5.4265E-07  -55.740
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -2.8062E-07  1.3963E-07  3.1344E-07  153.545
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -2.8188E-07  3.1520E-07  4.2286E-07  131.806
    11  101  -3.7525  -2.5017   0.1251  0.25017   3.2917E-07 -1.4707E-07  3.6053E-07  -24.074
    12  101  -3.7525  -2.5017   0.3753  0.25017   3.8547E-07 -1.6240E-07  4.1829E-07  -22.846
    13  101  -3.7525  -2.5017   0.6254  0.25017  -1.8450E-07  3.5712E-07  4.0197E-07  117.322
    14  101  -3.7525  -2.5017   0.8756  0.25017  -2.5451E-07  2.7907E-07  3.7769E-07  132.365
    15  101  -3.7525  -2.5017   1.1258  0.25017   2.3857E-07 -3.9606E-07  4.6237E-07  -58.937
    16  101  -3.7525  -2.5017   1.3759  0.25017   2.0005E-07 -4.1335E-07  4.5921E-07  -64.174
    17  101  -3.7525  -2.5017   1.6261  0.25017  -3.7237E-07  2.5750E-07  4.5273E-07  145.336
    18  101  -3.7525  -2.5017   1.8763  0.25017  -3.3087E-07  2.9884E-07  4.4585E-07  137.912
    19  101  -3.7525  -2.5017   2.1264  0.25017   3.1598E-07 -3.6713E-07  4.8439E-07  -49.282
    20  101  -3.7525  -2.5017   2.3766  0.25017   3.3506E-07 -3.8106E-07  5.0741E-07  -48.675
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -5.1317E-08 -1.8965E-07  1.9647E-07 -105.141
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -6.6817E-10  4.6004E-09  4.6486E-09   98.264
    23  102  -1.2508  -2.5017  -1.8763  0.25017   7.0133E-08  4.4976E-07  4.5520E-07   81.137
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -1.9856E-08  2.0427E-07  2.0524E-07   95.552
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -3.0262E-08 -4.0140E-07  4.0254E-07  -94.311
    26  102  -1.2508  -2.5017  -1.1258  0.25017   2.1514E-07 -3.3725E-07  4.0003E-07  -57.465
    27  102  -1.2508  -2.5017  -0.8756  0.25017   3.3394E-07  2.0415E-07  3.9139E-07   31.439
    28  102  -1.2508  -2.5017  -0.6254  0.25017   2.3038E-08  2.1243E-07  2.1368E-07   83.811
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -2.7555E-07 -2.1277E-07  3.4814E-07 -142.326
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -6.4428E-08 -1.4187E-07  1.5582E-07 -114.424
    31  102  -1.2508  -2.5017   0.1251  0.25017   3.1991E-07  3.0942E-07  4.4506E-07   44.046
    32  102  -1.2508  -2.5017   0.3753  0.25017   2.7336E-07  2.2383E-07  3.5331E-07   39.311
    33  102  -1.2508  -2.5017   0.6254  0.25017  -6.3087E-08 -2.5860E-07  2.6618E-07 -103.710
    34  102  -1.2508  -2.5017   0.8756  0.25017  -1.4783E-07 -1.8410E-07  2.3611E-07 -128.764
    35  102  -1.2508  -2.5017   1.1258  0.25017   8.0690E-09  3.0582E-07  3.0592E-07   88.489
    36  102  -1.2508  -2.5017   1.3759  0.25017   1.7511E-08  1.8991E-07  1.9072E-07   84.732
    37  102  -1.2508  -2.5017   1.6261  0.25017  -1.0719E-07 -4.2721E-07  4.4046E-07 -104.085
    38  102  -1.2508  -2.5017   1.8763  0.25017  -8.9307E-08 -4.2993E-07  4.3910E-07 -101.735
    39  102  -1.2508  -2.5017   2.1264  0.25017   2.1178E-08  2.0194E-07  2.0305E-07   84.013
    40  102  -1.2508  -2.5017   2.3766  0.25017   2.2240E-08  3.0039E-07  3.0121E-07   85.766
    41  103   1.2508  -2.5017  -2.3766  0.25017  -4.0307E-07  3.6575E-07  5.4428E-07  137.779
    42  103   1.2508  -2.5017  -2.1264  0.25017  -4.2344E-07  4.1194E-07  5.9076E-07  135.788
    43  103   1.2508  -2.5017  -1.8763  0.25017   3.1530E-07 -2.9521E-07  4.3193E-07  -43.115
    44  103   1.2508  -2.5017  -1.6261  0.25017   4.4544E-07 -4.0426E-07  6.0153E-07  -42.226
    45  103   1.2508  -2.5017  -1.3759  0.25017  -1.3573E-07  2.6066E-07  2.9387E-07  117.506
    46  103   1.2508  -2.5017  -1.1258  0.25017  -1.9882E-07  3.7614E-07  4.2545E-07  117.860
    47  103   1.2508  -2.5017  -0.8756  0.25017   3.4207E-07 -2.8688E-07  4.4645E-07  -39.985
    48  103   1.2508  -2.5017  -0.6254  0.25017   3.2138E-07 -4.5456E-07  5.5669E-07  -54.739
    49  103   1.2508  -2.5017  -0.3753  0.25017  -2.8855E-07  1.3819E-07  3.1994E-07  154.409
    50  103   1.2508  -2.5017  -0.1251  0.25017  -2.9469E-07  3.1426E-07  4.3081E-07  133.160
    51  103   1.2508  -2.5017   0.1251  0.25017   3.3732E-07 -1.5048E-07  3.6936E-07  -24.042
    52  103   1.2508  -2.5017   0.3753  0.25017   3.9561E-07 -1.6380E-07  4.2818E-07  -22.492
    53  103   1.2508  -2.5017   0.6254  0.25017  -1.9804E-07  3.6071E-07  4.1150E-07  118.768
    54  103   1.2508  -2.5017   0.8756  0.25017  -2.7223E-07  2.8266E-07  3.9243E-07  133.923
    55  103   1.2508  -2.5017   1.1258  0.25017   2.4334E-07 -3.9633E-07  4.6507E-07  -58.451
    56  103   1.2508  -2.5017   1.3759  0.25017   2.0866E-07 -4.1383E-07  4.6345E-07  -63.242
    57  103   1.2508  -2.5017   1.6261  0.25017  -3.8598E-07  2.5918E-07  4.6493E-07  146.119
    58  103   1.2508  -2.5017   1.8763  0.25017  -3.4699E-07  2.9843E-07  4.5767E-07  139.302
    59  103   1.2508  -2.5017   2.1264  0.25017   3.2461E-07 -3.7129E-07  4.9318E-07  -48.838
    60  103   1.2508  -2.5017   2.3766  0.25017   3.4775E-07 -3.8349E-07  5.1769E-07  -47.798
    61  104   3.7525  -2.5017  -2.3766  0.25017   1.3747E-07  2.7303E-08  1.4015E-07   11.234
    62  104   3.7525  -2.5017  -2.1264  0.25017   1.4752E-07  6.2598E-08  1.6025E-07   22.993
    63  104   3.7525  -2.5017  -1.8763  0.25017  -7.6308E-08  3.8962E-08  8.5679E-08  152.951
    64  104   3.7525  -2.5017  -1.6261  0.25017  -8.5344E-08  1.1283E-08  8.6087E-08  172.469
    65  104   3.7525  -2.5017  -1.3759  0.25017   1.2325E-07  7.1373E-09  1.2345E-07    3.314
    66  104   3.7525  -2.5017  -1.1258  0.25017   1.4698E-07 -2.5405E-08  1.4916E-07   -9.807
    67  104   3.7525  -2.5017  -0.8756  0.25017  -1.3244E-08 -8.6880E-08  8.7883E-08  -98.667
    68  104   3.7525  -2.5017  -0.6254  0.25017   1.0685E-08 -9.4191E-08  9.4795E-08  -83.528
    69  104   3.7525  -2.5017  -0.3753  0.25017   1.8121E-07 -3.0388E-08  1.8374E-07   -9.520
    70  104   3.7525  -2.5017  -0.1251  0.25017   1.1943E-07  1.6065E-08  1.2051E-07    7.661
    71  104   3.7525  -2.5017   0.1251  0.25017  -1.2023E-07  1.0672E-08  1.2070E-07  174.927
    72  104   3.7525  -2.5017   0.3753  0.25017  -1.2898E-07  2.4976E-08  1.3137E-07  169.040
    73  104   3.7525  -2.5017   0.6254  0.25017   6.6153E-08  7.7280E-08  1.0173E-07   49.436
    74  104   3.7525  -2.5017   0.8756  0.25017   7.1272E-08  7.5404E-08  1.0376E-07   46.613
    75  104   3.7525  -2.5017   1.1258  0.25017  -9.0945E-08 -1.5610E-08  9.2275E-08 -170.260
    76  104   3.7525  -2.5017   1.3759  0.25017  -5.3936E-08 -9.7630E-08  1.1154E-07 -118.919
    77  104   3.7525  -2.5017   1.6261  0.25017   1.1913E-07 -1.0182E-07  1.5672E-07  -40.520
    78  104   3.7525  -2.5017   1.8763  0.25017   3.9024E-08 -8.1730E-08  9.0569E-08  -64.476
    79  104   3.7525  -2.5017   2.1264  0.25017  -2.0454E-07 -7.6729E-08  2.1846E-07 -159.438
    80  104   3.7525  -2.5017   2.3766  0.25017  -1.5437E-07 -3.8232E-08  1.5903E-07 -166.090
    81  201  -3.7525   0.0000  -2.3766  0.25017  -6.2333E-08 -1.9585E-07  2.0553E-07 -107.655
    82  201  -3.7525   0.0000  -2.1264  0.25017  -1.4329E-08 -4.0051E-09  1.4878E-08 -164.384
    83  201  -3.7525   0.0000  -1.8763  0.25017   7.6684E-08  4.4865E-07  4.5516E-07   80.301
    84  201  -3.7525   0.0000  -1.6261  0.25017  -8.0106E-09  2.0364E-07  2.0380E-07   92.253
    85  201  -3.7525   0.0000  -1.3759  0.25017  -3.4860E-08 -4.0960E-07  4.1109E-07  -94.864
    86  201  -3.7525   0.0000  -1.1258  0.25017   2.0771E-07 -3.4510E-07  4.0279E-07  -58.957
    87  201  -3.7525   0.0000  -0.8756  0.25017   3.4335E-07  2.0539E-07  4.0009E-07   30.888
    88  201  -3.7525   0.0000  -0.6254  0.25017   3.4374E-08  2.1517E-07  2.1790E-07   80.924
    89  201  -3.7525   0.0000  -0.3753  0.25017  -2.8233E-07 -2.1772E-07  3.5652E-07 -142.362
    90  201  -3.7525   0.0000  -0.1251  0.25017  -7.4392E-08 -1.4751E-07  1.6521E-07 -116.763
    91  201  -3.7525   0.0000   0.1251  0.25017   3.2667E-07  3.1224E-07  4.5189E-07   43.706
    92  201  -3.7525   0.0000   0.3753  0.25017   2.8183E-07  2.2828E-07  3.6268E-07   39.007
    93  201  -3.7525   0.0000   0.6254  0.25017  -7.2683E-08 -2.6168E-07  2.7159E-07 -105.523
    94  201  -3.7525   0.0000   0.8756  0.25017  -1.6024E-07 -1.8783E-07  2.4689E-07 -130.467
    95  201  -3.7525   0.0000   1.1258  0.25017   1.2762E-08  3.1118E-07  3.1145E-07   87.652
    96  201  -3.7525   0.0000   1.3759  0.25017   2.4386E-08  1.9788E-07  1.9937E-07   82.974
    97  201  -3.7525   0.0000   1.6261  0.25017  -1.1691E-07 -4.2697E-07  4.4269E-07 -105.313
    98  201  -3.7525   0.0000   1.8763  0.25017  -9.8999E-08 -4.3214E-07  4.4334E-07 -102.903
    99  201  -3.7525   0.0000   2.1264  0.25017   3.1086E-08  2.0646E-07  2.0879E-07   81.437
   100  201  -3.7525   0.0000   2.3766  0.25017   3.3205E-08  3.0521E-07  3.0701E-07   83.791
   101  202  -1.2508   0.0000  -2.3766  0.25017   4.4028E-06  1.3993E-05  1.4669E-05   72.534
   102  202  -1.2508   0.0000  -2.1264  0.25017   2.0735E-06  1.2755E-05  1.2922E-05   80.766
   103  202  -1.2508   0.0000  -1.8763  0.25017  -5.4171E-06 -1.3714E-05  1.4745E-05 -111.554
   104  202  -1.2508   0.0000  -1.6261  0.25017  -1.6128E-06 -1.2549E-05  1.2652E-05  -97.324
   105  202  -1.2508   0.0000  -1.3759  0.25017   5.7979E-06  1.3601E-05  1.4785E-05   66.911
   106  202  -1.2508   0.0000  -1.1258  0.25017   1.3362E-06  1.2529E-05  1.2600E-05   83.913
   107  202  -1.2508   0.0000  -0.8756  0.25017  -6.0221E-06 -1.3623E-05  1.4895E-05 -113.847
   108  202  -1.2508   0.0000  -0.6254  0.25017  -8.9249E-07 -1.2674E-05  1.2706E-05  -94.028
   109  202  -1.2508   0.0000  -0.3753  0.25017   6.4747E-06  1.3801E-05  1.5245E-05   64.867
   110  202  -1.2508   0.0000  -0.1251  0.25017   2.3587E-06  1.4137E-05  1.4333E-05   80.528
   111  202  -1.2508   0.0000   0.1251  0.25017   3.1271E-06 -9.5292E-06  1.0029E-05  -71.832
   112  202  -1.2508   0.0000   0.3753  0.25017  -6.6755E-07 -1.2504E-05  1.2521E-05  -93.056
   113  202  -1.2508   0.0000   0.6254  0.25017  -2.8635E-06  9.9124E-06  1.0318E-05  106.113
   114  202  -1.2508   0.0000   0.8756  0.25017   5.8666E-07  1.2377E-05  1.2391E-05   87.286
   115  202  -1.2508   0.0000   1.1258  0.25017   2.5894E-06 -1.0077E-05  1.0405E-05  -75.590
   116  202  -1.2508   0.0000   1.3759  0.25017  -4.5283E-07 -1.2348E-05  1.2357E-05  -92.100
   117  202  -1.2508   0.0000   1.6261  0.25017  -2.3504E-06  1.0195E-05  1.0462E-05  102.983
   118  202  -1.2508   0.0000   1.8763  0.25017   1.8970E-07  1.2273E-05  1.2274E-05   89.114
   119  202  -1.2508   0.0000   2.1264  0.25017   2.0383E-06 -1.0593E-05  1.0788E-05  -79.109
   120  202  -1.2508   0.0000   2.3766  0.25017   6.1387E-07 -1.2244E-05  1.2260E-05  -87.130
   121  203   1.2508   0.0000  -2.3766  0.25017  -5.4715E-08 -1.8287E-07  1.9088E-07 -106.657
   122  203   1.2508   0.0000  -2.1264  0.25017  -5.4473E-09  7.9027E-09  9.5983E-09  124.578
   123  203   1.2508   0.0000  -1.8763  0.25017   7.4459E-08  4.3621E-07  4.4252E-07   80.313
   124  203   1.2508   0.0000  -1.6261  0.25017  -8.5541E-09  1.9048E-07  1.9067E-07   92.571
   125  203   1.2508   0.0000  -1.3759  0.25017  -2.0834E-08 -4.0168E-07  4.0222E-07  -92.969
   126  203   1.2508   0.0000  -1.1258  0.25017   2.2435E-07 -3.3775E-07  4.0547E-07  -56.407
   127  203   1.2508   0.0000  -0.8756  0.25017   3.4749E-07  1.9278E-07  3.9738E-07   29.021
   128  203   1.2508   0.0000  -0.6254  0.25017   3.2798E-08  2.0428E-07  2.0690E-07   80.879
   129  203   1.2508   0.0000  -0.3753  0.25017  -2.7821E-07 -2.0912E-07  3.4804E-07 -143.068
   130  203   1.2508   0.0000  -0.1251  0.25017  -6.9899E-08 -1.4180E-07  1.5810E-07 -116.240
   131  203   1.2508   0.0000   0.1251  0.25017   3.2479E-07  2.9828E-07  4.4098E-07   42.563
   132  203   1.2508   0.0000   0.3753  0.25017   2.8113E-07  2.1807E-07  3.5580E-07   37.800
   133  203   1.2508   0.0000   0.6254  0.25017  -6.8380E-08 -2.5166E-07  2.6078E-07 -105.201
   134  203   1.2508   0.0000   0.8756  0.25017  -1.6318E-07 -1.8182E-07  2.4431E-07 -131.907
   135  203   1.2508   0.0000   1.1258  0.25017  -2.3144E-09  2.9689E-07  2.9690E-07   90.447
   136  203   1.2508   0.0000   1.3759  0.25017   1.3215E-08  1.8836E-07  1.8883E-07   85.987
   137  203   1.2508   0.0000   1.6261  0.25017  -1.1443E-07 -4.1594E-07  4.3139E-07 -105.382
   138  203   1.2508   0.0000   1.8763  0.25017  -9.6917E-08 -4.2796E-07  4.3880E-07 -102.760
   139  203   1.2508   0.0000   2.1264  0.25017   2.2131E-08  1.8664E-07  1.8795E-07   83.238
   140  203   1.2508   0.0000   2.3766  0.25017   2.6340E-08  2.9085E-07  2.9204E-07   84.825
   141  204   3.7525   0.0000  -2.3766  0.25017  -8.1316E-08  1.6381E-07  1.8288E-07  116.401
   142  204   3.7525   0.0000  -2.1264  0.25017  -1.0081E-07  1.2966E-07  1.6424E-07  127.865
   143  204   3.7525   0.0000  -1.8763  0.25017   7.1044E-09 -2.0908E-07  2.0920E-07  -88.054
   144  204   3.7525   0.0000  -1.6261  0.25017   2.7200E-08 -2.1978E-07  2.2146E-07  -82.945
   145  204   3.7525   0.0000  -1.3759  0.25017  -5.4865E-08  9.4819E-08  1.0955E-07  120.055
   146  204   3.7525   0.0000  -1.1258  0.25017  -6.7186E-08  1.3224E-07  1.4833E-07  116.933
   147  204   3.7525   0.0000  -0.8756  0.25017  -4.1354E-09 -1.3156E-07  1.3162E-07  -91.800
   148  204   3.7525   0.0000  -0.6254  0.25017  -1.9955E-08 -1.3462E-07  1.3609E-07  -98.431
   149  204   3.7525   0.0000  -0.3753  0.25017  -9.7454E-08  1.3142E-07  1.6361E-07  126.560
