1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E-09 0.00000E+00 8.75280E-08 1.29696E-07 3.57517E-03-5.29756E-03 8.75280E+01 1.29696E+02 4.37640E-17
   102    30 1.00000E-09 0.00000E+00 8.35216E-08 8.34164E-08 5.99402E-03-5.98647E-03 8.35216E+01 8.34164E+01 4.17608E-17
   103    50 1.00000E-09 0.00000E+00-4.17506E-07 4.13527E-08-2.37190E-03-2.34929E-04-4.17506E+02 4.13527E+01-2.08753E-16
   104    70 1.00000E-09 0.00000E+00 2.18159E-08-1.57201E-07 8.66117E-04 6.24107E-03 2.18159E+01-1.57201E+02 1.09080E-17
   201    90 1.00000E-09 0.00000E+00-2.01388E-07-3.41699E-08-4.82660E-03 8.18940E-04-2.01388E+02-3.41699E+01-1.00694E-16
   202   110 1.00000E-09 0.00000E+00-1.23267E-07 4.30639E-08-7.23004E-03-2.52585E-03-1.23267E+02 4.30639E+01-6.16336E-17
   203   130 1.00000E-09 0.00000E+00 4.13021E-08-1.56312E-07 1.58007E-03 5.97995E-03 4.13021E+01-1.56312E+02 2.06510E-17
   204   150-3.60120E-03 2.36090E-03-7.42380E-06 1.19430E-05 2.77781E+02 1.28862E+02 2.96243E-03-1.37427E-03 2.74654E-08
   301   170 1.00000E-09 0.00000E+00 8.75280E-08 1.29696E-07 3.57517E-03-5.29756E-03 8.75280E+01 1.29696E+02 4.37640E-17
   302   190 1.00000E-09 0.00000E+00 8.35216E-08 8.34164E-08 5.99402E-03-5.98647E-03 8.35216E+01 8.34164E+01 4.17608E-17
   303   210 1.00000E-09 0.00000E+00-4.17506E-07 4.13527E-08-2.37190E-03-2.34929E-04-4.17506E+02 4.13527E+01-2.08753E-16
   304   230 1.00000E-09 0.00000E+00 2.18159E-08-1.57201E-07 8.66117E-04 6.24107E-03 2.18159E+01-1.57201E+02 1.09080E-17



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   1.0649E-07  1.7367E-07  2.0372E-07   58.485
     2  101  -3.7525  -2.5017  -2.1264  0.25017   1.0371E-07  1.6712E-07  1.9668E-07   58.177
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -9.3508E-08 -1.6879E-07  1.9296E-07 -118.986
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -8.7892E-08 -1.9531E-07  2.1417E-07 -114.229
     5  101  -3.7525  -2.5017  -1.3759  0.25017   1.0610E-07  9.5862E-08  1.4300E-07   42.097
     6  101  -3.7525  -2.5017  -1.1258  0.25017   1.0641E-07  8.9607E-08  1.3911E-07   40.100
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -6.7555E-08 -2.2183E-07  2.3189E-07 -106.937
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -4.8436E-08 -2.2396E-07  2.2914E-07 -102.203
     9  101  -3.7525  -2.5017  -0.3753  0.25017   1.2589E-07  9.7414E-08  1.5918E-07   37.732
    10  101  -3.7525  -2.5017  -0.1251  0.25017   8.7528E-08  1.2970E-07  1.5647E-07   55.986
    11  101  -3.7525  -2.5017   0.1251  0.25017  -1.1222E-07 -1.4900E-07  1.8653E-07 -126.986
    12  101  -3.7525  -2.5017   0.3753  0.25017  -9.7423E-08 -1.3550E-07  1.6689E-07 -125.716
    13  101  -3.7525  -2.5017   0.6254  0.25017   8.0930E-08  1.8324E-07  2.0032E-07   66.171
    14  101  -3.7525  -2.5017   0.8756  0.25017   5.2737E-08  1.9225E-07  1.9935E-07   74.660
    15  101  -3.7525  -2.5017   1.1258  0.25017  -1.2142E-07 -1.2950E-07  1.7752E-07 -133.157
    16  101  -3.7525  -2.5017   1.3759  0.25017  -7.7074E-08 -1.6108E-07  1.7857E-07 -115.570
    17  101  -3.7525  -2.5017   1.6261  0.25017   1.0227E-07  1.3097E-07  1.6617E-07   52.014
    18  101  -3.7525  -2.5017   1.8763  0.25017   3.7963E-08  1.3060E-07  1.3601E-07   73.792
    19  101  -3.7525  -2.5017   2.1264  0.25017  -1.7294E-07 -1.9008E-07  2.5698E-07 -132.296
    20  101  -3.7525  -2.5017   2.3766  0.25017  -1.2346E-07 -1.8797E-07  2.2488E-07 -123.297
    21  102  -1.2508  -2.5017  -2.3766  0.25017   9.2551E-08  1.0212E-07  1.3782E-07   47.815
    22  102  -1.2508  -2.5017  -2.1264  0.25017   8.0684E-08  1.3584E-07  1.5800E-07   59.292
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -8.2171E-08 -1.0467E-08  8.2835E-08 -172.741
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -7.5684E-08 -3.4439E-08  8.3151E-08 -155.532
    25  102  -1.2508  -2.5017  -1.3759  0.25017   8.9713E-08  8.1936E-08  1.2150E-07   42.406
    26  102  -1.2508  -2.5017  -1.1258  0.25017   1.3043E-07  6.6379E-08  1.4635E-07   26.973
    27  102  -1.2508  -2.5017  -0.8756  0.25017   4.4113E-08 -7.3386E-08  8.5624E-08  -58.990
    28  102  -1.2508  -2.5017  -0.6254  0.25017   6.6794E-08 -5.9553E-08  8.9487E-08  -41.720
    29  102  -1.2508  -2.5017  -0.3753  0.25017   1.6035E-07  8.9819E-08  1.8379E-07   29.255
    30  102  -1.2508  -2.5017  -0.1251  0.25017   8.3522E-08  8.3416E-08  1.1804E-07   44.964
    31  102  -1.2508  -2.5017   0.1251  0.25017  -1.0084E-07 -6.5377E-08  1.2018E-07 -147.044
    32  102  -1.2508  -2.5017   0.3753  0.25017  -1.1761E-07 -5.8409E-08  1.3132E-07 -153.590
    33  102  -1.2508  -2.5017   0.6254  0.25017   1.4752E-09  9.8170E-08  9.8181E-08   89.139
    34  102  -1.2508  -2.5017   0.8756  0.25017   6.4997E-09  1.0054E-07  1.0075E-07   86.301
    35  102  -1.2508  -2.5017   1.1258  0.25017  -6.2373E-08 -6.2811E-08  8.8519E-08 -134.800
    36  102  -1.2508  -2.5017   1.3759  0.25017   2.0117E-08 -1.0363E-07  1.0556E-07  -79.014
    37  102  -1.2508  -2.5017   1.6261  0.25017   1.5948E-07 -1.0184E-08  1.5980E-07   -3.654
    38  102  -1.2508  -2.5017   1.8763  0.25017   8.3036E-08 -4.7897E-08  9.5859E-08  -29.977
    39  102  -1.2508  -2.5017   2.1264  0.25017  -1.1257E-07 -1.8637E-07  2.1773E-07 -121.132
    40  102  -1.2508  -2.5017   2.3766  0.25017  -9.7371E-08 -1.2177E-07  1.5592E-07 -128.646
    41  103   1.2508  -2.5017  -2.3766  0.25017  -5.3279E-07  6.6203E-09  5.3283E-07  179.288
    42  103   1.2508  -2.5017  -2.1264  0.25017  -5.7778E-07  2.8754E-08  5.7850E-07  177.151
    43  103   1.2508  -2.5017  -1.8763  0.25017   4.1989E-07 -6.5215E-09  4.1994E-07   -0.890
    44  103   1.2508  -2.5017  -1.6261  0.25017   5.8292E-07 -2.0175E-09  5.8292E-07   -0.198
    45  103   1.2508  -2.5017  -1.3759  0.25017  -2.7236E-07  1.0510E-07  2.9194E-07  158.898
    46  103   1.2508  -2.5017  -1.1258  0.25017  -3.8829E-07  1.5118E-07  4.1669E-07  158.726
    47  103   1.2508  -2.5017  -0.8756  0.25017   4.3881E-07  2.3825E-08  4.3946E-07    3.108
    48  103   1.2508  -2.5017  -0.6254  0.25017   5.2859E-07 -1.1058E-07  5.4003E-07  -11.816
    49  103   1.2508  -2.5017  -0.3753  0.25017  -3.0310E-07 -7.8336E-08  3.1306E-07 -165.509
    50  103   1.2508  -2.5017  -0.1251  0.25017  -4.1751E-07  4.1353E-08  4.1955E-07  174.343
    51  103   1.2508  -2.5017   0.1251  0.25017   3.4847E-07  1.0962E-07  3.6530E-07   17.463
    52  103   1.2508  -2.5017   0.3753  0.25017   3.9719E-07  1.3337E-07  4.1898E-07   18.562
    53  103   1.2508  -2.5017   0.6254  0.25017  -3.7794E-07  1.2510E-07  3.9811E-07  161.685
    54  103   1.2508  -2.5017   0.8756  0.25017  -3.7830E-07  1.9160E-08  3.7878E-07  177.101
    55  103   1.2508  -2.5017   1.1258  0.25017   4.3991E-07 -1.3639E-07  4.6057E-07  -17.226
    56  103   1.2508  -2.5017   1.3759  0.25017   4.2312E-07 -1.6724E-07  4.5497E-07  -21.566
    57  103   1.2508  -2.5017   1.6261  0.25017  -4.4695E-07 -6.2531E-08  4.5131E-07 -172.036
    58  103   1.2508  -2.5017   1.8763  0.25017  -4.3821E-07 -9.7836E-09  4.3832E-07 -178.721
    59  103   1.2508  -2.5017   2.1264  0.25017   4.8739E-07 -6.1293E-08  4.9123E-07   -7.168
    60  103   1.2508  -2.5017   2.3766  0.25017   5.0531E-07 -5.3958E-08  5.0818E-07   -6.095
    61  104   3.7525  -2.5017  -2.3766  0.25017   6.2302E-08 -1.9425E-07  2.0400E-07  -72.217
    62  104   3.7525  -2.5017  -2.1264  0.25017  -1.7556E-08 -1.7353E-08  2.4684E-08 -135.333
    63  104   3.7525  -2.5017  -1.8763  0.25017  -2.0809E-07  3.9264E-07  4.4438E-07  117.923
    64  104   3.7525  -2.5017  -1.6261  0.25017  -1.2269E-07  1.5345E-07  1.9647E-07  128.644
    65  104   3.7525  -2.5017  -1.3759  0.25017   2.1159E-07 -3.3251E-07  3.9412E-07  -57.529
    66  104   3.7525  -2.5017  -1.1258  0.25017   3.4351E-07 -1.2882E-07  3.6687E-07  -20.556
    67  104   3.7525  -2.5017  -0.8756  0.25017   1.1371E-07  3.7271E-07  3.8967E-07   73.033
    68  104   3.7525  -2.5017  -0.6254  0.25017  -1.2291E-07  1.7530E-07  2.1410E-07  125.037
    69  104   3.7525  -2.5017  -0.3753  0.25017  -9.9424E-08 -3.5487E-07  3.6853E-07 -105.651
    70  104   3.7525  -2.5017  -0.1251  0.25017   2.1816E-08 -1.5720E-07  1.5871E-07  -82.099
    71  104   3.7525  -2.5017   0.1251  0.25017   5.7253E-08  4.5359E-07  4.5719E-07   82.806
    72  104   3.7525  -2.5017   0.3753  0.25017   7.9215E-08  3.5485E-07  3.6359E-07   77.416
    73  104   3.7525  -2.5017   0.6254  0.25017   1.0902E-07 -2.4566E-07  2.6876E-07  -66.069
    74  104   3.7525  -2.5017   0.8756  0.25017   2.2960E-09 -2.3717E-07  2.3718E-07  -89.445
    75  104   3.7525  -2.5017   1.1258  0.25017  -1.6800E-07  2.5424E-07  3.0473E-07  123.456
    76  104   3.7525  -2.5017   1.3759  0.25017  -1.0046E-07  1.6611E-07  1.9412E-07  121.165
    77  104   3.7525  -2.5017   1.6261  0.25017   1.6091E-07 -3.9952E-07  4.3070E-07  -68.062
    78  104   3.7525  -2.5017   1.8763  0.25017   1.8076E-07 -3.7689E-07  4.1799E-07  -64.378
    79  104   3.7525  -2.5017   2.1264  0.25017  -9.9009E-08  1.9876E-07  2.2206E-07  116.479
    80  104   3.7525  -2.5017   2.3766  0.25017  -1.5748E-07  2.6158E-07  3.0533E-07  121.050
    81  201  -3.7525   0.0000  -2.3766  0.25017  -2.4303E-07 -3.9439E-08  2.4620E-07 -170.782
    82  201  -3.7525   0.0000  -2.1264  0.25017  -2.5136E-07 -3.4653E-08  2.5374E-07 -172.151
    83  201  -3.7525   0.0000  -1.8763  0.25017   1.9994E-07  4.3590E-08  2.0464E-07   12.299
    84  201  -3.7525   0.0000  -1.6261  0.25017   2.3483E-07  5.3752E-08  2.4091E-07   12.893
    85  201  -3.7525   0.0000  -1.3759  0.25017  -1.6337E-07 -8.0098E-09  1.6357E-07 -177.193
    86  201  -3.7525   0.0000  -1.1258  0.25017  -1.5574E-07  3.0586E-09  1.5577E-07  178.875
    87  201  -3.7525   0.0000  -0.8756  0.25017   2.5714E-07  9.9302E-08  2.7564E-07   21.116
    88  201  -3.7525   0.0000  -0.6254  0.25017   2.3874E-07  1.1931E-07  2.6689E-07   26.554
    89  201  -3.7525   0.0000  -0.3753  0.25017  -1.9726E-07  2.2248E-08  1.9851E-07  173.565
    90  201  -3.7525   0.0000  -0.1251  0.25017  -2.0139E-07 -3.4170E-08  2.0427E-07 -170.370
    91  201  -3.7525   0.0000   0.1251  0.25017   2.1791E-07  1.2081E-08  2.1824E-07    3.173
    92  201  -3.7525   0.0000   0.3753  0.25017   2.0762E-07  1.9326E-08  2.0851E-07    5.318
    93  201  -3.7525   0.0000   0.6254  0.25017  -2.2929E-07 -6.9336E-08  2.3954E-07 -163.175
    94  201  -3.7525   0.0000   0.8756  0.25017  -2.3914E-07 -9.8978E-08  2.5882E-07 -157.516
    95  201  -3.7525   0.0000   1.1258  0.25017   1.8359E-07  3.2993E-09  1.8361E-07    1.030
    96  201  -3.7525   0.0000   1.3759  0.25017   1.9798E-07  7.1857E-08  2.1062E-07   19.948
    97  201  -3.7525   0.0000   1.6261  0.25017  -1.9079E-07 -1.7069E-09  1.9080E-07 -179.487
    98  201  -3.7525   0.0000   1.8763  0.25017  -1.4451E-07 -7.1583E-08  1.6127E-07 -153.649
    99  201  -3.7525   0.0000   2.1264  0.25017   3.0378E-07 -1.6767E-08  3.0424E-07   -3.159
   100  201  -3.7525   0.0000   2.3766  0.25017   2.6563E-07  3.0949E-08  2.6743E-07    6.646
   101  202  -1.2508   0.0000  -2.3766  0.25017  -1.6661E-07  7.4388E-08  1.8246E-07  155.940
   102  202  -1.2508   0.0000  -2.1264  0.25017  -1.6254E-07  3.5129E-08  1.6630E-07  167.805
   103  202  -1.2508   0.0000  -1.8763  0.25017   1.3569E-07 -1.5739E-07  2.0781E-07  -49.235
   104  202  -1.2508   0.0000  -1.6261  0.25017   1.6303E-07 -1.5239E-07  2.2317E-07  -43.068
   105  202  -1.2508   0.0000  -1.3759  0.25017  -9.5895E-08  3.9905E-08  1.0387E-07  157.406
   106  202  -1.2508   0.0000  -1.1258  0.25017  -1.3180E-07  6.4422E-08  1.4670E-07  153.951
   107  202  -1.2508   0.0000  -0.8756  0.25017   7.8119E-08 -9.8925E-08  1.2605E-07  -51.703
   108  202  -1.2508   0.0000  -0.6254  0.25017   6.5639E-08 -1.1862E-07  1.3557E-07  -61.042
   109  202  -1.2508   0.0000  -0.3753  0.25017  -1.6019E-07  3.0364E-08  1.6304E-07  169.267
   110  202  -1.2508   0.0000  -0.1251  0.25017  -1.2327E-07  4.3064E-08  1.3057E-07  160.743
   111  202  -1.2508   0.0000   0.1251  0.25017   1.5545E-07 -8.8988E-08  1.7911E-07  -29.790
   112  202  -1.2508   0.0000   0.3753  0.25017   1.7401E-07 -7.5514E-08  1.8969E-07  -23.459
   113  202  -1.2508   0.0000   0.6254  0.25017  -7.6339E-08  6.3726E-08  9.9441E-08  140.146
   114  202  -1.2508   0.0000   0.8756  0.25017  -1.1231E-07  3.4173E-08  1.1739E-07  163.076
   115  202  -1.2508   0.0000   1.1258  0.25017   7.6834E-08 -1.1497E-07  1.3828E-07  -56.246
   116  202  -1.2508   0.0000   1.3759  0.25017   3.2657E-08 -5.7630E-08  6.6239E-08  -60.461
   117  202  -1.2508   0.0000   1.6261  0.25017  -2.1144E-07  1.5437E-07  2.6179E-07  143.867
   118  202  -1.2508   0.0000   1.8763  0.25017  -1.5627E-07  1.5681E-07  2.2138E-07  134.901
   119  202  -1.2508   0.0000   2.1264  0.25017   1.5936E-07 -3.9192E-08  1.6411E-07  -13.817
   120  202  -1.2508   0.0000   2.3766  0.25017   1.6563E-07 -7.4164E-08  1.8147E-07  -24.122
   121  203   1.2508   0.0000  -2.3766  0.25017   8.5119E-08 -1.7913E-07  1.9832E-07  -64.583
   122  203   1.2508   0.0000  -2.1264  0.25017  -1.0275E-11 -7.4087E-09  7.4088E-09  -90.079
   123  203   1.2508   0.0000  -1.8763  0.25017  -2.2790E-07  3.7312E-07  4.3721E-07  121.416
   124  203   1.2508   0.0000  -1.6261  0.25017  -1.3010E-07  1.3947E-07  1.9072E-07  133.009
   125  203   1.2508   0.0000  -1.3759  0.25017   2.5021E-07 -3.1540E-07  4.0259E-07  -51.575
   126  203   1.2508   0.0000  -1.1258  0.25017   3.8144E-07 -1.1178E-07  3.9748E-07  -16.333
   127  203   1.2508   0.0000  -0.8756  0.25017   1.1408E-07  3.6314E-07  3.8063E-07   72.560
   128  203   1.2508   0.0000  -0.6254  0.25017  -1.2217E-07  1.6257E-07  2.0336E-07  126.924
   129  203   1.2508   0.0000  -0.3753  0.25017  -6.9001E-08 -3.5061E-07  3.5734E-07 -101.134
   130  203   1.2508   0.0000  -0.1251  0.25017   4.1302E-08 -1.5631E-07  1.6168E-07  -75.199
   131  203   1.2508   0.0000   0.1251  0.25017   3.7239E-08  4.4144E-07  4.4301E-07   85.178
   132  203   1.2508   0.0000   0.3753  0.25017   6.1653E-08  3.5736E-07  3.6264E-07   80.212
   133  203   1.2508   0.0000   0.6254  0.25017   1.2341E-07 -2.2198E-07  2.5398E-07  -60.927
   134  203   1.2508   0.0000   0.8756  0.25017   7.9334E-09 -2.3012E-07  2.3026E-07  -88.026
   135  203   1.2508   0.0000   1.1258  0.25017  -1.9756E-07  2.3138E-07  3.0425E-07  130.492
   136  203   1.2508   0.0000   1.3759  0.25017  -1.1908E-07  1.5254E-07  1.9352E-07  127.976
   137  203   1.2508   0.0000   1.6261  0.25017   1.8465E-07 -3.8657E-07  4.2840E-07  -64.468
   138  203   1.2508   0.0000   1.8763  0.25017   2.0039E-07 -3.7697E-07  4.2692E-07  -62.006
   139  203   1.2508   0.0000   2.1264  0.25017  -1.2074E-07  1.6644E-07  2.0562E-07  125.959
   140  203   1.2508   0.0000   2.3766  0.25017  -1.7838E-07  2.4038E-07  2.9934E-07  126.578
   141  204   3.7525   0.0000  -2.3766  0.25017  -5.8057E-06  1.3170E-05  1.4393E-05  113.789
   142  204   3.7525   0.0000  -2.1264  0.25017  -6.7102E-06  1.0751E-05  1.2674E-05  121.969
   143  204   3.7525   0.0000  -1.8763  0.25017   4.8883E-06 -1.3613E-05  1.4464E-05  -70.247
   144  204   3.7525   0.0000  -1.6261  0.25017   6.9171E-06 -1.0296E-05  1.2404E-05  -56.106
   145  204   3.7525   0.0000  -1.3759  0.25017  -4.5425E-06  1.3771E-05  1.4501E-05  108.255
   146  204   3.7525   0.0000  -1.1258  0.25017  -7.1239E-06  1.0091E-05  1.2352E-05  125.221
   147  204   3.7525   0.0000  -0.8756  0.25017   4.3656E-06 -1.3945E-05  1.4612E-05  -72.616
   148  204   3.7525   0.0000  -0.6254  0.25017   7.5015E-06 -9.9183E-06  1.2436E-05  -52.899
   149  204   3.7525   0.0000  -0.3753  0.25017  -4.2037E-06  1.4363E-05  1.4965E-05  106.314
